[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 214 49, 172 42, 125 41
[GoPro]         Prediminant Hue                 : 214 50, 125 49, 253 42
[GoPro]         Prediminant Hue                 : 214 53, 125 52, 253 39
[GoPro]         Prediminant Hue                 : 125 67, 43 42, 172 32
[GoPro]         Time Stamp                      : 189.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 189.97832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 55.51" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.35" E
[GoPro]         GPS Altitude                    : 885.142 m
[GoPro]         GPS Speed                       : 15.9228
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.50" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.34" E
[GoPro]         GPS Altitude                    : 885.154 m
[GoPro]         GPS Speed                       : 15.9876
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.50" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.32" E
[GoPro]         GPS Altitude                    : 885.136 m
[GoPro]         GPS Speed                       : 15.3036
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.49" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.31" E
[GoPro]         GPS Altitude                    : 885.117 m
[GoPro]         GPS Speed                       : 14.652
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.49" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.30" E
[GoPro]         GPS Altitude                    : 885.127 m
[GoPro]         GPS Speed                       : 13.2948
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.49" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.29" E
[GoPro]         GPS Altitude                    : 885.106 m
[GoPro]         GPS Speed                       : 12.8412
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.48" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.28" E
[GoPro]         GPS Altitude                    : 885.088 m
[GoPro]         GPS Speed                       : 12.5748
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.48" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.27" E
[GoPro]         GPS Altitude                    : 885.089 m
[GoPro]         GPS Speed                       : 12.3048
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.47" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.26" E
[GoPro]         GPS Altitude                    : 885.105 m
[GoPro]         GPS Speed                       : 11.9484
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:15.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.47" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.25" E
[GoPro]         GPS Altitude                    : 885.052 m
[GoPro]         GPS Speed                       : 11.538
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:15.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015626
[GoPro]         Camera Orientation              : (Binary data 7172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015626
[GoPro]         Image Orientation               : (Binary data 7606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015626
[GoPro]         Time Stamp                      : 190.015626
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015486
[GoPro]         Wind Processing                 : 1 78 1 73 1 67 1 62 1 58 1 56 1 56 1 54 1 51 1 48
[GoPro]         Time Stamp                      : 190.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.015486
[GoPro]         Audio Level                     : -20 -11 -19 -12 -19 -13 -18 -11 -17 -7 -18 -10 -19 -9 -23 -14 -21 -13 -19 -11
[GoPro]         Time Stamp                      : 190.015626
[GoPro]         Time Stamp                      : 190.015626
[GoPro]         Time Stamp                      : 190.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.016987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.978515625 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.016987
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.978515625 C
[GoPro]         Gyroscope                       : (Binary data 11329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015626
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 191.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 191.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.055626
[GoPro]         Luma Average                    : 134 133 131 129 123 121 121 123
[GoPro]         Time Stamp                      : 191.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055626
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 191.055626
[GoPro]         Prediminant Hue                 : 125 71, 86 34, 43 33
[GoPro]         Prediminant Hue                 : 86 74, 125 37, 214 37
[GoPro]         Prediminant Hue                 : 86 75, 253 30, 43 26
[GoPro]         Prediminant Hue                 : 172 75, 86 43, 43 26
[GoPro]         Prediminant Hue                 : 172 160, 43 22, 49 14
[GoPro]         Prediminant Hue                 : 172 171, 43 17, 199 15
[GoPro]         Prediminant Hue                 : 172 170, 43 23, 199 22
[GoPro]         Prediminant Hue                 : 172 161, 199 27, 43 23
[GoPro]         Time Stamp                      : 191.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 190.967456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 55.47" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.24" E
[GoPro]         GPS Altitude                    : 884.978 m
[GoPro]         GPS Speed                       : 11.2536
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:15.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.46" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.23" E
[GoPro]         GPS Altitude                    : 885.12 m
[GoPro]         GPS Speed                       : 12.564
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:15.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.46" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.22" E
[GoPro]         GPS Altitude                    : 885.145 m
[GoPro]         GPS Speed                       : 11.2104
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:15.400
