[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1923 1/1923 1/1923 1/1923 1/1923 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1946 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1900 1/1900 1/1900 1/1877 1/1877 1/1877 1/1855 1/1855 1/1855
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Color Temperatures              : 4683 4683 4683 4683 4683 4683 4683 4683 4683 4683
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Luma Average                    : 113 112 110 107 105 104 103 103 105 105
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Prediminant Hue                 : 172 89, 253 71, 214 58
[GoPro]         Prediminant Hue                 : 172 89, 253 72, 214 61
[GoPro]         Prediminant Hue                 : 172 97, 253 73, 214 53
[GoPro]         Prediminant Hue                 : 172 106, 253 68, 214 52
[GoPro]         Prediminant Hue                 : 172 107, 253 71, 214 53
[GoPro]         Prediminant Hue                 : 172 98, 253 79, 214 55
[GoPro]         Prediminant Hue                 : 253 94, 172 74, 214 64
[GoPro]         Prediminant Hue                 : 253 100, 214 73, 172 61
[GoPro]         Prediminant Hue                 : 253 104, 214 75, 172 55
[GoPro]         Prediminant Hue                 : 253 105, 214 79, 172 49
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2182.157056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.37" E
[GoPro]         GPS Altitude                    : 901.43 m
[GoPro]         GPS Speed                       : 61.4772
[GoPro]         GPS Speed 3D                    : 61.992
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.52" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.42" E
[GoPro]         GPS Altitude                    : 901.401 m
[GoPro]         GPS Speed                       : 61.1676
[GoPro]         GPS Speed 3D                    : 61.488
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.55" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.47" E
[GoPro]         GPS Altitude                    : 901.346 m
[GoPro]         GPS Speed                       : 61.092
[GoPro]         GPS Speed 3D                    : 61.2
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:02.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.57" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.52" E
[GoPro]         GPS Altitude                    : 901.312 m
[GoPro]         GPS Speed                       : 60.7212
[GoPro]         GPS Speed 3D                    : 61.128
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:02.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.60" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.57" E
[GoPro]         GPS Altitude                    : 901.29 m
[GoPro]         GPS Speed                       : 60.2208
[GoPro]         GPS Speed 3D                    : 60.732
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:02.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.63" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.61" E
[GoPro]         GPS Altitude                    : 901.231 m
[GoPro]         GPS Speed                       : 60.264
[GoPro]         GPS Speed 3D                    : 60.228
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:02.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.65" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.66" E
[GoPro]         GPS Altitude                    : 901.132 m
[GoPro]         GPS Speed                       : 60.282
[GoPro]         GPS Speed 3D                    : 60.264
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:02.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.68" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.71" E
[GoPro]         GPS Altitude                    : 901.064 m
[GoPro]         GPS Speed                       : 59.9508
[GoPro]         GPS Speed 3D                    : 60.3
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:02.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.71" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.76" E
[GoPro]         GPS Altitude                    : 901.007 m
[GoPro]         GPS Speed                       : 59.904
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:02.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.73" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.81" E
[GoPro]         GPS Altitude                    : 900.929 m
[GoPro]         GPS Speed                       : 59.598
[GoPro]         GPS Speed 3D                    : 59.94
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:02.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Camera Orientation              : (Binary data 4474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Image Orientation               : (Binary data 4705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2182.222224
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 2182.222224
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2182.222224
[GoPro]         Audio Level                     : -14 -8 -14 -7 -17 -7 -16 -7 -17 -9 -16 -7 -16 -8 -17 -8 -15 -8 -15 -7
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Time Stamp                      : 2182.202508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2183.205983
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.6328125 C
[GoPro]         Accelerometer                   : (Binary data 10108 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2183.205983
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.6328125 C
[GoPro]         Gyroscope                       : (Binary data 11231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2183.203508
[GoPro]         Exposure Times                  : 1/1855 1/1834 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1772 1/1772 1/1772 1/1772 1/1752 1/1752 1/1733 1/1733 1/1733 1/1714
[GoPro]         Time Stamp                      : 2183.203508
[GoPro]         Color Temperatures              : 4697 4697 4711 4711 4725 4739 4753 4767 4781 4795
[GoPro]         Time Stamp                      : 2183.203508
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2183.203508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2183.203508
[GoPro]         Luma Average                    : 106 107 107 107 105 105 104 100 102 103
[GoPro]         Time Stamp                      : 2183.203508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2183.203508
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
