[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 56' 46.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.53" E
[GoPro]         GPS Altitude                    : 910.037 m
[GoPro]         GPS Speed                       : 35.5068
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.56" E
[GoPro]         GPS Altitude                    : 910.037 m
[GoPro]         GPS Speed                       : 35.5896
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.60" E
[GoPro]         GPS Altitude                    : 910.044 m
[GoPro]         GPS Speed                       : 36.4752
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.63" E
[GoPro]         GPS Altitude                    : 910.057 m
[GoPro]         GPS Speed                       : 36.072
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.66" E
[GoPro]         GPS Altitude                    : 910.106 m
[GoPro]         GPS Speed                       : 35.8992
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.70" E
[GoPro]         GPS Altitude                    : 909.924 m
[GoPro]         GPS Speed                       : 36.0864
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.73" E
[GoPro]         GPS Altitude                    : 909.897 m
[GoPro]         GPS Speed                       : 37.0116
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.76" E
[GoPro]         GPS Altitude                    : 909.901 m
[GoPro]         GPS Speed                       : 37.2816
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.80" E
[GoPro]         GPS Altitude                    : 909.945 m
[GoPro]         GPS Speed                       : 37.4112
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Camera Orientation              : (Binary data 4524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Image Orientation               : (Binary data 4605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Gravity Vector                  : (Binary data 3270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3175.222177
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 94 1 93 1 93 1 93 1 93 1 94
[GoPro]         Time Stamp                      : 3175.222177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3175.222177
[GoPro]         Audio Level                     : -18 -10 -16 -7 -17 -10 -16 -10 -19 -11 -18 -9 -16 -8 -14 -10 -18 -9 -18 -10
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3176.19583
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.6015625 C
[GoPro]         Accelerometer                   : (Binary data 10345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3176.19583
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.6015625 C
[GoPro]         Gyroscope                       : (Binary data 11208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3176.195461
[GoPro]         Exposure Times                  : 1/525 1/523 1/522 1/522 1/520 1/520 1/518 1/517 1/515 1/513 1/512 1/507 1/503 1/499 1/496 1/493 1/489 1/485 1/479 1/473 1/471 1/468 1/465 1/464 1/462 1/462 1/462 1/462 1/464 1/469
[GoPro]         Time Stamp                      : 3176.195461
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4866 4866 4866 4852 4852 4852
[GoPro]         Time Stamp                      : 3176.195461
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3176.195461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3176.195461
[GoPro]         Luma Average                    : 89 89 88 87 86 87 89 92 97 103
[GoPro]         Time Stamp                      : 3176.195461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3176.195461
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3176.195461
[GoPro]         Prediminant Hue                 : 172 121, 86 51, 253 41
[GoPro]         Prediminant Hue                 : 172 134, 86 47, 253 38
[GoPro]         Prediminant Hue                 : 172 152, 86 39, 253 34
[GoPro]         Prediminant Hue                 : 172 166, 86 33, 253 28
[GoPro]         Prediminant Hue                 : 172 174, 253 29, 86 24
[GoPro]         Prediminant Hue                 : 172 174, 253 28, 86 26
[GoPro]         Prediminant Hue                 : 172 170, 253 28, 86 28
[GoPro]         Prediminant Hue                 : 172 163, 86 35, 253 24
[GoPro]         Prediminant Hue                 : 172 141, 86 58, 253 20
[GoPro]         Prediminant Hue                 : 172 122, 86 86, 253 17
[GoPro]         Time Stamp                      : 3176.195461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3176.2112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 46.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.83" E
[GoPro]         GPS Altitude                    : 909.974 m
[GoPro]         GPS Speed                       : 37.4472
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.86" E
[GoPro]         GPS Altitude                    : 909.872 m
[GoPro]         GPS Speed                       : 36.6984
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:08.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.89" E
[GoPro]         GPS Altitude                    : 910.13 m
[GoPro]         GPS Speed                       : 36.7632
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:09.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.93" E
[GoPro]         GPS Altitude                    : 910.098 m
[GoPro]         GPS Speed                       : 36.7884
[GoPro]         GPS Speed 3D                    : 36.756
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:09.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.96" E
[GoPro]         GPS Altitude                    : 910.215 m
