[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 393.011168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 3.02" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.94" E
[GoPro]         GPS Altitude                    : 832.779 m
[GoPro]         GPS Speed                       : 3.2364
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.02" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.94" E
[GoPro]         GPS Altitude                    : 832.77 m
[GoPro]         GPS Speed                       : 4.4532
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.02" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.94" E
[GoPro]         GPS Altitude                    : 832.756 m
[GoPro]         GPS Speed                       : 4.0644
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.02" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.94" E
[GoPro]         GPS Altitude                    : 832.729 m
[GoPro]         GPS Speed                       : 2.754
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.93" E
[GoPro]         GPS Altitude                    : 832.702 m
[GoPro]         GPS Speed                       : 2.0808
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.93" E
[GoPro]         GPS Altitude                    : 832.661 m
[GoPro]         GPS Speed                       : 2.178
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.93" E
[GoPro]         GPS Altitude                    : 832.645 m
[GoPro]         GPS Speed                       : 2.5092
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.93" E
[GoPro]         GPS Altitude                    : 832.645 m
[GoPro]         GPS Speed                       : 2.52
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.93" E
[GoPro]         GPS Altitude                    : 832.649 m
[GoPro]         GPS Speed                       : 3.672
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.92" E
[GoPro]         GPS Altitude                    : 832.596 m
[GoPro]         GPS Speed                       : 3.528
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:59.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Image Orientation               : (Binary data 7697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.015513
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 5 0 5 0 6 0 6 0 6 0 6 0 7
[GoPro]         Time Stamp                      : 393.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 393.015513
[GoPro]         Audio Level                     : -19 -11 -17 -10 -17 -9 -16 -10 -20 -10 -16 -8 -18 -9 -16 -8 -18 -9 -19 -11
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 394.017886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.525390625 C
[GoPro]         Accelerometer                   : (Binary data 10028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 394.017886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.525390625 C
[GoPro]         Gyroscope                       : (Binary data 11134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 394.015653
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 393.975653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 393.975653
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 394.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 393.975653
[GoPro]         Luma Average                    : 127 126 124 124 123 121 118 121 124
[GoPro]         Time Stamp                      : 393.975653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 393.975653
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.560000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 393.975653
[GoPro]         Prediminant Hue                 : 172 122, 24 38, 177 17
[GoPro]         Prediminant Hue                 : 172 120, 24 39, 214 18
[GoPro]         Prediminant Hue                 : 172 147, 177 27, 214 15
[GoPro]         Prediminant Hue                 : 172 166, 214 23, 125 15
[GoPro]         Prediminant Hue                 : 172 136, 214 35, 177 20
[GoPro]         Prediminant Hue                 : 172 127, 214 29, 177 27
[GoPro]         Prediminant Hue                 : 172 129, 177 33, 86 21
[GoPro]         Prediminant Hue                 : 172 84, 177 35, 125 32
[GoPro]         Prediminant Hue                 : 172 79, 125 44, 43 34
[GoPro]         Time Stamp                      : 393.975653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 81 34303 13835 1535 4004 0 89
[GoPro]         Time Stamp                      : 394.015168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.92" E
[GoPro]         GPS Altitude                    : 832.583 m
[GoPro]         GPS Speed                       : 3.24
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:59.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.92" E
[GoPro]         GPS Altitude                    : 832.528 m
[GoPro]         GPS Speed                       : 3.0996
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:59.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.04" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.92" E
[GoPro]         GPS Altitude                    : 832.509 m
[GoPro]         GPS Speed                       : 2.8836
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:59.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.04" N
