[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 539.048896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 5.05" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.11" E
[GoPro]         GPS Altitude                    : 819.986 m
[GoPro]         GPS Speed                       : 39.0132
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.06" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.07" E
[GoPro]         GPS Altitude                    : 820.056 m
[GoPro]         GPS Speed                       : 38.9052
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.07" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.04" E
[GoPro]         GPS Altitude                    : 820.085 m
[GoPro]         GPS Speed                       : 39.096
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.07" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.00" E
[GoPro]         GPS Altitude                    : 820.111 m
[GoPro]         GPS Speed                       : 39.5928
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.08" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.96" E
[GoPro]         GPS Altitude                    : 820.153 m
[GoPro]         GPS Speed                       : 39.456
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.09" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.93" E
[GoPro]         GPS Altitude                    : 820.192 m
[GoPro]         GPS Speed                       : 39.8412
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.09" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.89" E
[GoPro]         GPS Altitude                    : 820.25 m
[GoPro]         GPS Speed                       : 40.1508
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.10" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.85" E
[GoPro]         GPS Altitude                    : 820.292 m
[GoPro]         GPS Speed                       : 40.482
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.10" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.82" E
[GoPro]         GPS Altitude                    : 820.303 m
[GoPro]         GPS Speed                       : 40.3848
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.11" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.78" E
[GoPro]         GPS Altitude                    : 820.376 m
[GoPro]         GPS Speed                       : 40.2264
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 539.015627
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015627
[GoPro]         Image Orientation               : (Binary data 7971 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015627
[GoPro]         Time Stamp                      : 539.015627
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015487
[GoPro]         Wind Processing                 : 1 68 1 67 1 67 1 66 1 65 1 64 1 63 1 62 1 67 1 81
[GoPro]         Time Stamp                      : 539.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 539.015487
[GoPro]         Audio Level                     : -16 -7 -17 -8 -16 -7 -16 -7 -15 -5 -17 -8 -15 -6 -19 -9 -18 -7 -19 -7
[GoPro]         Time Stamp                      : 539.015627
[GoPro]         Time Stamp                      : 539.015627
[GoPro]         Time Stamp                      : 539.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 540.01728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.685546875 C
[GoPro]         Accelerometer                   : (Binary data 10036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.01728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.685546875 C
[GoPro]         Gyroscope                       : (Binary data 11299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015627
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 540.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 540.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 540.015627
[GoPro]         Luma Average                    : 135 134 134 136 136 134 133 130
[GoPro]         Time Stamp                      : 540.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 540.015627
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 540.015627
[GoPro]         Prediminant Hue                 : 172 120, 126 92, 44 7
[GoPro]         Prediminant Hue                 : 172 132, 126 51, 43 29
[GoPro]         Prediminant Hue                 : 172 88, 126 66, 43 42
[GoPro]         Prediminant Hue                 : 126 104, 43 51, 49 34
[GoPro]         Prediminant Hue                 : 126 91, 43 45, 49 31
[GoPro]         Prediminant Hue                 : 126 86, 43 59, 172 25
[GoPro]         Prediminant Hue                 : 126 88, 43 53, 49 40
[GoPro]         Prediminant Hue                 : 126 94, 49 40, 214 39
[GoPro]         Time Stamp                      : 540.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 540.054208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 5.12" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.74" E
[GoPro]         GPS Altitude                    : 820.428 m
[GoPro]         GPS Speed                       : 41.1372
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.12" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.71" E
[GoPro]         GPS Altitude                    : 820.462 m
[GoPro]         GPS Speed                       : 41.1012
[GoPro]         GPS Speed 3D                    : 41.184
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.13" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.67" E
[GoPro]         GPS Altitude                    : 820.481 m
[GoPro]         GPS Speed                       : 40.8132
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:43.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.14" N
[GoPro]         GPS Longitude                   : 77 deg 28' 54.63" E
[GoPro]         GPS Altitude                    : 820.521 m
[GoPro]         GPS Speed                       : 40.8096
[GoPro]         GPS Speed 3D                    : 40.824
