[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.05859375 C
[GoPro]         Accelerometer                   : (Binary data 10433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.016558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.05859375 C
[GoPro]         Gyroscope                       : (Binary data 10972 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         Exposure Times                  : 1/206 1/196 1/186 1/185 1/184 1/179 1/197 1/240 1/319 1/322 1/298 1/276 1/257 1/245 1/237 1/234 1/229 1/224 1/226 1/303 1/300 1/480 1/521 1/507 1/503
[GoPro]         Time Stamp                      : 111.97564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 111.97564
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         ISO Speeds                      : 562 533 508 504 501 487 537 654 871 878 812 755 701 669 648 639 626 613 615 822 815 1304 1412 1374 1356
[GoPro]         Time Stamp                      : 111.97564
[GoPro]         Luma Average                    : 99 101 102 101 99 98 95 95 99
[GoPro]         Time Stamp                      : 111.97564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.97564
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.349999994039536, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.370000004768372, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.439999997615814, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.340000003576279, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 111.97564
[GoPro]         Prediminant Hue                 : 253 207, 44 31, 86 6
[GoPro]         Prediminant Hue                 : 253 211, 44 27, 247 6
[GoPro]         Prediminant Hue                 : 253 206, 44 28, 247 6
[GoPro]         Prediminant Hue                 : 253 205, 44 32, 247 6
[GoPro]         Prediminant Hue                 : 253 208, 44 28, 247 7
[GoPro]         Prediminant Hue                 : 253 201, 44 34, 247 8
[GoPro]         Prediminant Hue                 : 253 206, 44 30, 247 7
[GoPro]         Prediminant Hue                 : 253 205, 44 31, 247 8
[GoPro]         Prediminant Hue                 : 253 197, 44 37, 86 7
[GoPro]         Time Stamp                      : 111.97564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 112.055856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:42.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         Camera Orientation              : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         Gravity Vector                  : (Binary data 5593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.0155
[GoPro]         Wind Processing                 : 0 9 0 10 0 9 0 9 0 9 0 10 0 10 0 11 0 17 0 25
[GoPro]         Time Stamp                      : 112.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 112.0155
[GoPro]         Audio Level                     : -25 -16 -24 -13 -24 -13 -25 -16 -23 -13 -24 -13 -24 -15 -23 -13 -20 -8 -25 -16
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 113.01742
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.09765625 C
[GoPro]         Accelerometer                   : (Binary data 10535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.01742
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.09765625 C
[GoPro]         Gyroscope                       : (Binary data 10953 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.01564
[GoPro]         Exposure Times                  : 1/497 1/474 1/442 1/403 1/370 1/343 1/318 1/293 1/272 1/250 1/234 1/222 1/211 1/216 1/346 1/340 1/351 1/344 1/330 1/365 1/434 1/455 1/460 1/444 1/417
[GoPro]         Time Stamp                      : 113.05564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 113.05564
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.01564
[GoPro]         ISO Speeds                      : 1329 1264 1177 1072 979 906 839 775 718 660 620 588 562 575 926 914 948 930 890 984 1163 1204 1211 1157 1077
[GoPro]         Time Stamp                      : 113.05564
[GoPro]         Luma Average                    : 103 105 103 107 109 111 105 99
[GoPro]         Time Stamp                      : 113.05564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 113.05564
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.360000014305115, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.370000004768372, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.119999997317791
