[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 109.015664
[GoPro]         Camera Orientation              : (Binary data 7293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015664
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015664
[GoPro]         Time Stamp                      : 109.015664
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015524
[GoPro]         Wind Processing                 : 1 89 1 89 1 89 1 89 1 88 1 85 1 82 1 77 1 70 1 65
[GoPro]         Time Stamp                      : 109.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 109.015524
[GoPro]         Audio Level                     : -17 -6 -18 -8 -18 -11 -17 -11 -19 -11 -17 -10 -17 -8 -17 -10 -16 -9 -15 -9
[GoPro]         Time Stamp                      : 109.015664
[GoPro]         Time Stamp                      : 109.015664
[GoPro]         Time Stamp                      : 109.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 110.015712
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015712
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015664
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 110.055664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 110.055664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 110.055664
[GoPro]         Luma Average                    : 134 130 126 124 123 124 121 120
[GoPro]         Time Stamp                      : 110.055664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 110.055664
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 110.055664
[GoPro]         Prediminant Hue                 : 49 83, 253 57, 214 53
[GoPro]         Prediminant Hue                 : 49 192, 253 27, 160 18
[GoPro]         Prediminant Hue                 : 49 164, 172 29, 253 27
[GoPro]         Prediminant Hue                 : 49 168, 172 31, 253 24
[GoPro]         Prediminant Hue                 : 49 113, 172 62, 253 28
[GoPro]         Prediminant Hue                 : 49 127, 172 46, 214 29
[GoPro]         Prediminant Hue                 : 49 112, 172 52, 214 36
[GoPro]         Prediminant Hue                 : 49 112, 172 56, 253 42
[GoPro]         Time Stamp                      : 110.055664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 110.033536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 44.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.10" E
[GoPro]         GPS Altitude                    : 907.978 m
[GoPro]         GPS Speed                       : 11.3832
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.11" E
[GoPro]         GPS Altitude                    : 908.001 m
[GoPro]         GPS Speed                       : 11.6856
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.25" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.11" E
[GoPro]         GPS Altitude                    : 907.997 m
[GoPro]         GPS Speed                       : 11.8188
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.12" E
[GoPro]         GPS Altitude                    : 908 m
[GoPro]         GPS Speed                       : 12.0996
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.13" E
[GoPro]         GPS Altitude                    : 908 m
[GoPro]         GPS Speed                       : 12.4524
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.14" E
[GoPro]         GPS Altitude                    : 908.047 m
[GoPro]         GPS Speed                       : 12.6936
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.15" E
[GoPro]         GPS Altitude                    : 908.047 m
[GoPro]         GPS Speed                       : 13.0032
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:30.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.17" E
[GoPro]         GPS Altitude                    : 908.055 m
[GoPro]         GPS Speed                       : 13.3452
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:30.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.18" E
[GoPro]         GPS Altitude                    : 908.086 m
[GoPro]         GPS Speed                       : 13.7808
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:30.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.19" E
[GoPro]         GPS Altitude                    : 908.075 m
[GoPro]         GPS Speed                       : 14.5044
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:30.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 110.015664
[GoPro]         Camera Orientation              : (Binary data 7265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015664
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015664
[GoPro]         Time Stamp                      : 110.015664
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015524
[GoPro]         Wind Processing                 : 1 60 1 54 1 49 1 45 1 41 1 38 1 35 1 32 1 30 1 33
[GoPro]         Time Stamp                      : 110.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 110.015524
[GoPro]         Audio Level                     : -16 -8 -16 -9 -15 -8 -14 -8 -14 -7 -16 -9 -13 -8 -16 -9 -13 -4 -16 -9
[GoPro]         Time Stamp                      : 110.015664
[GoPro]         Time Stamp                      : 110.015664
[GoPro]         Time Stamp                      : 110.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 111.016756
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.93359375 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.016756
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.93359375 C
[GoPro]         Gyroscope                       : (Binary data 11078 bytes, use -b option to extract)
