[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Prediminant Hue                 : 172 187, 126 40, 44 10
[GoPro]         Prediminant Hue                 : 172 196, 126 34, 214 11
[GoPro]         Prediminant Hue                 : 172 187, 126 34, 214 18
[GoPro]         Prediminant Hue                 : 172 187, 126 34, 214 21
[GoPro]         Prediminant Hue                 : 172 185, 214 31, 126 22
[GoPro]         Prediminant Hue                 : 172 190, 253 20, 126 16
[GoPro]         Prediminant Hue                 : 172 206, 214 18, 126 12
[GoPro]         Prediminant Hue                 : 172 200, 214 34, 126 10
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 146.969312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 30.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.27" E
[GoPro]         GPS Altitude                    : 879.189 m
[GoPro]         GPS Speed                       : 23.5908
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.27" E
[GoPro]         GPS Altitude                    : 879.19 m
[GoPro]         GPS Speed                       : 24.3324
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.27" E
[GoPro]         GPS Altitude                    : 879.171 m
[GoPro]         GPS Speed                       : 25.8372
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.83" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.26" E
[GoPro]         GPS Altitude                    : 879.191 m
[GoPro]         GPS Speed                       : 25.704
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.399
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.26" E
[GoPro]         GPS Altitude                    : 879.195 m
[GoPro]         GPS Speed                       : 26.5464
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.25" E
[GoPro]         GPS Altitude                    : 879.157 m
[GoPro]         GPS Speed                       : 27.5004
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.599
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.76" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.25" E
[GoPro]         GPS Altitude                    : 879.131 m
[GoPro]         GPS Speed                       : 27.7524
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.699
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.25" E
[GoPro]         GPS Altitude                    : 879.164 m
[GoPro]         GPS Speed                       : 28.0692
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.799
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.71" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.24" E
[GoPro]         GPS Altitude                    : 879.136 m
[GoPro]         GPS Speed                       : 29.016
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.68" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.24" E
[GoPro]         GPS Altitude                    : 879.125 m
[GoPro]         GPS Speed                       : 29.502
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:31.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Camera Orientation              : (Binary data 7377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01549
[GoPro]         Wind Processing                 : 1 91 1 89 1 88 1 85 1 82 1 79 1 74 1 70 1 66 1 62
[GoPro]         Time Stamp                      : 147.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 147.01549
[GoPro]         Audio Level                     : -16 -7 -18 -9 -18 -8 -18 -9 -17 -10 -16 -9 -16 -7 -16 -9 -17 -8 -17 -8
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 148.01693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.744140625 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.744140625 C
[GoPro]         Gyroscope                       : (Binary data 11472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01563
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 147.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 147.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.97563
[GoPro]         Luma Average                    : 137 138 139 144 146 146 147 147 148
[GoPro]         Time Stamp                      : 147.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.97563
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 147.97563
[GoPro]         Prediminant Hue                 : 172 201, 214 27, 126 13
[GoPro]         Prediminant Hue                 : 172 158, 214 53, 43 25
[GoPro]         Prediminant Hue                 : 172 125, 214 86, 43 25
[GoPro]         Prediminant Hue                 : 126 115, 214 84, 172 26
[GoPro]         Prediminant Hue                 : 214 150, 126 66, 43 25
[GoPro]         Prediminant Hue                 : 214 168, 126 60, 133 9
[GoPro]         Prediminant Hue                 : 214 81, 172 78, 126 36
[GoPro]         Prediminant Hue                 : 133 97, 214 83, 172 40
[GoPro]         Prediminant Hue                 : 133 102, 214 89, 172 36
[GoPro]         Time Stamp                      : 147.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 147.968224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 30.66" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.23" E
[GoPro]         GPS Altitude                    : 879.118 m
[GoPro]         GPS Speed                       : 30.1644
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:31.099
