[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Prediminant Hue                 : 172 121, 125 68, 253 29
[GoPro]         Prediminant Hue                 : 172 124, 125 71, 253 28
[GoPro]         Prediminant Hue                 : 172 126, 125 69, 253 26
[GoPro]         Prediminant Hue                 : 172 131, 125 64, 253 24
[GoPro]         Prediminant Hue                 : 172 131, 125 54, 214 29
[GoPro]         Prediminant Hue                 : 172 126, 125 49, 214 35
[GoPro]         Prediminant Hue                 : 172 124, 125 48, 214 38
[GoPro]         Prediminant Hue                 : 172 119, 125 46, 214 41
[GoPro]         Prediminant Hue                 : 172 113, 214 49, 125 42
[GoPro]         Prediminant Hue                 : 172 108, 125 44, 253 42
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2295.265536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 36.42" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.665 m
[GoPro]         GPS Speed                       : 18.7848
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.899
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.44" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.06" E
[GoPro]         GPS Altitude                    : 911.624 m
[GoPro]         GPS Speed                       : 21.7188
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.000
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.46" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.06" E
[GoPro]         GPS Altitude                    : 911.679 m
[GoPro]         GPS Speed                       : 20.4084
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.099
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.06" E
[GoPro]         GPS Altitude                    : 911.638 m
[GoPro]         GPS Speed                       : 21.1536
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.199
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.50" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.05" E
[GoPro]         GPS Altitude                    : 911.658 m
[GoPro]         GPS Speed                       : 21.3084
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.05" E
[GoPro]         GPS Altitude                    : 911.637 m
[GoPro]         GPS Speed                       : 21.0132
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.05" E
[GoPro]         GPS Altitude                    : 911.637 m
[GoPro]         GPS Speed                       : 21.0096
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.499
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.06" E
[GoPro]         GPS Altitude                    : 911.509 m
[GoPro]         GPS Speed                       : 20.5416
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.05" E
[GoPro]         GPS Altitude                    : 911.521 m
[GoPro]         GPS Speed                       : 20.7288
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.59" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.05" E
[GoPro]         GPS Altitude                    : 911.587 m
[GoPro]         GPS Speed                       : 20.376
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.799
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.61" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.05" E
[GoPro]         GPS Altitude                    : 911.548 m
[GoPro]         GPS Speed                       : 20.0988
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:28.899
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Camera Orientation              : (Binary data 4354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Image Orientation               : (Binary data 4606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Gravity Vector                  : (Binary data 3292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.322177
[GoPro]         Wind Processing                 : 1 58 1 56 1 54 1 53 1 53 1 59 1 61 1 61 1 59 1 58
[GoPro]         Time Stamp                      : 2295.322177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2295.322177
[GoPro]         Audio Level                     : -16 -10 -16 -10 -17 -11 -18 -10 -16 -10 -18 -8 -18 -11 -18 -10 -18 -10 -16 -10
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2296.315119
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.775390625 C
[GoPro]         Accelerometer                   : (Binary data 10349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.315119
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.775390625 C
[GoPro]         Gyroscope                       : (Binary data 11172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.316461
[GoPro]         Exposure Times                  : 1/924 1/924 1/924 1/924 1/929 1/929 1/929 1/929 1/929 1/929 1/929 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/929 1/929 1/924 1/924 1/918 1/913 1/908 1/908 1/898
[GoPro]         Time Stamp                      : 2296.316461
[GoPro]         Color Temperatures              : 4922 4922 4936 4936 4936 4950 4950 4950 4950 4964
[GoPro]         Time Stamp                      : 2296.316461
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.316461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2296.316461
[GoPro]         Luma Average                    : 91 90 90 88 86 82 78 79 80 84
[GoPro]         Time Stamp                      : 2296.316461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2296.316461
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0500000007450581
