[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 44.015626
[GoPro]         Time Stamp                      : 44.015626
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015486
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 7 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 44.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 44.015486
[GoPro]         Audio Level                     : -31 -22 -29 -19 -31 -20 -28 -19 -27 -17 -32 -20 -31 -21 -28 -19 -29 -19 -32 -24
[GoPro]         Time Stamp                      : 44.015626
[GoPro]         Time Stamp                      : 44.015626
[GoPro]         Time Stamp                      : 44.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.016535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.423828125 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.016535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.423828125 C
[GoPro]         Gyroscope                       : (Binary data 11609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         ISO Speeds                      : 142 142 142 142 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 144 144 144 144 144 144
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.430000007152557, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.469999998807907, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.469999998807907, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.449999988079071, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.430000007152557, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.46000000834465, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.469999998807907, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.469999998807907, WATR 0.0399999991059303, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Prediminant Hue                 : 42 233, 171 13, 125 5
[GoPro]         Prediminant Hue                 : 42 232, 171 13, 125 5
[GoPro]         Prediminant Hue                 : 42 233, 171 12, 125 5
[GoPro]         Prediminant Hue                 : 42 233, 171 12, 125 5
[GoPro]         Prediminant Hue                 : 42 232, 171 12, 125 5
[GoPro]         Prediminant Hue                 : 42 233, 171 12, 125 5
[GoPro]         Prediminant Hue                 : 42 233, 171 12, 125 5
[GoPro]         Prediminant Hue                 : 42 233, 171 12, 125 5
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 45.031976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.221 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.186 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.163 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.142 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.107 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.074 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.04 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.029 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:31.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 818.983 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:31.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 818.955 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:31.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Camera Orientation              : (Binary data 7478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Image Orientation               : (Binary data 7075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015486
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 45.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 45.015486
[GoPro]         Audio Level                     : -32 -23 -33 -22 -33 -23 -29 -17 -30 -19 -32 -23 -34 -25 -32 -21 -33 -22 -34 -25
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Time Stamp                      : 45.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.017631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.43359375 C
[GoPro]         Accelerometer                   : (Binary data 10004 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.017631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.43359375 C
[GoPro]         Gyroscope                       : (Binary data 11493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015626
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 45.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.975626
