[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.67" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.39" E
[GoPro]         GPS Altitude                    : 854.597 m
[GoPro]         GPS Speed                       : 39.8556
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.64" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.38" E
[GoPro]         GPS Altitude                    : 854.662 m
[GoPro]         GPS Speed                       : 39.9924
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.38" E
[GoPro]         GPS Altitude                    : 854.733 m
[GoPro]         GPS Speed                       : 40.1868
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.400
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.56" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.37" E
[GoPro]         GPS Altitude                    : 854.758 m
[GoPro]         GPS Speed                       : 40.3452
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.015674
[GoPro]         Camera Orientation              : (Binary data 7373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015674
[GoPro]         Image Orientation               : (Binary data 7773 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015674
[GoPro]         Time Stamp                      : 130.015674
[GoPro]         Gravity Vector                  : (Binary data 5467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015534
[GoPro]         Wind Processing                 : 1 66 1 62 1 59 1 56 1 53 1 52 1 50 1 49 1 52 1 53
[GoPro]         Time Stamp                      : 130.015534
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 130.015534
[GoPro]         Audio Level                     : -17 -7 -16 -7 -14 -6 -15 -5 -16 -8 -16 -6 -13 -6 -15 -6 -16 -7 -15 -5
[GoPro]         Time Stamp                      : 130.015674
[GoPro]         Time Stamp                      : 130.015674
[GoPro]         Time Stamp                      : 130.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 131.016196
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.814453125 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.016196
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.814453125 C
[GoPro]         Gyroscope                       : (Binary data 11421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015674
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3030 1/3030 1/2983 1/2938 1/2893
[GoPro]         Time Stamp                      : 131.055674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 131.055674
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 131.055674
[GoPro]         Luma Average                    : 139 139 135 131 128 126 120 117
[GoPro]         Time Stamp                      : 131.055674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 131.055674
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 131.055674
[GoPro]         Prediminant Hue                 : 172 99, 43 89, 126 21
[GoPro]         Prediminant Hue                 : 43 123, 172 76, 126 15
[GoPro]         Prediminant Hue                 : 43 107, 172 82, 253 22
[GoPro]         Prediminant Hue                 : 172 108, 44 56, 253 36
[GoPro]         Prediminant Hue                 : 172 109, 44 44, 253 43
[GoPro]         Prediminant Hue                 : 172 108, 253 53, 44 37
[GoPro]         Prediminant Hue                 : 172 87, 253 69, 214 43
[GoPro]         Prediminant Hue                 : 172 88, 253 82, 214 28
[GoPro]         Time Stamp                      : 131.055674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 131.052088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 37.53" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.36" E
[GoPro]         GPS Altitude                    : 854.882 m
[GoPro]         GPS Speed                       : 42.0192
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.600
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.49" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.36" E
[GoPro]         GPS Altitude                    : 855.002 m
[GoPro]         GPS Speed                       : 41.832
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.45" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.35" E
[GoPro]         GPS Altitude                    : 854.925 m
[GoPro]         GPS Speed                       : 42.084
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.35" E
[GoPro]         GPS Altitude                    : 854.996 m
[GoPro]         GPS Speed                       : 41.0652
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.38" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.34" E
[GoPro]         GPS Altitude                    : 854.988 m
[GoPro]         GPS Speed                       : 41.9652
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:24.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.34" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.34" E
[GoPro]         GPS Altitude                    : 855.045 m
[GoPro]         GPS Speed                       : 42.03
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:24.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.33" E
[GoPro]         GPS Altitude                    : 855.075 m
[GoPro]         GPS Speed                       : 42.8652
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:24.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.33" E
[GoPro]         GPS Altitude                    : 855.141 m
[GoPro]         GPS Speed                       : 43.11
[GoPro]         GPS Speed 3D                    : 42.876
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:24.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.33" E
[GoPro]         GPS Altitude                    : 855.214 m
[GoPro]         GPS Speed                       : 43.5312
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:24.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.18" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.32" E
[GoPro]         GPS Altitude                    : 855.255 m
