[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 18.30" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.02" E
[GoPro]         GPS Altitude                    : 903.021 m
[GoPro]         GPS Speed                       : 27.198
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.31" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.00" E
[GoPro]         GPS Altitude                    : 902.872 m
[GoPro]         GPS Speed                       : 26.9316
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.98" E
[GoPro]         GPS Altitude                    : 902.905 m
[GoPro]         GPS Speed                       : 26.7696
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.33" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.95" E
[GoPro]         GPS Altitude                    : 902.921 m
[GoPro]         GPS Speed                       : 28.2924
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.34" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.93" E
[GoPro]         GPS Altitude                    : 902.946 m
[GoPro]         GPS Speed                       : 28.7748
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.36" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.91" E
[GoPro]         GPS Altitude                    : 903.054 m
[GoPro]         GPS Speed                       : 28.2096
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.37" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.88" E
[GoPro]         GPS Altitude                    : 903.022 m
[GoPro]         GPS Speed                       : 27.8208
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.38" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.86" E
[GoPro]         GPS Altitude                    : 903.014 m
[GoPro]         GPS Speed                       : 28.2168
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.39" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.84" E
[GoPro]         GPS Altitude                    : 902.969 m
[GoPro]         GPS Speed                       : 27.3852
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.40" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.81" E
[GoPro]         GPS Altitude                    : 902.916 m
[GoPro]         GPS Speed                       : 27.5904
[GoPro]         GPS Speed 3D                    : 27.396
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Camera Orientation              : (Binary data 4442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Image Orientation               : (Binary data 4603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Gravity Vector                  : (Binary data 3211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 831.822167
[GoPro]         Wind Processing                 : 1 34 1 33 1 31 1 29 1 32 1 46 1 60 1 61 1 61 1 60
[GoPro]         Time Stamp                      : 831.822167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 831.822167
[GoPro]         Audio Level                     : -15 -9 -14 -8 -16 -9 -15 -9 -16 -8 -18 -9 -16 -9 -18 -11 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 832.855338
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.7421875 C
[GoPro]         Accelerometer                   : (Binary data 10149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 832.855338
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.7421875 C
[GoPro]         Gyroscope                       : (Binary data 11527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 832.854451
[GoPro]         Exposure Times                  : 1/314 1/319 1/324 1/329 1/334 1/338 1/343 1/348 1/351 1/355 1/357 1/359 1/360 1/361 1/362 1/363 1/363 1/364 1/364 1/363 1/364 1/364 1/364 1/365 1/365 1/365 1/365 1/366 1/366 1/365
[GoPro]         Time Stamp                      : 832.854451
[GoPro]         Color Temperatures              : 4641 4641 4641 4655 4655 4655 4655 4669 4669 4669
[GoPro]         Time Stamp                      : 832.854451
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 832.854451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 832.854451
[GoPro]         Luma Average                    : 96 95 94 91 90 88 90 91 92 93
[GoPro]         Time Stamp                      : 832.854451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 832.854451
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 832.854451
[GoPro]         Prediminant Hue                 : 125 96, 253 48, 172 35
[GoPro]         Prediminant Hue                 : 125 74, 253 53, 30 37
[GoPro]         Prediminant Hue                 : 253 63, 125 58, 30 42
[GoPro]         Prediminant Hue                 : 253 66, 30 46, 125 42
[GoPro]         Prediminant Hue                 : 253 73, 30 52, 125 34
[GoPro]         Prediminant Hue                 : 253 79, 30 43, 172 39
[GoPro]         Prediminant Hue                 : 253 68, 30 43, 172 39
[GoPro]         Prediminant Hue                 : 253 66, 30 44, 24 42
[GoPro]         Prediminant Hue                 : 253 68, 24 50, 30 42
[GoPro]         Prediminant Hue                 : 253 66, 24 57, 30 40
[GoPro]         Time Stamp                      : 832.854451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 832.858112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 18.41" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.79" E
[GoPro]         GPS Altitude                    : 902.98 m
[GoPro]         GPS Speed                       : 29.664
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.42" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.76" E
[GoPro]         GPS Altitude                    : 902.988 m
[GoPro]         GPS Speed                       : 28.7676
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:04.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.43" N
[GoPro]         GPS Longitude                   : 77 deg 38' 55.74" E
[GoPro]         GPS Altitude                    : 903.018 m
[GoPro]         GPS Speed                       : 28.3752
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:05.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
