[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015478
[GoPro]         Wind Processing                 : 1 94 1 93 1 91 1 89 1 87 1 85 1 83 1 81 1 86 1 90
[GoPro]         Time Stamp                      : 254.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 254.015478
[GoPro]         Audio Level                     : -20 -6 -19 -7 -19 -8 -17 -5 -21 -13 -17 -8 -21 -13 -16 -6 -17 -5 -18 -7
[GoPro]         Time Stamp                      : 254.015618
[GoPro]         Time Stamp                      : 254.015618
[GoPro]         Time Stamp                      : 254.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 255.014108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.853515625 C
[GoPro]         Accelerometer                   : (Binary data 10036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.014108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.853515625 C
[GoPro]         Gyroscope                       : (Binary data 11010 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Exposure Times                  : 1/3129 1/3181 1/3234 1/3290 1/3347 1/3407 1/3407 1/3468 1/3468 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3812
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Luma Average                    : 143 140 138 135 132 132 135 142
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Prediminant Hue                 : 172 142, 43 59, 86 12
[GoPro]         Prediminant Hue                 : 172 170, 43 43, 86 13
[GoPro]         Prediminant Hue                 : 172 183, 43 19, 214 15
[GoPro]         Prediminant Hue                 : 172 167, 214 40, 43 16
[GoPro]         Prediminant Hue                 : 172 127, 214 71, 43 21
[GoPro]         Prediminant Hue                 : 172 109, 214 100, 43 15
[GoPro]         Prediminant Hue                 : 172 118, 214 82, 43 16
[GoPro]         Prediminant Hue                 : 172 161, 214 22, 126 18
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 255.001904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.43" E
[GoPro]         GPS Altitude                    : 918.543 m
[GoPro]         GPS Speed                       : 32.4828
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.41" E
[GoPro]         GPS Altitude                    : 918.502 m
[GoPro]         GPS Speed                       : 32.8284
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.45" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.39" E
[GoPro]         GPS Altitude                    : 918.557 m
[GoPro]         GPS Speed                       : 32.1732
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:56.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.37" E
[GoPro]         GPS Altitude                    : 918.576 m
[GoPro]         GPS Speed                       : 31.2408
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:56.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.36" E
[GoPro]         GPS Altitude                    : 918.636 m
[GoPro]         GPS Speed                       : 31.7088
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:56.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.34" E
[GoPro]         GPS Altitude                    : 918.605 m
[GoPro]         GPS Speed                       : 31.7448
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:56.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.36" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.32" E
[GoPro]         GPS Altitude                    : 918.721 m
[GoPro]         GPS Speed                       : 31.2588
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:56.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.30" E
[GoPro]         GPS Altitude                    : 918.714 m
[GoPro]         GPS Speed                       : 31.0284
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:56.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.29" E
[GoPro]         GPS Altitude                    : 918.719 m
[GoPro]         GPS Speed                       : 30.1824
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:56.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.27" E
[GoPro]         GPS Altitude                    : 918.775 m
[GoPro]         GPS Speed                       : 29.9016
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:56.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Image Orientation               : (Binary data 7701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.015478
[GoPro]         Wind Processing                 : 1 92 1 93 1 92 1 91 1 89 1 86 1 83 1 79 1 76 1 74
[GoPro]         Time Stamp                      : 255.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 255.015478
[GoPro]         Audio Level                     : -17 -6 -21 -12 -19 -10 -18 -10 -18 -10 -18 -9 -19 -10 -18 -9 -18 -9 -17 -10
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Time Stamp                      : 255.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 256.015078
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.849609375 C
[GoPro]         Accelerometer                   : (Binary data 10091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.015078
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.849609375 C
[GoPro]         Gyroscope                       : (Binary data 10910 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.015618
[GoPro]         Exposure Times                  : 1/3812 1/3890 1/3890 1/3890 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4141 1/4141 1/4141 1/4141 1/4141 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4328 1/4328 1/4328 1/4328
[GoPro]         Time Stamp                      : 255.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 255.975618
