[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Prediminant Hue                 : 172 158, 253 59, 214 15
[GoPro]         Prediminant Hue                 : 172 160, 253 56, 214 17
[GoPro]         Prediminant Hue                 : 172 162, 253 58, 214 11
[GoPro]         Prediminant Hue                 : 172 176, 253 50, 214 11
[GoPro]         Prediminant Hue                 : 172 182, 253 46, 214 12
[GoPro]         Prediminant Hue                 : 172 182, 253 43, 214 15
[GoPro]         Prediminant Hue                 : 172 178, 253 40, 214 14
[GoPro]         Prediminant Hue                 : 172 147, 253 66, 125 17
[GoPro]         Prediminant Hue                 : 172 179, 253 49, 214 19
[GoPro]         Prediminant Hue                 : 172 141, 253 85, 214 17
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 782.796224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 32.18" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.31" E
[GoPro]         GPS Altitude                    : 719.829 m
[GoPro]         GPS Speed                       : 42.7572
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.14" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.31" E
[GoPro]         GPS Altitude                    : 719.818 m
[GoPro]         GPS Speed                       : 43.4124
[GoPro]         GPS Speed 3D                    : 42.768
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.10" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.30" E
[GoPro]         GPS Altitude                    : 719.782 m
[GoPro]         GPS Speed                       : 43.1928
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.07" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.30" E
[GoPro]         GPS Altitude                    : 719.732 m
[GoPro]         GPS Speed                       : 43.254
[GoPro]         GPS Speed 3D                    : 43.2
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.03" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.29" E
[GoPro]         GPS Altitude                    : 719.722 m
[GoPro]         GPS Speed                       : 43.434
[GoPro]         GPS Speed 3D                    : 43.272
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.99" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.29" E
[GoPro]         GPS Altitude                    : 719.7 m
[GoPro]         GPS Speed                       : 43.3548
[GoPro]         GPS Speed 3D                    : 43.452
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.95" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.28" E
[GoPro]         GPS Altitude                    : 719.694 m
[GoPro]         GPS Speed                       : 43.5888
[GoPro]         GPS Speed 3D                    : 43.38
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.91" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.28" E
[GoPro]         GPS Altitude                    : 719.704 m
[GoPro]         GPS Speed                       : 43.1244
[GoPro]         GPS Speed 3D                    : 43.596
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.27" E
[GoPro]         GPS Altitude                    : 719.685 m
[GoPro]         GPS Speed                       : 43.4196
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.27" E
[GoPro]         GPS Altitude                    : 719.689 m
[GoPro]         GPS Speed                       : 43.5348
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:23.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Camera Orientation              : (Binary data 4329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Image Orientation               : (Binary data 4660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 782.822187
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 94 1 94 1 94 1 94 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 782.822187
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 782.822187
[GoPro]         Audio Level                     : -15 -8 -15 -8 -17 -8 -17 -7 -16 -9 -19 -11 -17 -8 -18 -10 -17 -8 -16 -9
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 783.807015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 783.807015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 783.805471
[GoPro]         Exposure Times                  : 1/1660 1/1678 1/1696 1/1714 1/1733 1/1752 1/1772 1/1792 1/1813 1/1855 1/1877 1/1900 1/1923 1/1946 1/1971 1/1995 1/2021 1/2047 1/2074 1/2074 1/2102 1/2130 1/2130 1/2159 1/2159 1/2189 1/2189 1/2189 1/2219 1/2219
[GoPro]         Time Stamp                      : 783.805471
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5891 5891
[GoPro]         Time Stamp                      : 783.805471
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 783.805471
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 783.805471
[GoPro]         Luma Average                    : 101 103 105 105 104 104 103 101 100 100
[GoPro]         Time Stamp                      : 783.805471
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 783.805471
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 783.805471
[GoPro]         Prediminant Hue                 : 172 170, 253 66, 214 13
[GoPro]         Prediminant Hue                 : 172 154, 253 80, 214 8
[GoPro]         Prediminant Hue                 : 172 178, 253 58, 214 9
[GoPro]         Prediminant Hue                 : 172 192, 253 48, 214 10
[GoPro]         Prediminant Hue                 : 172 175, 253 64, 214 8
[GoPro]         Prediminant Hue                 : 172 198, 253 41, 214 11
[GoPro]         Prediminant Hue                 : 172 201, 253 38, 214 10
[GoPro]         Prediminant Hue                 : 172 188, 253 47, 214 14
[GoPro]         Prediminant Hue                 : 172 182, 253 50, 214 18
[GoPro]         Prediminant Hue                 : 172 152, 253 69, 214 27
[GoPro]         Time Stamp                      : 783.805471
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 783.787392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 31.79" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.27" E
