[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 152.013516
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.439453125 C
[GoPro]         Accelerometer                   : (Binary data 10305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.013516
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.439453125 C
[GoPro]         Gyroscope                       : (Binary data 11419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015659
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2450 1/2450
[GoPro]         Time Stamp                      : 152.055659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 152.055659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 152.055659
[GoPro]         Luma Average                    : 129 130 129 129 130 130 132 132
[GoPro]         Time Stamp                      : 152.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 152.055659
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 152.055659
[GoPro]         Prediminant Hue                 : 214 94, 172 72, 160 30
[GoPro]         Prediminant Hue                 : 214 92, 49 50, 172 47
[GoPro]         Prediminant Hue                 : 214 79, 49 57, 172 50
[GoPro]         Prediminant Hue                 : 214 79, 49 57, 172 42
[GoPro]         Prediminant Hue                 : 214 75, 49 71, 160 37
[GoPro]         Prediminant Hue                 : 214 85, 49 67, 160 37
[GoPro]         Prediminant Hue                 : 49 76, 214 75, 160 37
[GoPro]         Prediminant Hue                 : 49 71, 214 56, 160 41
[GoPro]         Time Stamp                      : 152.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 151.976448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 35.33" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.06" E
[GoPro]         GPS Altitude                    : 808.253 m
[GoPro]         GPS Speed                       : 62.9964
[GoPro]         GPS Speed 3D                    : 62.964
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.27" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.09" E
[GoPro]         GPS Altitude                    : 808.293 m
[GoPro]         GPS Speed                       : 63.1872
[GoPro]         GPS Speed 3D                    : 63
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.22" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.11" E
[GoPro]         GPS Altitude                    : 808.307 m
[GoPro]         GPS Speed                       : 63.0144
[GoPro]         GPS Speed 3D                    : 63.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:45.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.17" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.13" E
[GoPro]         GPS Altitude                    : 808.372 m
[GoPro]         GPS Speed                       : 63.126
[GoPro]         GPS Speed 3D                    : 63.036
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:45.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.12" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.15" E
[GoPro]         GPS Altitude                    : 808.385 m
[GoPro]         GPS Speed                       : 63.36
[GoPro]         GPS Speed 3D                    : 63.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:45.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.06" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.18" E
[GoPro]         GPS Altitude                    : 808.401 m
[GoPro]         GPS Speed                       : 63.1908
[GoPro]         GPS Speed 3D                    : 63.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:45.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.01" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.20" E
[GoPro]         GPS Altitude                    : 808.446 m
[GoPro]         GPS Speed                       : 63.2052
[GoPro]         GPS Speed 3D                    : 63.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:45.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 34.96" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.22" E
[GoPro]         GPS Altitude                    : 808.496 m
[GoPro]         GPS Speed                       : 63.432
[GoPro]         GPS Speed 3D                    : 63.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:45.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 34.91" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.24" E
[GoPro]         GPS Altitude                    : 808.526 m
[GoPro]         GPS Speed                       : 63.414
[GoPro]         GPS Speed 3D                    : 63.432
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:45.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 34.85" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.26" E
[GoPro]         GPS Altitude                    : 808.553 m
[GoPro]         GPS Speed                       : 63.45
[GoPro]         GPS Speed 3D                    : 63.432
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:45.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 152.015659
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015659
[GoPro]         Image Orientation               : (Binary data 7649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015659
[GoPro]         Time Stamp                      : 152.015659
[GoPro]         Gravity Vector                  : (Binary data 5470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015519
[GoPro]         Wind Processing                 : 1 65 1 65 1 69 1 78 1 83 1 85 1 86 1 86 1 85 1 84
[GoPro]         Time Stamp                      : 152.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 152.015519
[GoPro]         Audio Level                     : -15 -6 -16 -6 -16 -7 -18 -8 -16 -7 -17 -7 -17 -7 -16 -8 -16 -8 -17 -9
[GoPro]         Time Stamp                      : 152.015659
[GoPro]         Time Stamp                      : 152.015659
[GoPro]         Time Stamp                      : 152.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 153.014486
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.014486
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.015659
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 153.015659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 153.015659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 153.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 153.015659
[GoPro]         Luma Average                    : 132 129 128 130 131 130 132 132
[GoPro]         Time Stamp                      : 153.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 153.015659
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.119999997317791
