[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 918.73 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 918.647 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 918.532 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 918.558 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 918.558 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 918.551 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Camera Orientation              : (Binary data 4358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Image Orientation               : (Binary data 4834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2445.422157
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 8 0 9
[GoPro]         Time Stamp                      : 2445.422157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2445.422157
[GoPro]         Audio Level                     : -18 -11 -18 -13 -18 -12 -19 -12 -19 -11 -19 -13 -18 -11 -26 -18 -20 -13 -18 -11
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2446.466897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2446.466897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2446.466441
[GoPro]         Exposure Times                  : 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067
[GoPro]         Time Stamp                      : 2446.466441
[GoPro]         Color Temperatures              : 4711 4711 4711 4711 4711 4711 4711 4711 4711 4697
[GoPro]         Time Stamp                      : 2446.466441
[GoPro]         White Balance RGB               : (Binary data 238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2446.466441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2446.466441
[GoPro]         Luma Average                    : 96 96 95 94 95 95 95 95 95 95
[GoPro]         Time Stamp                      : 2446.466441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2446.466441
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.340000003576279, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.349999994039536, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.360000014305115, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.370000004768372, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.400000005960464, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.379999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2446.466441
[GoPro]         Prediminant Hue                 : 49 147, 253 90, 172 6
[GoPro]         Prediminant Hue                 : 49 153, 253 88, 173 5
[GoPro]         Prediminant Hue                 : 49 150, 253 92, 173 4
[GoPro]         Prediminant Hue                 : 49 136, 253 104, 172 6
[GoPro]         Prediminant Hue                 : 49 147, 253 96, 173 4
[GoPro]         Prediminant Hue                 : 49 150, 253 93, 173 4
[GoPro]         Prediminant Hue                 : 49 144, 253 96, 172 5
[GoPro]         Prediminant Hue                 : 49 152, 253 90, 173 4
[GoPro]         Prediminant Hue                 : 49 150, 253 92, 173 4
[GoPro]         Prediminant Hue                 : 49 152, 253 91, 173 4
[GoPro]         Time Stamp                      : 2446.466441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2446.466048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.59" E
[GoPro]         GPS Altitude                    : 918.543 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.59" E
[GoPro]         GPS Altitude                    : 918.559 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.59" E
[GoPro]         GPS Altitude                    : 918.628 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.58" E
[GoPro]         GPS Altitude                    : 918.693 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.700
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.58" E
[GoPro]         GPS Altitude                    : 918.732 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.58" E
[GoPro]         GPS Altitude                    : 918.78 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:33.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.58" E
[GoPro]         GPS Altitude                    : 918.836 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:34.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.57" E
[GoPro]         GPS Altitude                    : 918.857 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:34.100
[GoPro]         GPSDOP                          : 1.31
