[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Prediminant Hue                 : 172 176, 214 36, 253 28
[GoPro]         Prediminant Hue                 : 172 191, 214 29, 253 20
[GoPro]         Prediminant Hue                 : 172 212, 214 22, 253 13
[GoPro]         Prediminant Hue                 : 172 216, 214 17, 253 12
[GoPro]         Prediminant Hue                 : 172 219, 214 14, 253 10
[GoPro]         Prediminant Hue                 : 172 198, 86 20, 214 12
[GoPro]         Prediminant Hue                 : 172 179, 125 31, 214 16
[GoPro]         Prediminant Hue                 : 172 182, 125 33, 214 21
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 23 205 10000 9284 1638 4186 0 75
[GoPro]         Face Detected                   : 4 67 206 8533 9526 1740 3580 0 91
[GoPro]         Face Detected                   : 4 11 207 7133 9041 2047 4793 0 89
[GoPro]         Face Detected                   : 4 23 207 7065 8555 2252 4793 0 0
[GoPro]         Face Detected                   : 4 22 207 0.102601663233387 0.138887617303731 0.0343633173113603 0.0685130083161669 0 0
[GoPro]         Time Stamp                      : 1254.012032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.41" E
[GoPro]         GPS Altitude                    : 843.027 m
[GoPro]         GPS Speed                       : 20.2104
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.30" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.39" E
[GoPro]         GPS Altitude                    : 843.045 m
[GoPro]         GPS Speed                       : 19.5444
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.30" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.38" E
[GoPro]         GPS Altitude                    : 843.13 m
[GoPro]         GPS Speed                       : 19.6848
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.30" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.36" E
[GoPro]         GPS Altitude                    : 843.142 m
[GoPro]         GPS Speed                       : 19.3284
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.34" E
[GoPro]         GPS Altitude                    : 843.151 m
[GoPro]         GPS Speed                       : 17.3232
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.33" E
[GoPro]         GPS Altitude                    : 843.109 m
[GoPro]         GPS Speed                       : 15.642
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.32" E
[GoPro]         GPS Altitude                    : 843.047 m
[GoPro]         GPS Speed                       : 14.5728
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.30" E
[GoPro]         GPS Altitude                    : 843.232 m
[GoPro]         GPS Speed                       : 13.2408
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.29" E
[GoPro]         GPS Altitude                    : 843.193 m
[GoPro]         GPS Speed                       : 11.9268
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.28" E
[GoPro]         GPS Altitude                    : 843.131 m
[GoPro]         GPS Speed                       : 12.9168
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:03.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Image Orientation               : (Binary data 7649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1254.015496
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 14 1 14 1 15 1 15 1 16 1 18
[GoPro]         Time Stamp                      : 1254.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1254.015496
[GoPro]         Audio Level                     : -17 -9 -17 -10 -19 -10 -17 -9 -18 -11 -17 -11 -19 -11 -18 -8 -17 -9 -21 -13
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1255.013844
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5234375 C
[GoPro]         Accelerometer                   : (Binary data 10081 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1255.013844
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5234375 C
[GoPro]         Gyroscope                       : (Binary data 10999 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1255.015636
[GoPro]         Exposure Times                  : 1/2850 1/2809 1/2729 1/2691 1/2653 1/2582 1/2514 1/2450 1/2389 1/2303 1/2223 1/2149 1/2056 1/1992 1/1894 1/1805 1/1709 1/1636 1/1556 1/1484 1/1429 1/1368 1/1321 1/1277 1/1236
[GoPro]         Time Stamp                      : 1254.975636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1254.975636
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1255.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1254.975636
[GoPro]         Luma Average                    : 119 118 116 113 109 108 110 114 116
[GoPro]         Time Stamp                      : 1254.975636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1254.975636
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.25, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1254.975636
[GoPro]         Prediminant Hue                 : 172 176, 214 23, 125 22
[GoPro]         Prediminant Hue                 : 172 173, 125 22, 214 21
[GoPro]         Prediminant Hue                 : 172 183, 214 20, 253 19
[GoPro]         Prediminant Hue                 : 172 192, 253 24, 214 19
[GoPro]         Prediminant Hue                 : 172 198, 253 21, 214 17
