[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015728
[GoPro]         ISO Speeds                      : 1442 1505 1587 1651 1721 1780 1845 1896 1950 2007 2068 2133 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 57.975728
[GoPro]         Luma Average                    : 75 69 67 67 64 65 66 66 64
[GoPro]         Time Stamp                      : 57.975728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.975728
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.200000002980232, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.569999992847443, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.490000009536743, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.569999992847443, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 57.975728
[GoPro]         Prediminant Hue                 : 253 110, 214 91, 172 33
[GoPro]         Prediminant Hue                 : 253 111, 214 73, 172 60
[GoPro]         Prediminant Hue                 : 253 97, 172 81, 214 64
[GoPro]         Prediminant Hue                 : 253 131, 214 61, 172 36
[GoPro]         Prediminant Hue                 : 253 108, 214 60, 165 45
[GoPro]         Prediminant Hue                 : 253 157, 214 80, 172 13
[GoPro]         Prediminant Hue                 : 253 171, 214 70, 172 9
[GoPro]         Prediminant Hue                 : 253 149, 214 78, 172 22
[GoPro]         Prediminant Hue                 : 253 165, 214 54, 172 22
[GoPro]         Time Stamp                      : 57.975728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 57.973268
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 5.74" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.10" E
[GoPro]         GPS Altitude                    : 934.001 m
[GoPro]         GPS Speed                       : 45.7992
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.699
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.09" E
[GoPro]         GPS Altitude                    : 934.076 m
[GoPro]         GPS Speed                       : 45.5436
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.66" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.09" E
[GoPro]         GPS Altitude                    : 934.217 m
[GoPro]         GPS Speed                       : 45.6876
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.62" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.09" E
[GoPro]         GPS Altitude                    : 934.28 m
[GoPro]         GPS Speed                       : 45.6516
[GoPro]         GPS Speed 3D                    : 45.792
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:14.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.09" E
[GoPro]         GPS Altitude                    : 934.357 m
[GoPro]         GPS Speed                       : 47.682
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:14.099
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.53" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.08" E
[GoPro]         GPS Altitude                    : 934.524 m
[GoPro]         GPS Speed                       : 47.8836
[GoPro]         GPS Speed 3D                    : 47.772
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:14.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.49" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.08" E
[GoPro]         GPS Altitude                    : 934.582 m
[GoPro]         GPS Speed                       : 47.628
[GoPro]         GPS Speed 3D                    : 47.988
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:14.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.08" E
[GoPro]         GPS Altitude                    : 934.625 m
[GoPro]         GPS Speed                       : 48.2004
[GoPro]         GPS Speed 3D                    : 47.736
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:14.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.08" E
[GoPro]         GPS Altitude                    : 934.791 m
[GoPro]         GPS Speed                       : 48.024
[GoPro]         GPS Speed 3D                    : 48.312
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:14.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.35" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.07" E
[GoPro]         GPS Altitude                    : 934.849 m
[GoPro]         GPS Speed                       : 48.8844
[GoPro]         GPS Speed 3D                    : 48.132
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:14.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.07" E
[GoPro]         GPS Altitude                    : 934.915 m
[GoPro]         GPS Speed                       : 48.492
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:14.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 58.015728
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015728
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015728
[GoPro]         Time Stamp                      : 58.015728
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015588
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 94 1 94 1 95 1 94 1 94 1 94 1 96
[GoPro]         Time Stamp                      : 58.015588
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 58.015588
[GoPro]         Audio Level                     : -17 -6 -17 -9 -16 -6 -24 -11 -20 -7 -18 -8 -18 -8 -16 -6 -18 -5 -19 -7
[GoPro]         Time Stamp                      : 58.015728
[GoPro]         Time Stamp                      : 58.015728
[GoPro]         Time Stamp                      : 58.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 59.014792
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.724609375 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.014792
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.724609375 C
[GoPro]         Gyroscope                       : (Binary data 11118 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 59.055728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 59.055728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015728
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 59.055728
[GoPro]         Luma Average                    : 60 57 55 53 51 49 53 54
[GoPro]         Time Stamp                      : 59.055728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 59.055728
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.519999980926514, URBA 0.140000000596046, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.479999989271164, URBA 0.180000007152557, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.569999992847443, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0299999993294477
