[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1995 1/1995 1/1995 1/1995 1/2021 1/2021 1/2047 1/2047 1/2074 1/2102 1/2130 1/2159 1/2189 1/2219 1/2251 1/2251 1/2283 1/2317 1/2317 1/2317 1/2351 1/2351 1/2351 1/2387 1/2387 1/2387 1/2423 1/2423 1/2423 1/2461
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Color Temperatures              : 4908 4894 4908 4908 4922 4922 4922 4922 4936 4936
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Luma Average                    : 118 122 125 124 121 118 116 115 114 113
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Prediminant Hue                 : 253 114, 49 82, 172 32
[GoPro]         Prediminant Hue                 : 253 101, 49 95, 172 25
[GoPro]         Prediminant Hue                 : 253 93, 49 92, 172 33
[GoPro]         Prediminant Hue                 : 253 101, 49 78, 172 34
[GoPro]         Prediminant Hue                 : 253 112, 49 54, 172 49
[GoPro]         Prediminant Hue                 : 253 129, 172 54, 49 37
[GoPro]         Prediminant Hue                 : 253 149, 172 47, 49 23
[GoPro]         Prediminant Hue                 : 253 147, 172 52, 49 21
[GoPro]         Prediminant Hue                 : 253 152, 172 52, 49 17
[GoPro]         Prediminant Hue                 : 253 147, 172 57, 214 16
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2037.074432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 54.22" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.53" E
[GoPro]         GPS Altitude                    : 885.655 m
[GoPro]         GPS Speed                       : 7.2396
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.21" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.53" E
[GoPro]         GPS Altitude                    : 885.632 m
[GoPro]         GPS Speed                       : 7.632
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.21" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.52" E
[GoPro]         GPS Altitude                    : 885.56 m
[GoPro]         GPS Speed                       : 7.1604
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.20" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.52" E
[GoPro]         GPS Altitude                    : 885.58 m
[GoPro]         GPS Speed                       : 6.6096
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.20" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.52" E
[GoPro]         GPS Altitude                    : 885.593 m
[GoPro]         GPS Speed                       : 7.2792
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.19" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.51" E
[GoPro]         GPS Altitude                    : 885.607 m
[GoPro]         GPS Speed                       : 8.0604
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.50" E
[GoPro]         GPS Altitude                    : 885.574 m
[GoPro]         GPS Speed                       : 8.6076
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.18" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.50" E
[GoPro]         GPS Altitude                    : 885.597 m
[GoPro]         GPS Speed                       : 8.9892
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:26.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.49" E
[GoPro]         GPS Altitude                    : 885.6 m
[GoPro]         GPS Speed                       : 9.9792
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:26.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.49" E
[GoPro]         GPS Altitude                    : 885.641 m
[GoPro]         GPS Speed                       : 10.3644
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:26.199
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Camera Orientation              : (Binary data 4410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Image Orientation               : (Binary data 4681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2037.022264
[GoPro]         Wind Processing                 : 0 7 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 2037.022264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2037.022264
[GoPro]         Audio Level                     : -18 -12 -19 -11 -17 -9 -17 -11 -18 -10 -20 -12 -20 -13 -18 -9 -20 -11 -17 -9
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Time Stamp                      : 2037.057548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2038.057276
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2038.057276
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2038.058548
[GoPro]         Exposure Times                  : 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624
[GoPro]         Time Stamp                      : 2038.058548
[GoPro]         Color Temperatures              : 4936 4950 4950 4950 4964 4964 4964 4964 4964 4964
[GoPro]         Time Stamp                      : 2038.058548
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2038.058548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2038.058548
[GoPro]         Luma Average                    : 112 112 112 112 112 111 110 109 110 111
[GoPro]         Time Stamp                      : 2038.058548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2038.058548
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0399999991059303
