[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 6' 13.69" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.52" E
[GoPro]         GPS Altitude                    : 895.636 m
[GoPro]         GPS Speed                       : 18.8208
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.68" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.52" E
[GoPro]         GPS Altitude                    : 895.913 m
[GoPro]         GPS Speed                       : 18.414
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.66" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.52" E
[GoPro]         GPS Altitude                    : 896.152 m
[GoPro]         GPS Speed                       : 18.5688
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.64" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.51" E
[GoPro]         GPS Altitude                    : 896.265 m
[GoPro]         GPS Speed                       : 18.918
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.62" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.51" E
[GoPro]         GPS Altitude                    : 896.362 m
[GoPro]         GPS Speed                       : 19.476
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.50" E
[GoPro]         GPS Altitude                    : 896.425 m
[GoPro]         GPS Speed                       : 18.9504
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.59" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.50" E
[GoPro]         GPS Altitude                    : 896.486 m
[GoPro]         GPS Speed                       : 18.828
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.58" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.49" E
[GoPro]         GPS Altitude                    : 896.565 m
[GoPro]         GPS Speed                       : 18.6228
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 214.015777
[GoPro]         Camera Orientation              : (Binary data 7511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015777
[GoPro]         Image Orientation               : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015777
[GoPro]         Time Stamp                      : 214.015777
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015637
[GoPro]         Wind Processing                 : 1 47 1 54 1 63 1 74 1 86 1 89 1 88 1 86 1 82 1 77
[GoPro]         Time Stamp                      : 214.015637
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 214.015637
[GoPro]         Audio Level                     : -15 -5 -16 -6 -18 -9 -14 -5 -18 -8 -17 -10 -16 -9 -19 -10 -20 -12 -17 -9
[GoPro]         Time Stamp                      : 214.015777
[GoPro]         Time Stamp                      : 214.015777
[GoPro]         Time Stamp                      : 214.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 215.017746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.73046875 C
[GoPro]         Accelerometer                   : (Binary data 10044 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.017746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.73046875 C
[GoPro]         Gyroscope                       : (Binary data 11154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015777
[GoPro]         Exposure Times                  : 1/3079 1/3129 1/3181 1/3234 1/3234 1/3290 1/3290 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3290
[GoPro]         Time Stamp                      : 215.055777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 215.055777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 215.055777
[GoPro]         Luma Average                    : 146 144 139 136 133 131 130 130
[GoPro]         Time Stamp                      : 215.055777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 215.055777
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 215.055777
[GoPro]         Prediminant Hue                 : 126 180, 86 25, 172 19
[GoPro]         Prediminant Hue                 : 126 230, 86 10, 172 7
[GoPro]         Prediminant Hue                 : 126 207, 172 24, 86 12
[GoPro]         Prediminant Hue                 : 126 181, 172 44, 86 16
[GoPro]         Prediminant Hue                 : 126 105, 172 55, 86 44
[GoPro]         Prediminant Hue                 : 86 88, 172 60, 253 51
[GoPro]         Prediminant Hue                 : 86 76, 172 61, 253 60
[GoPro]         Prediminant Hue                 : 126 79, 172 73, 253 39
[GoPro]         Time Stamp                      : 215.055777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 214.967568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 13.56" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.49" E
[GoPro]         GPS Altitude                    : 896.615 m
[GoPro]         GPS Speed                       : 18.216
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.54" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.48" E
[GoPro]         GPS Altitude                    : 896.615 m
[GoPro]         GPS Speed                       : 19.116
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:57.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.53" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.48" E
[GoPro]         GPS Altitude                    : 896.677 m
[GoPro]         GPS Speed                       : 19.5048
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:58.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.47" E
[GoPro]         GPS Altitude                    : 896.786 m
[GoPro]         GPS Speed                       : 19.494
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:58.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.47" E
[GoPro]         GPS Altitude                    : 896.846 m
[GoPro]         GPS Speed                       : 19.9224
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:58.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.47" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.46" E
[GoPro]         GPS Altitude                    : 896.878 m
[GoPro]         GPS Speed                       : 19.7856
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:58.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
