[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.072 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.095 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.106 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.081 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.115 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.142 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.095 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.099 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.11 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015624
[GoPro]         Camera Orientation              : (Binary data 7625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015624
[GoPro]         Image Orientation               : (Binary data 7559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015624
[GoPro]         Time Stamp                      : 41.015624
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015484
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 41.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 41.015484
[GoPro]         Audio Level                     : -33 -24 -38 -30 -37 -29 -39 -32 -40 -31 -39 -32 -38 -26 -44 -34 -45 -36 -43 -34
[GoPro]         Time Stamp                      : 41.015624
[GoPro]         Time Stamp                      : 41.015624
[GoPro]         Time Stamp                      : 41.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.017998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.150390625 C
[GoPro]         Accelerometer                   : (Binary data 10019 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.017998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.150390625 C
[GoPro]         Gyroscope                       : (Binary data 11602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015624
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 42.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015624
[GoPro]         ISO Speeds                      : 144 144 144 145 145 145 145 145 146 146 146 146 146 146 146 146 146 146 146 146 145 145 145 145 145
[GoPro]         Time Stamp                      : 42.015624
[GoPro]         Luma Average                    : 111 111 111 110 110 109 110 110
[GoPro]         Time Stamp                      : 42.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015624
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.430000007152557, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.439999997615814, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.419999986886978, WATR 0.150000005960464, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.419999986886978, WATR 0.150000005960464, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.409999996423721, WATR 0.140000000596046, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.409999996423721, WATR 0.129999995231628, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.349999994039536, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.379999995231628, WATR 0.119999997317791, VEGE 0.0199999995529652, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 42.015624
[GoPro]         Prediminant Hue                 : 42 185, 48 27, 171 16
[GoPro]         Prediminant Hue                 : 42 187, 48 25, 171 17
[GoPro]         Prediminant Hue                 : 42 187, 48 25, 171 17
[GoPro]         Prediminant Hue                 : 42 187, 49 22, 171 19
[GoPro]         Prediminant Hue                 : 42 184, 171 22, 49 19
[GoPro]         Prediminant Hue                 : 42 184, 171 22, 49 18
[GoPro]         Prediminant Hue                 : 42 186, 171 23, 48 16
[GoPro]         Prediminant Hue                 : 42 187, 171 23, 48 15
[GoPro]         Time Stamp                      : 42.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.986932
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.084 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:57.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.088 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:58.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.101 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:58.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.108 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:58.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.085 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:58.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
