[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.01737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10009 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.01737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         ISO Speeds                      : 161 161 161 161 161 161 161 161 161 161 161 161 160 160 160 160 160 159 159 159 159 159 159 158 158
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Luma Average                    : 100 100 100 100 101 100 101 101
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.509999990463257, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.519999980926514, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.509999990463257, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.5, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.519999980926514, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.5, WATR 0.0700000002980232, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.509999990463257, WATR 0.0500000007450581, VEGE 0.0299999993294477, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.529999971389771, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Prediminant Hue                 : 42 162, 37 46, 86 24
[GoPro]         Prediminant Hue                 : 42 162, 37 48, 86 22
[GoPro]         Prediminant Hue                 : 42 159, 37 52, 86 22
[GoPro]         Prediminant Hue                 : 42 150, 37 60, 86 22
[GoPro]         Prediminant Hue                 : 42 150, 37 60, 86 23
[GoPro]         Prediminant Hue                 : 42 144, 37 64, 86 23
[GoPro]         Prediminant Hue                 : 42 149, 37 60, 86 23
[GoPro]         Prediminant Hue                 : 42 142, 37 66, 86 23
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 45.007904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.212 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.2 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.228 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.249 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.228 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.253 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.281 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.292 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.282 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.299 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:56.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Image Orientation               : (Binary data 7889 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015471
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 45.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 45.015471
[GoPro]         Audio Level                     : -26 -18 -25 -17 -27 -18 -27 -19 -28 -19 -26 -17 -28 -19 -26 -18 -27 -18 -27 -21
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Time Stamp                      : 45.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.013505
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.71484375 C
[GoPro]         Accelerometer                   : (Binary data 10101 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.013505
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.71484375 C
[GoPro]         Gyroscope                       : (Binary data 11647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015611
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 45.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015611
[GoPro]         ISO Speeds                      : 158 158 158 158 158 158 157 157 157 157 158 158 158 158 158 157 157 157 157 157 157 157 157 157 157
[GoPro]         Time Stamp                      : 45.975611
[GoPro]         Luma Average                    : 101 101 101 101 102 102 102 103 103
[GoPro]         Time Stamp                      : 45.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.975611
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.479999989271164, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.550000011920929, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.560000002384186, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.0700000002980232
