[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 51.794921875 C
[GoPro]         Accelerometer                   : (Binary data 10173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.01738
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.794921875 C
[GoPro]         Gyroscope                       : (Binary data 11388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015637
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030
[GoPro]         Time Stamp                      : 231.975637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 231.975637
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 231.975637
[GoPro]         Luma Average                    : 130 130 130 129 129 130 131 130 129
[GoPro]         Time Stamp                      : 231.975637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 231.975637
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 231.975637
[GoPro]         Prediminant Hue                 : 44 130, 49 39, 86 32
[GoPro]         Prediminant Hue                 : 44 132, 49 35, 86 34
[GoPro]         Prediminant Hue                 : 44 144, 86 30, 49 25
[GoPro]         Prediminant Hue                 : 44 145, 86 25, 49 22
[GoPro]         Prediminant Hue                 : 44 162, 126 20, 86 18
[GoPro]         Prediminant Hue                 : 44 178, 126 23, 172 13
[GoPro]         Prediminant Hue                 : 44 177, 126 21, 86 18
[GoPro]         Prediminant Hue                 : 44 172, 126 20, 171 17
[GoPro]         Prediminant Hue                 : 44 166, 172 21, 126 19
[GoPro]         Time Stamp                      : 231.975637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 231.947088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 35.00" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.95" E
[GoPro]         GPS Altitude                    : 765.412 m
[GoPro]         GPS Speed                       : 41.5872
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.96" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.94" E
[GoPro]         GPS Altitude                    : 765.4 m
[GoPro]         GPS Speed                       : 41.9544
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.92" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.93" E
[GoPro]         GPS Altitude                    : 765.351 m
[GoPro]         GPS Speed                       : 42.408
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.89" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.92" E
[GoPro]         GPS Altitude                    : 765.308 m
[GoPro]         GPS Speed                       : 42.714
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.85" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.91" E
[GoPro]         GPS Altitude                    : 765.341 m
[GoPro]         GPS Speed                       : 42.714
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.81" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.90" E
[GoPro]         GPS Altitude                    : 765.302 m
[GoPro]         GPS Speed                       : 43.3332
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.77" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.90" E
[GoPro]         GPS Altitude                    : 765.251 m
[GoPro]         GPS Speed                       : 43.7256
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.73" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.89" E
[GoPro]         GPS Altitude                    : 765.25 m
[GoPro]         GPS Speed                       : 43.6896
[GoPro]         GPS Speed 3D                    : 43.74
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.800
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.69" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.88" E
[GoPro]         GPS Altitude                    : 765.207 m
[GoPro]         GPS Speed                       : 43.7832
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.66" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.87" E
[GoPro]         GPS Altitude                    : 765.185 m
[GoPro]         GPS Speed                       : 44.316
[GoPro]         GPS Speed 3D                    : 43.812
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:21.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 34.62" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.86" E
[GoPro]         GPS Altitude                    : 765.122 m
[GoPro]         GPS Speed                       : 44.3916
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:21.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 232.015637
[GoPro]         Camera Orientation              : (Binary data 7270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015637
[GoPro]         Image Orientation               : (Binary data 7873 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015637
[GoPro]         Time Stamp                      : 232.015637
[GoPro]         Gravity Vector                  : (Binary data 5451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015497
[GoPro]         Wind Processing                 : 1 69 1 66 1 66 1 74 1 80 1 81 1 81 1 79 1 78 1 80
[GoPro]         Time Stamp                      : 232.015497
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 232.015497
[GoPro]         Audio Level                     : -17 -7 -16 -6 -15 -4 -19 -7 -17 -7 -17 -8 -16 -7 -16 -7 -16 -6 -18 -7
[GoPro]         Time Stamp                      : 232.015637
[GoPro]         Time Stamp                      : 232.015637
[GoPro]         Time Stamp                      : 232.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 233.01332
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.828125 C
[GoPro]         Accelerometer                   : (Binary data 10202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.01332
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.828125 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015637
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809
[GoPro]         Time Stamp                      : 233.055637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 233.055637
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
