[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.528 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.51 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.495 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.557 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.495 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.48 m
[GoPro]         GPS Speed                       : 0.6948
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.477 m
[GoPro]         GPS Speed                       : 0.4356
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:43.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Camera Orientation              : (Binary data 4410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Image Orientation               : (Binary data 4613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Gravity Vector                  : (Binary data 3212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.62215
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 636.62215
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 636.62215
[GoPro]         Audio Level                     : -17 -8 -21 -12 -18 -11 -18 -10 -17 -11 -19 -9 -18 -10 -18 -12 -19 -9 -20 -12
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 637.658308
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.41796875 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 637.658308
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.41796875 C
[GoPro]         Gyroscope                       : (Binary data 11647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 637.659434
[GoPro]         Exposure Times                  : 1/1877 1/1900 1/1946 1/2021 1/2047 1/2102 1/2130 1/2159 1/2219 1/2251 1/2283 1/2317 1/2317 1/2351 1/2351 1/2387 1/2387 1/2423 1/2423 1/2423 1/2461 1/2461 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2500
[GoPro]         Time Stamp                      : 637.659434
[GoPro]         Color Temperatures              : 4697 4697 4697 4697 4711 4711 4711 4725 4725 4739
[GoPro]         Time Stamp                      : 637.659434
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 637.659434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 637.659434
[GoPro]         Luma Average                    : 93 89 85 83 81 79 79 80 81 82
[GoPro]         Time Stamp                      : 637.659434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 637.659434
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.340000003576279, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 637.659434
[GoPro]         Prediminant Hue                 : 253 128, 86 47, 44 36
[GoPro]         Prediminant Hue                 : 253 137, 86 36, 44 35
[GoPro]         Prediminant Hue                 : 253 145, 44 32, 86 31
[GoPro]         Prediminant Hue                 : 253 157, 86 29, 44 27
[GoPro]         Prediminant Hue                 : 253 168, 86 27, 44 20
[GoPro]         Prediminant Hue                 : 253 179, 86 25, 44 14
[GoPro]         Prediminant Hue                 : 253 182, 86 23, 44 13
[GoPro]         Prediminant Hue                 : 253 182, 86 22, 44 14
[GoPro]         Prediminant Hue                 : 253 182, 86 20, 44 13
[GoPro]         Prediminant Hue                 : 253 180, 86 21, 44 15
[GoPro]         Time Stamp                      : 637.659434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 637.630208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.525 m
[GoPro]         GPS Speed                       : 0.6336
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:43.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.484 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:43.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.425 m
[GoPro]         GPS Speed                       : 0.6552
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:43.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.444 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:43.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.44 m
[GoPro]         GPS Speed                       : 0.7956
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:43.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.42 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:43.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
