[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 199.222158
[GoPro]         Audio Level                     : -16 -7 -16 -6 -17 -9 -14 -8 -16 -6 -16 -7 -18 -9 -14 -8 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 200.221815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.1953125 C
[GoPro]         Accelerometer                   : (Binary data 10124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.221815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.1953125 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Exposure Times                  : 1/987 1/975 1/963 1/952 1/946 1/940 1/935 1/935 1/929 1/929 1/929 1/929 1/935 1/935 1/935 1/935 1/940 1/940 1/946 1/946 1/952 1/952 1/957 1/963 1/969 1/969 1/975 1/981 1/981 1/987
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4880 4880 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Luma Average                    : 91 95 99 102 104 105 106 106 105 105
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Prediminant Hue                 : 172 170, 253 64, 214 8
[GoPro]         Prediminant Hue                 : 172 157, 253 61, 214 11
[GoPro]         Prediminant Hue                 : 172 151, 253 53, 214 11
[GoPro]         Prediminant Hue                 : 172 142, 253 36, 147 24
[GoPro]         Prediminant Hue                 : 172 141, 253 36, 147 27
[GoPro]         Prediminant Hue                 : 172 142, 147 28, 253 24
[GoPro]         Prediminant Hue                 : 172 147, 253 24, 147 23
[GoPro]         Prediminant Hue                 : 172 156, 253 24, 147 21
[GoPro]         Prediminant Hue                 : 172 157, 253 30, 214 18
[GoPro]         Prediminant Hue                 : 172 161, 253 31, 86 16
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 17 33603 11839 2542 3647 26 84
[GoPro]         Time Stamp                      : 200.223776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.23" E
[GoPro]         GPS Altitude                    : 906.148 m
[GoPro]         GPS Speed                       : 55.9656
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.28" E
[GoPro]         GPS Altitude                    : 906.087 m
[GoPro]         GPS Speed                       : 55.2564
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.34" E
[GoPro]         GPS Altitude                    : 906.052 m
[GoPro]         GPS Speed                       : 55.5516
[GoPro]         GPS Speed 3D                    : 55.296
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.39" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.39" E
[GoPro]         GPS Altitude                    : 906.017 m
[GoPro]         GPS Speed                       : 55.458
[GoPro]         GPS Speed 3D                    : 55.584
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.44" E
[GoPro]         GPS Altitude                    : 905.958 m
[GoPro]         GPS Speed                       : 55.1592
[GoPro]         GPS Speed 3D                    : 55.476
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.49" E
[GoPro]         GPS Altitude                    : 905.888 m
[GoPro]         GPS Speed                       : 54.846
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.38" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.54" E
[GoPro]         GPS Altitude                    : 905.848 m
[GoPro]         GPS Speed                       : 54.2988
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.37" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.59" E
[GoPro]         GPS Altitude                    : 905.799 m
[GoPro]         GPS Speed                       : 54.6624
[GoPro]         GPS Speed 3D                    : 54.324
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.37" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.64" E
[GoPro]         GPS Altitude                    : 905.769 m
[GoPro]         GPS Speed                       : 54.954
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.899
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.37" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.69" E
[GoPro]         GPS Altitude                    : 905.728 m
[GoPro]         GPS Speed                       : 54.6876
[GoPro]         GPS Speed 3D                    : 54.972
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:54.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Camera Orientation              : (Binary data 4340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Image Orientation               : (Binary data 4648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Gravity Vector                  : (Binary data 3206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.222158
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 200.222158
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 200.222158
[GoPro]         Audio Level                     : -15 -6 -17 -9 -17 -10 -17 -10 -15 -6 -17 -7 -15 -9 -17 -10 -18 -8 -19 -11
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Time Stamp                      : 200.222442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 201.22439
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.1875 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.22439
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.1875 C
[GoPro]         Gyroscope                       : (Binary data 11510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.223442
[GoPro]         Exposure Times                  : 1/993 1/993 1/1000 1/1012 1/1019 1/1032 1/1039 1/1046 1/1046 1/1053 1/1053 1/1060 1/1060 1/1067 1/1067 1/1074 1/1074 1/1082 1/1089 1/1089 1/1097 1/1112 1/1120 1/1128 1/1136 1/1144 1/1144 1/1153 1/1153 1/1161
[GoPro]         Time Stamp                      : 201.223442
[GoPro]         Color Temperatures              : 4880 4880 4880 4880 4880 4880 4880 4880 4880 4880
[GoPro]         Time Stamp                      : 201.223442
