[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 150 145 144 143 141 139 138 134
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0799999982118607, INDO 0.129999995231628, WATR 0.209999993443489, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.100000001490116, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0599999986588955, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.209999993443489, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.189999997615814, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0799999982118607, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Prediminant Hue                 : 43 106, 49 49, 174 46
[GoPro]         Prediminant Hue                 : 43 98, 174 59, 253 44
[GoPro]         Prediminant Hue                 : 43 90, 174 56, 253 54
[GoPro]         Prediminant Hue                 : 43 93, 253 55, 174 40
[GoPro]         Prediminant Hue                 : 43 98, 253 54, 174 32
[GoPro]         Prediminant Hue                 : 43 112, 253 54, 49 25
[GoPro]         Prediminant Hue                 : 43 116, 253 39, 49 38
[GoPro]         Prediminant Hue                 : 43 138, 152 42, 253 30
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 270.084384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.65" E
[GoPro]         GPS Altitude                    : 919.558 m
[GoPro]         GPS Speed                       : 15.0516
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.64" E
[GoPro]         GPS Altitude                    : 919.665 m
[GoPro]         GPS Speed                       : 12.3192
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.62" E
[GoPro]         GPS Altitude                    : 919.614 m
[GoPro]         GPS Speed                       : 12.6792
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.61" E
[GoPro]         GPS Altitude                    : 919.874 m
[GoPro]         GPS Speed                       : 14.346
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:23.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.60" E
[GoPro]         GPS Altitude                    : 919.864 m
[GoPro]         GPS Speed                       : 11.34
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:23.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.59" E
[GoPro]         GPS Altitude                    : 919.892 m
[GoPro]         GPS Speed                       : 11.2464
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:23.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.58" E
[GoPro]         GPS Altitude                    : 919.873 m
[GoPro]         GPS Speed                       : 11.6496
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:23.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.57" E
[GoPro]         GPS Altitude                    : 920.118 m
[GoPro]         GPS Speed                       : 13.2732
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:23.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.56" E
[GoPro]         GPS Altitude                    : 920.301 m
[GoPro]         GPS Speed                       : 13.2948
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:23.499
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.01548
[GoPro]         Wind Processing                 : 1 27 1 26 1 24 1 23 1 22 1 21 1 20 1 19 1 18 1 18
[GoPro]         Time Stamp                      : 270.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 270.01548
[GoPro]         Audio Level                     : -19 -9 -14 -6 -16 -8 -15 -7 -14 -9 -14 -8 -15 -9 -15 -9 -15 -8 -15 -8
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 271.017543
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5703125 C
[GoPro]         Accelerometer                   : (Binary data 10199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.017543
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5703125 C
[GoPro]         Gyroscope                       : (Binary data 11051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.01562
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 270.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 270.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.97562
[GoPro]         Luma Average                    : 134 137 139 135 130 129 138 136 134
[GoPro]         Time Stamp                      : 270.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.97562
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.219999998807907, WATR 0.189999997615814, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 270.97562
[GoPro]         Prediminant Hue                 : 43 142, 253 47, 152 29
[GoPro]         Prediminant Hue                 : 43 161, 253 61, 49 25
[GoPro]         Prediminant Hue                 : 43 148, 253 82, 49 18
[GoPro]         Prediminant Hue                 : 43 136, 253 99, 49 7
[GoPro]         Prediminant Hue                 : 43 111, 253 98, 172 18
[GoPro]         Prediminant Hue                 : 43 110, 253 69, 172 33
[GoPro]         Prediminant Hue                 : 43 119, 173 54, 49 43
[GoPro]         Prediminant Hue                 : 43 134, 49 46, 173 41
