[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.05" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.11" E
[GoPro]         GPS Altitude                    : 904.753 m
[GoPro]         GPS Speed                       : 12.9024
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.06" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.09" E
[GoPro]         GPS Altitude                    : 904.832 m
[GoPro]         GPS Speed                       : 13.7916
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.07" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.08" E
[GoPro]         GPS Altitude                    : 904.887 m
[GoPro]         GPS Speed                       : 14.904
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.08" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.09" E
[GoPro]         GPS Altitude                    : 904.906 m
[GoPro]         GPS Speed                       : 13.3164
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Camera Orientation              : (Binary data 7328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015517
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 16 0 15 0 14 0 14 0 13 0 13 0 18
[GoPro]         Time Stamp                      : 123.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 123.015517
[GoPro]         Audio Level                     : -13 -6 -15 -5 -12 -5 -15 -6 -13 -6 -14 -4 -15 -6 -16 -9 -16 -7 -14 -5
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 124.01772
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.978515625 C
[GoPro]         Accelerometer                   : (Binary data 10024 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.01772
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.978515625 C
[GoPro]         Gyroscope                       : (Binary data 11139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015657
[GoPro]         Exposure Times                  : 1/633 1/569 1/1025 1/935 1/871 1/823 1/805 1/805 1/802 1/802 1/871 1/958 1/983 1/973 1/963 1/940 1/913 1/887 1/856 1/819 1/783 1/743 1/702 1/657 1/609
[GoPro]         Time Stamp                      : 123.975657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 123.975657
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015657
[GoPro]         ISO Speeds                      : 229 206 186 170 159 150 147 148 147 148 161 178 184 182 180 175 170 165 160 153 146 139 131 122 112
[GoPro]         Time Stamp                      : 123.975657
[GoPro]         Luma Average                    : 113 113 116 116 116 122 118 117 115
[GoPro]         Time Stamp                      : 123.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 123.975657
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 123.975657
[GoPro]         Prediminant Hue                 : 44 101, 125 46, 172 46
[GoPro]         Prediminant Hue                 : 44 90, 172 50, 125 47
[GoPro]         Prediminant Hue                 : 44 82, 172 66, 125 41
[GoPro]         Prediminant Hue                 : 44 128, 172 55, 86 32
[GoPro]         Prediminant Hue                 : 44 141, 172 58, 86 34
[GoPro]         Prediminant Hue                 : 44 148, 172 39, 86 31
[GoPro]         Prediminant Hue                 : 44 105, 172 58, 86 44
[GoPro]         Prediminant Hue                 : 44 88, 172 59, 86 55
[GoPro]         Prediminant Hue                 : 86 81, 44 65, 172 52
[GoPro]         Time Stamp                      : 123.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 124.012744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 44.09" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.08" E
[GoPro]         GPS Altitude                    : 904.907 m
[GoPro]         GPS Speed                       : 12.9348
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.10" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.07" E
[GoPro]         GPS Altitude                    : 904.973 m
[GoPro]         GPS Speed                       : 13.5396
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:04.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.11" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.07" E
[GoPro]         GPS Altitude                    : 904.956 m
[GoPro]         GPS Speed                       : 14.3244
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:04.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.12" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.05" E
[GoPro]         GPS Altitude                    : 904.825 m
[GoPro]         GPS Speed                       : 14.8788
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:04.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.14" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.01" E
[GoPro]         GPS Altitude                    : 904.483 m
[GoPro]         GPS Speed                       : 17.3232
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:04.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.15" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.00" E
[GoPro]         GPS Altitude                    : 904.717 m
[GoPro]         GPS Speed                       : 16.9416
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:04.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.16" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.99" E
[GoPro]         GPS Altitude                    : 904.805 m
[GoPro]         GPS Speed                       : 18
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:04.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.17" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.97" E
[GoPro]         GPS Altitude                    : 904.679 m
[GoPro]         GPS Speed                       : 18.4248
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:04.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.95" E
[GoPro]         GPS Altitude                    : 904.58 m
[GoPro]         GPS Speed                       : 20.7288
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:04.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
