[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 77.055713
[GoPro]         Prediminant Hue                 : 172 189, 42 24, 86 21
[GoPro]         Prediminant Hue                 : 172 178, 86 30, 125 23
[GoPro]         Prediminant Hue                 : 172 157, 86 58, 125 22
[GoPro]         Prediminant Hue                 : 172 217, 86 17, 214 6
[GoPro]         Prediminant Hue                 : 172 219, 86 13, 214 8
[GoPro]         Prediminant Hue                 : 172 194, 214 19, 126 17
[GoPro]         Prediminant Hue                 : 172 206, 214 16, 126 15
[GoPro]         Prediminant Hue                 : 172 197, 214 23, 126 19
[GoPro]         Time Stamp                      : 77.055713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 77.009608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.38" E
[GoPro]         GPS Altitude                    : 863.017 m
[GoPro]         GPS Speed                       : 25.9056
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.36" E
[GoPro]         GPS Altitude                    : 863.054 m
[GoPro]         GPS Speed                       : 25.9092
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.33" E
[GoPro]         GPS Altitude                    : 863.046 m
[GoPro]         GPS Speed                       : 26.8488
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.31" E
[GoPro]         GPS Altitude                    : 863.079 m
[GoPro]         GPS Speed                       : 26.9784
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.28" E
[GoPro]         GPS Altitude                    : 863.109 m
[GoPro]         GPS Speed                       : 27.5544
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.25" E
[GoPro]         GPS Altitude                    : 863.142 m
[GoPro]         GPS Speed                       : 28.2132
[GoPro]         GPS Speed 3D                    : 27.576
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:44.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.23" E
[GoPro]         GPS Altitude                    : 863.181 m
[GoPro]         GPS Speed                       : 28.566
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:44.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.20" E
[GoPro]         GPS Altitude                    : 863.226 m
[GoPro]         GPS Speed                       : 28.9296
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:44.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.17" E
[GoPro]         GPS Altitude                    : 863.287 m
[GoPro]         GPS Speed                       : 29.6784
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:44.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.15" E
[GoPro]         GPS Altitude                    : 863.337 m
[GoPro]         GPS Speed                       : 29.8404
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:44.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.015713
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015713
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015713
[GoPro]         Time Stamp                      : 77.015713
[GoPro]         Gravity Vector                  : (Binary data 5403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015573
[GoPro]         Wind Processing                 : 1 92 1 93 1 93 1 95 1 95 1 95 1 94 1 94 1 95 1 95
[GoPro]         Time Stamp                      : 77.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 77.015573
[GoPro]         Audio Level                     : -18 -9 -15 -5 -17 -5 -17 -7 -17 -7 -17 -7 -16 -7 -19 -8 -16 -9 -16 -6
[GoPro]         Time Stamp                      : 77.015713
[GoPro]         Time Stamp                      : 77.015713
[GoPro]         Time Stamp                      : 77.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.013596
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.013596
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015713
[GoPro]         Exposure Times                  : 1/3812 1/3812 1/3812 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3890 1/3890 1/4054 1/4141
[GoPro]         Time Stamp                      : 78.015713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 78.015713
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.015713
[GoPro]         Luma Average                    : 121 118 119 116 115 120 126 136
[GoPro]         Time Stamp                      : 78.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.015713
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 78.015713
[GoPro]         Prediminant Hue                 : 172 217, 125 21, 214 4
[GoPro]         Prediminant Hue                 : 172 247, 126 4, 86 2
[GoPro]         Prediminant Hue                 : 172 251, 126 2, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 86 7, 126 1
[GoPro]         Prediminant Hue                 : 172 246, 86 4, 126 3
[GoPro]         Prediminant Hue                 : 172 197, 126 28, 86 25
[GoPro]         Prediminant Hue                 : 172 178, 126 49, 86 19
[GoPro]         Prediminant Hue                 : 172 102, 125 86, 86 31
[GoPro]         Time Stamp                      : 78.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 78.007184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.12" E
[GoPro]         GPS Altitude                    : 863.383 m
