[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Prediminant Hue                 : 172 115, 253 69, 126 39
[GoPro]         Prediminant Hue                 : 172 118, 253 66, 126 36
[GoPro]         Prediminant Hue                 : 172 114, 253 69, 126 35
[GoPro]         Prediminant Hue                 : 172 108, 253 68, 126 41
[GoPro]         Prediminant Hue                 : 172 107, 253 63, 126 41
[GoPro]         Prediminant Hue                 : 172 107, 253 61, 126 37
[GoPro]         Prediminant Hue                 : 172 101, 253 62, 126 44
[GoPro]         Prediminant Hue                 : 172 99, 253 62, 126 53
[GoPro]         Prediminant Hue                 : 172 114, 253 63, 126 40
[GoPro]         Prediminant Hue                 : 172 113, 253 64, 214 36
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 14 953 2355 46167 7543 6943 32 82
[GoPro]         Time Stamp                      : 2534.5728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 7.12" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.26" E
[GoPro]         GPS Altitude                    : 802.807 m
[GoPro]         GPS Speed                       : 20.124
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.11" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.24" E
[GoPro]         GPS Altitude                    : 802.815 m
[GoPro]         GPS Speed                       : 19.9872
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.10" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.22" E
[GoPro]         GPS Altitude                    : 802.844 m
[GoPro]         GPS Speed                       : 20.4444
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.10" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.21" E
[GoPro]         GPS Altitude                    : 802.848 m
[GoPro]         GPS Speed                       : 20.358
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.09" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.19" E
[GoPro]         GPS Altitude                    : 802.845 m
[GoPro]         GPS Speed                       : 20.736
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.08" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.17" E
[GoPro]         GPS Altitude                    : 802.859 m
[GoPro]         GPS Speed                       : 20.5884
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.08" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.15" E
[GoPro]         GPS Altitude                    : 802.861 m
[GoPro]         GPS Speed                       : 20.5452
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.07" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.14" E
[GoPro]         GPS Altitude                    : 802.871 m
[GoPro]         GPS Speed                       : 20.4264
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:33.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.06" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.12" E
[GoPro]         GPS Altitude                    : 802.893 m
[GoPro]         GPS Speed                       : 20.6172
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:33.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.06" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.10" E
[GoPro]         GPS Altitude                    : 802.907 m
[GoPro]         GPS Speed                       : 21.078
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:33.199
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Camera Orientation              : (Binary data 4473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Image Orientation               : (Binary data 4665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Gravity Vector                  : (Binary data 3309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2534.522161
[GoPro]         Wind Processing                 : 1 61 1 66 1 74 1 77 1 77 1 77 1 76 1 76 1 76 1 75
[GoPro]         Time Stamp                      : 2534.522161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2534.522161
[GoPro]         Audio Level                     : -17 -6 -15 -8 -16 -8 -17 -8 -17 -11 -17 -9 -17 -9 -17 -9 -18 -9 -17 -7
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2535.554485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.90234375 C
[GoPro]         Accelerometer                   : (Binary data 10454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2535.554485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.90234375 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2535.555445
[GoPro]         Exposure Times                  : 1/924 1/929 1/929 1/929 1/929 1/929 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/929 1/929 1/929 1/929 1/929 1/929 1/929 1/929 1/929 1/929 1/929 1/929 1/929 1/929
[GoPro]         Time Stamp                      : 2535.555445
[GoPro]         Color Temperatures              : 4697 4683 4683 4683 4683 4669 4669 4669 4669 4683
[GoPro]         Time Stamp                      : 2535.555445
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2535.555445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2535.555445
[GoPro]         Luma Average                    : 108 108 107 107 107 108 108 108 108 108
[GoPro]         Time Stamp                      : 2535.555445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2535.555445
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2535.555445
[GoPro]         Prediminant Hue                 : 172 118, 253 62, 126 36
[GoPro]         Prediminant Hue                 : 172 121, 253 63, 126 34
[GoPro]         Prediminant Hue                 : 172 126, 253 61, 214 32
[GoPro]         Prediminant Hue                 : 172 128, 253 73, 125 31
[GoPro]         Prediminant Hue                 : 172 126, 253 60, 214 34
[GoPro]         Prediminant Hue                 : 172 121, 253 64, 214 34
[GoPro]         Prediminant Hue                 : 172 120, 253 59, 214 36
[GoPro]         Prediminant Hue                 : 172 109, 253 63, 214 38
[GoPro]         Prediminant Hue                 : 172 111, 253 59, 214 38
[GoPro]         Prediminant Hue                 : 172 107, 253 64, 214 38
[GoPro]         Time Stamp                      : 2535.555445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 954 358 43904 7679 7294 80 95
[GoPro]         Face Detected                   : 4 7 955 60090 19797 2525 3627 0 72
[GoPro]         Time Stamp                      : 2535.571968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 7.05" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.08" E
[GoPro]         GPS Altitude                    : 802.904 m
[GoPro]         GPS Speed                       : 21.2112
[GoPro]         GPS Speed 3D                    : 21.06
