[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.47" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.08" E
[GoPro]         GPS Altitude                    : 926.168 m
[GoPro]         GPS Speed                       : 25.2144
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Gravity Vector                  : (Binary data 5409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015485
[GoPro]         Wind Processing                 : 1 45 1 43 1 44 1 47 1 67 1 82 1 85 1 85 1 84 1 82
[GoPro]         Time Stamp                      : 203.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 203.015485
[GoPro]         Audio Level                     : -16 -6 -16 -9 -15 -7 -15 -7 -17 -5 -20 -9 -18 -6 -17 -7 -17 -8 -20 -8
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 204.015449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.490234375 C
[GoPro]         Accelerometer                   : (Binary data 10116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015449
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.490234375 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Exposure Times                  : 1/494 1/496 1/498 1/500 1/501 1/501 1/502 1/503 1/505 1/506 1/506 1/506 1/506 1/506 1/506 1/505 1/503 1/502 1/501 1/498 1/496 1/493 1/491 1/489 1/486
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Luma Average                    : 114 112 112 109 106 105 106 108
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Prediminant Hue                 : 86 211, 44 30, 172 6
[GoPro]         Prediminant Hue                 : 86 210, 44 27, 172 10
[GoPro]         Prediminant Hue                 : 86 211, 44 25, 172 10
[GoPro]         Prediminant Hue                 : 86 211, 44 23, 172 12
[GoPro]         Prediminant Hue                 : 86 195, 44 28, 172 21
[GoPro]         Prediminant Hue                 : 86 182, 172 35, 44 27
[GoPro]         Prediminant Hue                 : 86 176, 172 37, 44 29
[GoPro]         Prediminant Hue                 : 86 182, 172 34, 44 26
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 28 53 51574 2366 3037 6189 0 0
[GoPro]         Time Stamp                      : 204.061008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.06" E
[GoPro]         GPS Altitude                    : 926.192 m
[GoPro]         GPS Speed                       : 25.9704
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.50" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.04" E
[GoPro]         GPS Altitude                    : 926.163 m
[GoPro]         GPS Speed                       : 25.2216
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.51" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.02" E
[GoPro]         GPS Altitude                    : 926.222 m
[GoPro]         GPS Speed                       : 26.3628
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:47.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.52" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.00" E
[GoPro]         GPS Altitude                    : 926.201 m
[GoPro]         GPS Speed                       : 26.4816
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:47.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.54" N
[GoPro]         GPS Longitude                   : 77 deg 39' 11.98" E
[GoPro]         GPS Altitude                    : 926.14 m
[GoPro]         GPS Speed                       : 26.712
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:47.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.56" N
[GoPro]         GPS Longitude                   : 77 deg 39' 11.96" E
[GoPro]         GPS Altitude                    : 926.236 m
[GoPro]         GPS Speed                       : 25.6608
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:47.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.57" N
[GoPro]         GPS Longitude                   : 77 deg 39' 11.95" E
[GoPro]         GPS Altitude                    : 926.38 m
[GoPro]         GPS Speed                       : 26.0388
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:47.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.59" N
[GoPro]         GPS Longitude                   : 77 deg 39' 11.93" E
[GoPro]         GPS Altitude                    : 926.495 m
[GoPro]         GPS Speed                       : 25.8768
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:47.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.60" N
[GoPro]         GPS Longitude                   : 77 deg 39' 11.91" E
[GoPro]         GPS Altitude                    : 926.728 m
[GoPro]         GPS Speed                       : 25.9272
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:47.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.62" N
[GoPro]         GPS Longitude                   : 77 deg 39' 11.90" E
[GoPro]         GPS Altitude                    : 926.992 m
[GoPro]         GPS Speed                       : 25.2936
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:47.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Time Stamp                      : 204.015625
[GoPro]         Gravity Vector                  : (Binary data 5350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015485
[GoPro]         Wind Processing                 : 1 80 1 78 1 77 1 76 1 75 1 73 1 71 1 70 1 68 1 66
[GoPro]         Time Stamp                      : 204.015485
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 204.015485
[GoPro]         Audio Level                     : -19 -10 -16 -4 -16 -7 -17 -7 -20 -10 -16 -7 -16 -7 -15 -6 -15 -6 -15 -7
