[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 55' 13.88" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.73" E
[GoPro]         GPS Altitude                    : 807.295 m
[GoPro]         GPS Speed                       : 27.4392
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.91" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.72" E
[GoPro]         GPS Altitude                    : 807.301 m
[GoPro]         GPS Speed                       : 27.0612
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.93" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.72" E
[GoPro]         GPS Altitude                    : 807.316 m
[GoPro]         GPS Speed                       : 27.3312
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.95" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.71" E
[GoPro]         GPS Altitude                    : 807.388 m
[GoPro]         GPS Speed                       : 25.9416
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.98" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.71" E
[GoPro]         GPS Altitude                    : 807.392 m
[GoPro]         GPS Speed                       : 26.1612
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.00" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.70" E
[GoPro]         GPS Altitude                    : 807.431 m
[GoPro]         GPS Speed                       : 24.8688
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.02" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.70" E
[GoPro]         GPS Altitude                    : 807.452 m
[GoPro]         GPS Speed                       : 25.2324
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.04" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.69" E
[GoPro]         GPS Altitude                    : 807.465 m
[GoPro]         GPS Speed                       : 24.156
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.599
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.06" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.69" E
[GoPro]         GPS Altitude                    : 807.508 m
[GoPro]         GPS Speed                       : 24.03
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.68" E
[GoPro]         GPS Altitude                    : 807.526 m
[GoPro]         GPS Speed                       : 23.3388
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 217.015694
[GoPro]         Camera Orientation              : (Binary data 7251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015694
[GoPro]         Image Orientation               : (Binary data 7686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015694
[GoPro]         Time Stamp                      : 217.015694
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015554
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 94 1 94 1 93 1 94 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 217.015554
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 217.015554
[GoPro]         Audio Level                     : -17 -6 -17 -7 -17 -5 -16 -5 -16 -6 -19 -8 -23 -12 -18 -10 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 217.015694
[GoPro]         Time Stamp                      : 217.015694
[GoPro]         Time Stamp                      : 217.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 218.016887
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.142578125 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.016887
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.142578125 C
[GoPro]         Gyroscope                       : (Binary data 11300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.015694
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2303 1/2303 1/2276 1/2249 1/2249 1/2223 1/2198 1/2173 1/2173 1/2149 1/2125
[GoPro]         Time Stamp                      : 218.055694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 218.055694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 218.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 218.055694
[GoPro]         Luma Average                    : 126 123 120 119 121 121 124 124
[GoPro]         Time Stamp                      : 218.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 218.055694
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.0299999993294477, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 218.055694
[GoPro]         Prediminant Hue                 : 172 244, 125 7, 178 2
[GoPro]         Prediminant Hue                 : 172 249, 86 4, 15 1
[GoPro]         Prediminant Hue                 : 172 235, 86 18, 15 1
[GoPro]         Prediminant Hue                 : 172 230, 86 23, 253 1
[GoPro]         Prediminant Hue                 : 172 234, 32 12, 86 5
[GoPro]         Prediminant Hue                 : 172 231, 86 10, 32 8
[GoPro]         Prediminant Hue                 : 172 191, 86 47, 33 8
[GoPro]         Prediminant Hue                 : 172 155, 86 81, 33 12
[GoPro]         Time Stamp                      : 218.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 218.047408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 14.11" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.68" E
[GoPro]         GPS Altitude                    : 807.558 m
[GoPro]         GPS Speed                       : 23.004
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:00.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.13" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.67" E
[GoPro]         GPS Altitude                    : 807.568 m
[GoPro]         GPS Speed                       : 22.662
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:01.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.15" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.67" E
[GoPro]         GPS Altitude                    : 807.581 m
[GoPro]         GPS Speed                       : 22.9176
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:01.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 14.16" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.66" E
[GoPro]         GPS Altitude                    : 807.598 m
[GoPro]         GPS Speed                       : 21.9996
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:06:01 07:35:01.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
