[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 189.975704
[GoPro]         Prediminant Hue                 : 177 109, 172 98, 183 21
[GoPro]         Prediminant Hue                 : 172 107, 177 88, 183 23
[GoPro]         Prediminant Hue                 : 172 116, 177 52, 183 32
[GoPro]         Prediminant Hue                 : 172 151, 164 35, 183 22
[GoPro]         Prediminant Hue                 : 172 140, 164 63, 182 15
[GoPro]         Prediminant Hue                 : 172 132, 167 88, 182 15
[GoPro]         Prediminant Hue                 : 172 206, 177 18, 182 17
[GoPro]         Prediminant Hue                 : 172 170, 182 34, 177 32
[GoPro]         Prediminant Hue                 : 172 169, 182 43, 177 27
[GoPro]         Time Stamp                      : 189.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 190.03296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 13.66" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.98" E
[GoPro]         GPS Altitude                    : 894.683 m
[GoPro]         GPS Speed                       : 14.9688
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.66" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.99" E
[GoPro]         GPS Altitude                    : 894.699 m
[GoPro]         GPS Speed                       : 15.498
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.67" N
[GoPro]         GPS Longitude                   : 77 deg 36' 0.00" E
[GoPro]         GPS Altitude                    : 894.712 m
[GoPro]         GPS Speed                       : 16.02
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.68" N
[GoPro]         GPS Longitude                   : 77 deg 36' 0.01" E
[GoPro]         GPS Altitude                    : 894.693 m
[GoPro]         GPS Speed                       : 14.31
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.68" N
[GoPro]         GPS Longitude                   : 77 deg 36' 0.02" E
[GoPro]         GPS Altitude                    : 894.612 m
[GoPro]         GPS Speed                       : 13.6728
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.69" N
[GoPro]         GPS Longitude                   : 77 deg 36' 0.03" E
[GoPro]         GPS Altitude                    : 894.671 m
[GoPro]         GPS Speed                       : 13.4604
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.899
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.70" N
[GoPro]         GPS Longitude                   : 77 deg 36' 0.05" E
[GoPro]         GPS Altitude                    : 894.721 m
[GoPro]         GPS Speed                       : 14.5404
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:51.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.70" N
[GoPro]         GPS Longitude                   : 77 deg 36' 0.06" E
[GoPro]         GPS Altitude                    : 894.657 m
[GoPro]         GPS Speed                       : 14.94
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:51.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.71" N
[GoPro]         GPS Longitude                   : 77 deg 36' 0.07" E
[GoPro]         GPS Altitude                    : 894.665 m
[GoPro]         GPS Speed                       : 16.0668
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:51.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.72" N
[GoPro]         GPS Longitude                   : 77 deg 36' 0.08" E
[GoPro]         GPS Altitude                    : 894.711 m
[GoPro]         GPS Speed                       : 16.7508
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:51.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.015704
[GoPro]         Camera Orientation              : (Binary data 7274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015704
[GoPro]         Image Orientation               : (Binary data 7822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015704
[GoPro]         Time Stamp                      : 190.015704
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015564
[GoPro]         Wind Processing                 : 1 45 1 46 1 45 1 44 1 43 1 46 1 54 1 54 1 52 1 50
[GoPro]         Time Stamp                      : 190.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.015564
[GoPro]         Audio Level                     : -15 -8 -17 -9 -15 -9 -15 -9 -17 -8 -18 -10 -17 -7 -16 -9 -16 -8 -15 -7
[GoPro]         Time Stamp                      : 190.015704
[GoPro]         Time Stamp                      : 190.015704
[GoPro]         Time Stamp                      : 190.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.014608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.014608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015704
[GoPro]         Exposure Times                  : 1/4878 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139
[GoPro]         Time Stamp                      : 191.055704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 191.055704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015704
[GoPro]         ISO Speeds                      : 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.055704
[GoPro]         Luma Average                    : 134 133 133 135 137 138 137 133
[GoPro]         Time Stamp                      : 191.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.055704
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 191.055704
[GoPro]         Prediminant Hue                 : 172 162, 182 40, 177 28
[GoPro]         Prediminant Hue                 : 172 130, 182 41, 177 37
[GoPro]         Prediminant Hue                 : 172 119, 182 39, 177 26
[GoPro]         Prediminant Hue                 : 172 95, 182 54, 177 43
[GoPro]         Prediminant Hue                 : 182 89, 177 73, 172 52
[GoPro]         Prediminant Hue                 : 182 130, 177 49, 172 37
[GoPro]         Prediminant Hue                 : 182 139, 177 42, 172 34
[GoPro]         Prediminant Hue                 : 172 164, 182 51, 177 12
[GoPro]         Time Stamp                      : 191.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.03208
[GoPro]         GPS Altitude System             : MSLV
