[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 14.4036
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.84" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.70" E
[GoPro]         GPS Altitude                    : 900.088 m
[GoPro]         GPS Speed                       : 13.788
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.599
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.83" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.71" E
[GoPro]         GPS Altitude                    : 900.045 m
[GoPro]         GPS Speed                       : 11.9124
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.699
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.82" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.72" E
[GoPro]         GPS Altitude                    : 900.072 m
[GoPro]         GPS Speed                       : 10.8864
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.82" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.72" E
[GoPro]         GPS Altitude                    : 900.037 m
[GoPro]         GPS Speed                       : 10.5336
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.81" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.73" E
[GoPro]         GPS Altitude                    : 900.018 m
[GoPro]         GPS Speed                       : 9.5364
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:16.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.81" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.74" E
[GoPro]         GPS Altitude                    : 899.992 m
[GoPro]         GPS Speed                       : 8.8812
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:16.099
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.80" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.74" E
[GoPro]         GPS Altitude                    : 899.999 m
[GoPro]         GPS Speed                       : 8.0568
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:16.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.79" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.74" E
[GoPro]         GPS Altitude                    : 899.991 m
[GoPro]         GPS Speed                       : 6.822
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:16.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Camera Orientation              : (Binary data 4412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Image Orientation               : (Binary data 4650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Gravity Vector                  : (Binary data 3228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3189.222407
[GoPro]         Wind Processing                 : 1 92 1 91 1 90 1 88 1 86 1 86 1 85 1 84 1 81 1 78
[GoPro]         Time Stamp                      : 3189.222407
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3189.222407
[GoPro]         Audio Level                     : -19 -12 -19 -11 -19 -11 -18 -10 -21 -14 -19 -11 -21 -13 -19 -11 -20 -11 -22 -15
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3190.2077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.294921875 C
[GoPro]         Accelerometer                   : (Binary data 10149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3190.2077
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.294921875 C
[GoPro]         Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3190.209691
[GoPro]         Exposure Times                  : 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2914 1/2914 1/2914 1/2914 1/2969
[GoPro]         Time Stamp                      : 3190.209691
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5376 5376 5416
[GoPro]         Time Stamp                      : 3190.209691
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3190.209691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3190.209691
[GoPro]         Luma Average                    : 116 112 110 114 114 115 118 123 124 123
[GoPro]         Time Stamp                      : 3190.209691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3190.209691
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 3190.209691
[GoPro]         Prediminant Hue                 : 253 125, 49 50, 214 41
[GoPro]         Prediminant Hue                 : 253 142, 214 40, 49 37
[GoPro]         Prediminant Hue                 : 253 153, 214 40, 49 34
[GoPro]         Prediminant Hue                 : 253 141, 49 45, 214 38
[GoPro]         Prediminant Hue                 : 253 144, 49 43, 214 35
[GoPro]         Prediminant Hue                 : 253 148, 49 38, 214 37
[GoPro]         Prediminant Hue                 : 253 138, 49 42, 214 41
[GoPro]         Prediminant Hue                 : 253 129, 49 48, 214 42
[GoPro]         Prediminant Hue                 : 253 135, 49 42, 214 40
[GoPro]         Prediminant Hue                 : 253 147, 214 43, 49 28
[GoPro]         Time Stamp                      : 3190.209691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3190.148096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 58.79" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.75" E
[GoPro]         GPS Altitude                    : 899.982 m
[GoPro]         GPS Speed                       : 6.1812
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:16.399
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.79" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.75" E
[GoPro]         GPS Altitude                    : 899.989 m
[GoPro]         GPS Speed                       : 6.66
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:16.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.78" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.75" E
[GoPro]         GPS Altitude                    : 899.939 m
[GoPro]         GPS Speed                       : 6.552
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:16.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.78" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.76" E
[GoPro]         GPS Altitude                    : 899.967 m
[GoPro]         GPS Speed                       : 5.7096
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:16.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.77" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.76" E
[GoPro]         GPS Altitude                    : 899.966 m
[GoPro]         GPS Speed                       : 6.3036
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:16.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
