[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 58' 23.05" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.67" E
[GoPro]         GPS Altitude                    : 813.678 m
[GoPro]         GPS Speed                       : 33.5556
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.03" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.65" E
[GoPro]         GPS Altitude                    : 813.632 m
[GoPro]         GPS Speed                       : 33.7608
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.01" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.63" E
[GoPro]         GPS Altitude                    : 813.629 m
[GoPro]         GPS Speed                       : 33.6708
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Camera Orientation              : (Binary data 7151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015482
[GoPro]         Wind Processing                 : 1 89 1 89 1 89 1 89 1 88 1 89 1 92 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 60.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 60.015482
[GoPro]         Audio Level                     : -17 -7 -17 -9 -17 -7 -17 -7 -18 -6 -18 -6 -20 -9 -16 -8 -16 -7 -17 -7
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 61.017708
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.509765625 C
[GoPro]         Accelerometer                   : (Binary data 9976 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.017708
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.509765625 C
[GoPro]         Gyroscope                       : (Binary data 11244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Luma Average                    : 132 131 128 126 125 123 123 122 123
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Prediminant Hue                 : 86 117, 125 84, 172 24
[GoPro]         Prediminant Hue                 : 86 120, 125 78, 172 27
[GoPro]         Prediminant Hue                 : 86 127, 125 67, 172 35
[GoPro]         Prediminant Hue                 : 86 120, 125 66, 172 43
[GoPro]         Prediminant Hue                 : 86 112, 172 66, 125 38
[GoPro]         Prediminant Hue                 : 86 84, 172 81, 125 48
[GoPro]         Prediminant Hue                 : 86 83, 172 74, 125 62
[GoPro]         Prediminant Hue                 : 86 82, 172 77, 125 54
[GoPro]         Prediminant Hue                 : 86 90, 172 68, 125 66
[GoPro]         Time Stamp                      : 60.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.038784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 22.98" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.61" E
[GoPro]         GPS Altitude                    : 813.588 m
[GoPro]         GPS Speed                       : 34.38
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 22.96" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.59" E
[GoPro]         GPS Altitude                    : 813.556 m
[GoPro]         GPS Speed                       : 34.2792
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 22.93" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.57" E
[GoPro]         GPS Altitude                    : 813.541 m
[GoPro]         GPS Speed                       : 34.4664
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 22.91" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.55" E
[GoPro]         GPS Altitude                    : 813.55 m
[GoPro]         GPS Speed                       : 34.7328
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 22.88" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.53" E
[GoPro]         GPS Altitude                    : 813.509 m
[GoPro]         GPS Speed                       : 34.8732
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 22.86" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.51" E
[GoPro]         GPS Altitude                    : 813.462 m
[GoPro]         GPS Speed                       : 34.9632
[GoPro]         GPS Speed 3D                    : 34.884
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 22.83" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.49" E
[GoPro]         GPS Altitude                    : 813.43 m
[GoPro]         GPS Speed                       : 35.1
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:52.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.47" E
[GoPro]         GPS Altitude                    : 813.393 m
[GoPro]         GPS Speed                       : 35.4024
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:52.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 22.78" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.45" E
[GoPro]         GPS Altitude                    : 813.348 m
[GoPro]         GPS Speed                       : 35.3808
[GoPro]         GPS Speed 3D                    : 35.424
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:52.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 22.76" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.43" E
[GoPro]         GPS Altitude                    : 813.321 m
[GoPro]         GPS Speed                       : 35.7588
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:52.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Camera Orientation              : (Binary data 7154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015622
[GoPro]         Image Orientation               : (Binary data 7621 bytes, use -b option to extract)
