[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 53.055645
[GoPro]         Prediminant Hue                 : 172 188, 126 31, 43 25
[GoPro]         Prediminant Hue                 : 172 185, 126 33, 43 26
[GoPro]         Prediminant Hue                 : 172 188, 126 32, 43 25
[GoPro]         Prediminant Hue                 : 172 190, 126 31, 43 24
[GoPro]         Prediminant Hue                 : 172 189, 126 32, 43 24
[GoPro]         Prediminant Hue                 : 172 191, 126 31, 43 22
[GoPro]         Prediminant Hue                 : 172 194, 126 30, 43 21
[GoPro]         Prediminant Hue                 : 172 193, 126 31, 43 21
[GoPro]         Time Stamp                      : 53.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.984016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.357 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.406 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.399 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.449 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.45 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.432 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.44 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.424 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:49.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.506 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:49.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.537 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:49.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 53.015645
[GoPro]         Camera Orientation              : (Binary data 7505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015645
[GoPro]         Image Orientation               : (Binary data 7204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015645
[GoPro]         Time Stamp                      : 53.015645
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015505
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 53.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 53.015505
[GoPro]         Audio Level                     : -38 -28 -37 -28 -38 -29 -41 -30 -38 -28 -38 -27 -39 -29 -40 -30 -37 -29 -37 -27
[GoPro]         Time Stamp                      : 53.015645
[GoPro]         Time Stamp                      : 53.015645
[GoPro]         Time Stamp                      : 53.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 54.017132
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.017132
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015645
[GoPro]         Exposure Times                  : 1/255 1/255 1/256 1/256 1/256 1/256 1/257 1/257 1/258 1/258 1/258 1/259 1/259 1/260 1/260 1/260 1/260 1/260 1/260 1/261 1/261 1/261 1/261 1/261 1/261
[GoPro]         Time Stamp                      : 54.015645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.015645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.015645
[GoPro]         Luma Average                    : 106 106 107 107 106 106 106 106
[GoPro]         Time Stamp                      : 54.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.015645
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.25, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.25, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 54.015645
[GoPro]         Prediminant Hue                 : 172 192, 126 32, 43 21
[GoPro]         Prediminant Hue                 : 172 190, 126 33, 43 21
[GoPro]         Prediminant Hue                 : 172 190, 126 32, 43 20
[GoPro]         Prediminant Hue                 : 172 191, 126 31, 43 19
[GoPro]         Prediminant Hue                 : 172 194, 126 30, 43 18
[GoPro]         Prediminant Hue                 : 172 194, 126 30, 43 18
[GoPro]         Prediminant Hue                 : 172 195, 126 30, 43 18
[GoPro]         Prediminant Hue                 : 172 196, 126 29, 43 18
[GoPro]         Time Stamp                      : 54.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.978244
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.591 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:49.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.591 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:49.399
[GoPro]         GPSDOP                          : 1.65
