[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 253 158, 172 46, 49 25
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2281.254144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 50.52" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.44" E
[GoPro]         GPS Altitude                    : 789.451 m
[GoPro]         GPS Speed                       : 27.18
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.54" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.43" E
[GoPro]         GPS Altitude                    : 789.487 m
[GoPro]         GPS Speed                       : 26.3196
[GoPro]         GPS Speed 3D                    : 27.18
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.400
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.57" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.43" E
[GoPro]         GPS Altitude                    : 789.536 m
[GoPro]         GPS Speed                       : 26.1864
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.59" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.42" E
[GoPro]         GPS Altitude                    : 789.569 m
[GoPro]         GPS Speed                       : 25.7796
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.61" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.42" E
[GoPro]         GPS Altitude                    : 789.588 m
[GoPro]         GPS Speed                       : 25.4268
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.700
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.64" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.41" E
[GoPro]         GPS Altitude                    : 789.604 m
[GoPro]         GPS Speed                       : 24.6816
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.66" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.41" E
[GoPro]         GPS Altitude                    : 789.632 m
[GoPro]         GPS Speed                       : 23.7996
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.40" E
[GoPro]         GPS Altitude                    : 789.64 m
[GoPro]         GPS Speed                       : 22.7376
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:59.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.70" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.40" E
[GoPro]         GPS Altitude                    : 789.672 m
[GoPro]         GPS Speed                       : 22.2624
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:59.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.39" E
[GoPro]         GPS Altitude                    : 789.731 m
[GoPro]         GPS Speed                       : 21.0024
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:59.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Camera Orientation              : (Binary data 4479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Image Orientation               : (Binary data 4695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Gravity Vector                  : (Binary data 3345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2281.322248
[GoPro]         Wind Processing                 : 1 57 1 56 1 55 1 54 1 52 1 51 1 49 1 46 1 43 1 41
[GoPro]         Time Stamp                      : 2281.322248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2281.322248
[GoPro]         Audio Level                     : -18 -10 -17 -10 -19 -11 -16 -10 -17 -12 -18 -11 -16 -10 -18 -10 -19 -11 -17 -11
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2282.303642
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.4453125 C
[GoPro]         Accelerometer                   : (Binary data 10479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2282.303642
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.4453125 C
[GoPro]         Gyroscope                       : (Binary data 11127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2282.302532
[GoPro]         Exposure Times                  : 1/2159 1/2159 1/2159 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2074 1/2074 1/2047 1/2047 1/2047 1/2047 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1971 1/1971 1/1971
[GoPro]         Time Stamp                      : 2282.302532
[GoPro]         Color Temperatures              : 5060 5020 5020 5020 5020 5020 5020 5020 5020 5020
[GoPro]         Time Stamp                      : 2282.302532
[GoPro]         White Balance RGB               : (Binary data 237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2282.302532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2282.302532
[GoPro]         Luma Average                    : 111 110 110 111 112 113 113 112 112 112
[GoPro]         Time Stamp                      : 2282.302532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2282.302532
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2282.302532
[GoPro]         Prediminant Hue                 : 253 147, 172 53, 49 21
[GoPro]         Prediminant Hue                 : 253 152, 172 45, 49 27
[GoPro]         Prediminant Hue                 : 253 142, 172 48, 49 32
[GoPro]         Prediminant Hue                 : 253 138, 49 47, 172 36
[GoPro]         Prediminant Hue                 : 253 136, 49 41, 172 40
[GoPro]         Prediminant Hue                 : 253 130, 49 47, 172 41
[GoPro]         Prediminant Hue                 : 253 123, 49 56, 172 37
[GoPro]         Prediminant Hue                 : 253 123, 49 56, 172 45
[GoPro]         Prediminant Hue                 : 253 128, 49 58, 172 36
[GoPro]         Prediminant Hue                 : 253 124, 49 58, 172 33
[GoPro]         Time Stamp                      : 2282.302532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 17 641 0 51413 3959 4427 0 84
[GoPro]         Face Detected                   : 4 32 642 443 48839 4590 4700 0 91
[GoPro]         Time Stamp                      : 2282.253056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 50.73" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.39" E
[GoPro]         GPS Altitude                    : 789.763 m
[GoPro]         GPS Speed                       : 20.1924
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:59.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.75" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.38" E
[GoPro]         GPS Altitude                    : 789.751 m
[GoPro]         GPS Speed                       : 19.2168
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:59.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.77" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.38" E
[GoPro]         GPS Altitude                    : 789.79 m
