[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 57' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.36" E
[GoPro]         GPS Altitude                    : 866.063 m
[GoPro]         GPS Speed                       : 11.3364
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 145.015619
[GoPro]         Camera Orientation              : (Binary data 7434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015619
[GoPro]         Image Orientation               : (Binary data 7711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015619
[GoPro]         Time Stamp                      : 145.015619
[GoPro]         Gravity Vector                  : (Binary data 5547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015479
[GoPro]         Wind Processing                 : 0 14 0 15 0 16 0 16 0 16 0 16 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 145.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 145.015479
[GoPro]         Audio Level                     : -16 -9 -16 -9 -16 -8 -16 -8 -18 -10 -20 -12 -16 -7 -18 -11 -20 -11 -19 -11
[GoPro]         Time Stamp                      : 145.015619
[GoPro]         Time Stamp                      : 145.015619
[GoPro]         Time Stamp                      : 145.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 146.017001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.654296875 C
[GoPro]         Accelerometer                   : (Binary data 10322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.017001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.654296875 C
[GoPro]         Gyroscope                       : (Binary data 11033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015619
[GoPro]         Exposure Times                  : 1/578 1/581 1/588 1/594 1/599 1/603 1/605 1/605 1/607 1/607 1/605 1/603 1/596 1/588 1/578 1/567 1/556 1/545 1/537 1/526 1/506 1/486 1/466 1/451 1/438
[GoPro]         Time Stamp                      : 146.055619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 146.055619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 146.055619
[GoPro]         Luma Average                    : 110 106 102 100 101 101 101 103
[GoPro]         Time Stamp                      : 146.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 146.055619
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 146.055619
[GoPro]         Prediminant Hue                 : 125 92, 86 81, 43 46
[GoPro]         Prediminant Hue                 : 125 89, 86 67, 172 50
[GoPro]         Prediminant Hue                 : 125 84, 86 75, 172 59
[GoPro]         Prediminant Hue                 : 86 82, 172 77, 125 68
[GoPro]         Prediminant Hue                 : 86 97, 172 76, 125 57
[GoPro]         Prediminant Hue                 : 86 96, 172 86, 125 47
[GoPro]         Prediminant Hue                 : 172 105, 86 86, 125 41
[GoPro]         Prediminant Hue                 : 172 130, 86 55, 125 39
[GoPro]         Time Stamp                      : 146.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 146.046496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 36.09" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.36" E
[GoPro]         GPS Altitude                    : 866.019 m
[GoPro]         GPS Speed                       : 10.8108
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.10" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.37" E
[GoPro]         GPS Altitude                    : 866.022 m
[GoPro]         GPS Speed                       : 10.6524
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:21.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.10" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.37" E
[GoPro]         GPS Altitude                    : 866.051 m
[GoPro]         GPS Speed                       : 10.7892
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:21.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.11" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.38" E
[GoPro]         GPS Altitude                    : 866.075 m
[GoPro]         GPS Speed                       : 10.2312
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:21.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.12" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.38" E
[GoPro]         GPS Altitude                    : 866.102 m
[GoPro]         GPS Speed                       : 9.9432
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:21.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.38" E
[GoPro]         GPS Altitude                    : 866.077 m
[GoPro]         GPS Speed                       : 10.314
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:21.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.14" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.39" E
[GoPro]         GPS Altitude                    : 866.105 m
[GoPro]         GPS Speed                       : 10.548
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:21.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.14" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.39" E
[GoPro]         GPS Altitude                    : 866.093 m
[GoPro]         GPS Speed                       : 9.486
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:21.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.40" E
[GoPro]         GPS Altitude                    : 866.084 m
[GoPro]         GPS Speed                       : 9.9396
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:21.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.16" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.40" E
[GoPro]         GPS Altitude                    : 866.07 m
[GoPro]         GPS Speed                       : 10.5732
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:21.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 146.015619
[GoPro]         Camera Orientation              : (Binary data 7389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015619
[GoPro]         Image Orientation               : (Binary data 7840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015619
[GoPro]         Time Stamp                      : 146.015619
[GoPro]         Gravity Vector                  : (Binary data 5533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015479
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 15 0 14
[GoPro]         Time Stamp                      : 146.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 146.015479
[GoPro]         Audio Level                     : -16 -10 -18 -11 -18 -9 -18 -9 -17 -9 -16 -9 -17 -9 -16 -8 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 146.015619
[GoPro]         Time Stamp                      : 146.015619
[GoPro]         Time Stamp                      : 146.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 147.017971
