[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 168.975618
[GoPro]         Prediminant Hue                 : 86 71, 125 63, 214 45
[GoPro]         Prediminant Hue                 : 214 62, 86 49, 44 46
[GoPro]         Prediminant Hue                 : 214 70, 86 53, 125 52
[GoPro]         Prediminant Hue                 : 214 87, 125 57, 86 45
[GoPro]         Prediminant Hue                 : 214 79, 125 75, 86 32
[GoPro]         Prediminant Hue                 : 214 93, 125 60, 44 37
[GoPro]         Prediminant Hue                 : 214 75, 172 51, 125 46
[GoPro]         Prediminant Hue                 : 214 78, 44 50, 172 45
[GoPro]         Prediminant Hue                 : 126 91, 44 50, 86 49
[GoPro]         Time Stamp                      : 168.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 169.04664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 1.07" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.41" E
[GoPro]         GPS Altitude                    : 924.98 m
[GoPro]         GPS Speed                       : 64.5948
[GoPro]         GPS Speed 3D                    : 65.088
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.08" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.47" E
[GoPro]         GPS Altitude                    : 924.895 m
[GoPro]         GPS Speed                       : 64.098
[GoPro]         GPS Speed 3D                    : 64.62
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.09" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.53" E
[GoPro]         GPS Altitude                    : 924.896 m
[GoPro]         GPS Speed                       : 63.882
[GoPro]         GPS Speed 3D                    : 64.116
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.11" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.58" E
[GoPro]         GPS Altitude                    : 924.903 m
[GoPro]         GPS Speed                       : 63.3096
[GoPro]         GPS Speed 3D                    : 63.9
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:14.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.12" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.64" E
[GoPro]         GPS Altitude                    : 924.85 m
[GoPro]         GPS Speed                       : 63.5292
[GoPro]         GPS Speed 3D                    : 63.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:14.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.14" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.70" E
[GoPro]         GPS Altitude                    : 924.785 m
[GoPro]         GPS Speed                       : 63.5076
[GoPro]         GPS Speed 3D                    : 63.54
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:14.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.15" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.75" E
[GoPro]         GPS Altitude                    : 924.783 m
[GoPro]         GPS Speed                       : 62.7912
[GoPro]         GPS Speed 3D                    : 63.54
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:14.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.17" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.81" E
[GoPro]         GPS Altitude                    : 924.766 m
[GoPro]         GPS Speed                       : 62.6112
[GoPro]         GPS Speed 3D                    : 62.784
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:14.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.18" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.86" E
[GoPro]         GPS Altitude                    : 924.72 m
[GoPro]         GPS Speed                       : 62.55
[GoPro]         GPS Speed 3D                    : 62.604
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:14.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.20" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.92" E
[GoPro]         GPS Altitude                    : 924.668 m
[GoPro]         GPS Speed                       : 61.7832
[GoPro]         GPS Speed 3D                    : 62.568
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:14.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 169.015618
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015618
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015618
[GoPro]         Time Stamp                      : 169.015618
[GoPro]         Gravity Vector                  : (Binary data 5447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015478
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 96 1 96 1 95 1 94 1 93 1 92 1 92
[GoPro]         Time Stamp                      : 169.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 169.015478
[GoPro]         Audio Level                     : -18 -7 -17 -7 -17 -6 -17 -8 -16 -4 -17 -9 -16 -6 -19 -7 -18 -9 -17 -6
[GoPro]         Time Stamp                      : 169.015618
[GoPro]         Time Stamp                      : 169.015618
[GoPro]         Time Stamp                      : 169.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 170.015749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.23828125 C
[GoPro]         Accelerometer                   : (Binary data 10202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.23828125 C
[GoPro]         Gyroscope                       : (Binary data 11258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015618
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249
[GoPro]         Time Stamp                      : 170.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 170.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 170.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 170.055618
[GoPro]         Luma Average                    : 128 125 123 128 127 125 125 127
[GoPro]         Time Stamp                      : 170.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 170.055618
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 170.055618
[GoPro]         Prediminant Hue                 : 86 61, 44 61, 172 42
[GoPro]         Prediminant Hue                 : 214 53, 44 49, 125 46
[GoPro]         Prediminant Hue                 : 214 57, 44 50, 86 42
[GoPro]         Prediminant Hue                 : 214 55, 86 49, 172 43
[GoPro]         Prediminant Hue                 : 214 70, 86 45, 44 32
[GoPro]         Prediminant Hue                 : 214 66, 172 35, 44 34
[GoPro]         Prediminant Hue                 : 214 62, 172 36, 125 35
[GoPro]         Prediminant Hue                 : 214 47, 172 43, 86 35
[GoPro]         Time Stamp                      : 170.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 170.044544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 1.21" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.97" E
[GoPro]         GPS Altitude                    : 924.642 m
[GoPro]         GPS Speed                       : 61.9992
[GoPro]         GPS Speed 3D                    : 61.776
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:14.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.23" N
[GoPro]         GPS Longitude                   : 77 deg 35' 25.03" E
[GoPro]         GPS Altitude                    : 924.594 m
[GoPro]         GPS Speed                       : 61.7292
[GoPro]         GPS Speed 3D                    : 61.992
