[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.13" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.32" E
[GoPro]         GPS Altitude                    : 889.106 m
[GoPro]         GPS Speed                       : 18.594
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.14" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.31" E
[GoPro]         GPS Altitude                    : 889.102 m
[GoPro]         GPS Speed                       : 18.6804
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.16" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.31" E
[GoPro]         GPS Altitude                    : 889.112 m
[GoPro]         GPS Speed                       : 19.1304
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.18" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.30" E
[GoPro]         GPS Altitude                    : 889.096 m
[GoPro]         GPS Speed                       : 19.0908
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.30" E
[GoPro]         GPS Altitude                    : 889.116 m
[GoPro]         GPS Speed                       : 18.4176
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.21" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.29" E
[GoPro]         GPS Altitude                    : 889.132 m
[GoPro]         GPS Speed                       : 18.8784
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.22" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.29" E
[GoPro]         GPS Altitude                    : 889.149 m
[GoPro]         GPS Speed                       : 18.7632
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.24" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.28" E
[GoPro]         GPS Altitude                    : 889.16 m
[GoPro]         GPS Speed                       : 18.4608
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.26" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.28" E
[GoPro]         GPS Altitude                    : 889.162 m
[GoPro]         GPS Speed                       : 19.5264
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Camera Orientation              : (Binary data 4476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Image Orientation               : (Binary data 4718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 848.822168
[GoPro]         Wind Processing                 : 1 17 1 17 1 16 1 16 1 15 1 14 1 14 1 13 1 13 1 12
[GoPro]         Time Stamp                      : 848.822168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 848.822168
[GoPro]         Audio Level                     : -17 -10 -17 -9 -15 -9 -18 -9 -15 -10 -17 -8 -17 -10 -16 -9 -20 -11 -18 -10
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 849.87295
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.609375 C
[GoPro]         Accelerometer                   : (Binary data 10114 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 849.87295
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.609375 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 849.871452
[GoPro]         Exposure Times                  : 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2714 1/2714 1/2714 1/2714
[GoPro]         Time Stamp                      : 849.871452
[GoPro]         Color Temperatures              : 5258 5258 5258 5297 5297 5297 5337 5337 5337 5376
[GoPro]         Time Stamp                      : 849.871452
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 849.871452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 849.871452
[GoPro]         Luma Average                    : 121 122 122 121 121 122 122 120 120 121
[GoPro]         Time Stamp                      : 849.871452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 849.871452
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 849.871452
[GoPro]         Prediminant Hue                 : 253 184, 214 17, 172 16
[GoPro]         Prediminant Hue                 : 253 189, 214 15, 49 14
[GoPro]         Prediminant Hue                 : 253 196, 214 15, 49 12
[GoPro]         Prediminant Hue                 : 253 186, 214 18, 49 13
[GoPro]         Prediminant Hue                 : 253 184, 214 23, 49 12
[GoPro]         Prediminant Hue                 : 253 182, 214 23, 43 13
[GoPro]         Prediminant Hue                 : 253 184, 214 22, 43 13
[GoPro]         Prediminant Hue                 : 253 196, 214 20, 172 12
[GoPro]         Prediminant Hue                 : 253 194, 214 19, 172 14
[GoPro]         Prediminant Hue                 : 253 205, 43 14, 173 10
[GoPro]         Time Stamp                      : 849.871452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 849.836864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 30.27" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.27" E
[GoPro]         GPS Altitude                    : 889.161 m
[GoPro]         GPS Speed                       : 19.3572
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.29" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.27" E
[GoPro]         GPS Altitude                    : 889.194 m
[GoPro]         GPS Speed                       : 19.6452
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.31" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.26" E
[GoPro]         GPS Altitude                    : 889.197 m
[GoPro]         GPS Speed                       : 19.548
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.32" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.26" E
[GoPro]         GPS Altitude                    : 889.147 m
[GoPro]         GPS Speed                       : 19.7568
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:06.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
