[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.69921875 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.016407
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.69921875 C
[GoPro]         Gyroscope                       : (Binary data 11165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Exposure Times                  : 1/3812 1/3812 1/3812 1/3812 1/3738 1/3667 1/3598 1/3532 1/3407 1/3347 1/3290 1/3181 1/3129 1/3030 1/2983 1/2893 1/2809 1/2729 1/2653 1/2617 1/2548 1/2514 1/2482 1/2450 1/2450
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Luma Average                    : 128 122 115 113 111 109 113 120
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Prediminant Hue                 : 214 96, 172 66, 126 64
[GoPro]         Prediminant Hue                 : 172 154, 126 42, 214 37
[GoPro]         Prediminant Hue                 : 172 187, 126 25, 214 18
[GoPro]         Prediminant Hue                 : 172 212, 133 8, 214 7
[GoPro]         Prediminant Hue                 : 172 211, 42 16, 49 7
[GoPro]         Prediminant Hue                 : 172 189, 42 19, 49 17
[GoPro]         Prediminant Hue                 : 172 179, 49 23, 42 22
[GoPro]         Prediminant Hue                 : 172 175, 42 28, 49 23
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 2 23824 33920 15496 21845 31 83
[GoPro]         Face Detected                   : 4 52 3 0.358327611200122 0.454627298390173 0.219256885633631 0.305546654459449 0 63
[GoPro]         Time Stamp                      : 48.053176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.478 m
[GoPro]         GPS Speed                       : 0.6588
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.482 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.48 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.444 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.452 m
[GoPro]         GPS Speed                       : 0.5868
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.462 m
[GoPro]         GPS Speed                       : 0.5472
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.463 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.446 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:31.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.413 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:31.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.399 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:31.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Image Orientation               : (Binary data 7628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015524
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 48.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.015524
[GoPro]         Audio Level                     : -26 -15 -24 -14 -22 -15 -23 -12 -21 -12 -20 -11 -21 -9 -20 -9 -21 -11 -22 -12
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Time Stamp                      : 48.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.017353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.755859375 C
[GoPro]         Accelerometer                   : (Binary data 10008 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.017353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.755859375 C
[GoPro]         Gyroscope                       : (Binary data 11307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015664
[GoPro]         Exposure Times                  : 1/2419 1/2389 1/2389 1/2360 1/2360 1/2331 1/2331 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2249 1/2198
[GoPro]         Time Stamp                      : 48.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975664
[GoPro]         Luma Average                    : 122 123 124 129 135 133 129 121 109
[GoPro]         Time Stamp                      : 48.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975664
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0500000007450581
