[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.21" E
[GoPro]         GPS Altitude                    : 885.296 m
[GoPro]         GPS Speed                       : 28.0368
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.19" E
[GoPro]         GPS Altitude                    : 885.278 m
[GoPro]         GPS Speed                       : 27.9684
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.16" E
[GoPro]         GPS Altitude                    : 885.255 m
[GoPro]         GPS Speed                       : 28.4364
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.14" E
[GoPro]         GPS Altitude                    : 885.285 m
[GoPro]         GPS Speed                       : 29.07
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Camera Orientation              : (Binary data 4483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Image Orientation               : (Binary data 4641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2302.322186
[GoPro]         Wind Processing                 : 1 60 1 58 1 57 1 56 1 59 1 65 1 66 1 71 1 73 1 74
[GoPro]         Time Stamp                      : 2302.322186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2302.322186
[GoPro]         Audio Level                     : -16 -9 -14 -8 -16 -10 -16 -8 -16 -8 -15 -8 -16 -9 -15 -8 -18 -10 -15 -8
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2303.324666
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.271484375 C
[GoPro]         Accelerometer                   : (Binary data 10142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2303.324666
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.271484375 C
[GoPro]         Gyroscope                       : (Binary data 11412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2303.32347
[GoPro]         Exposure Times                  : 1/1733 1/1733 1/1714 1/1714 1/1696 1/1696 1/1678 1/1660 1/1660 1/1643 1/1626 1/1610 1/1610 1/1594 1/1578 1/1578 1/1562 1/1547 1/1532 1/1532 1/1517 1/1503 1/1489 1/1475 1/1461 1/1448 1/1435 1/1422 1/1409 1/1409
[GoPro]         Time Stamp                      : 2303.32347
[GoPro]         Color Temperatures              : 4866 4852 4852 4852 4837 4837 4837 4837 4837 4837
[GoPro]         Time Stamp                      : 2303.32347
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2303.32347
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2303.32347
[GoPro]         Luma Average                    : 104 104 104 106 105 104 103 104 104 106
[GoPro]         Time Stamp                      : 2303.32347
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2303.32347
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 2303.32347
[GoPro]         Prediminant Hue                 : 253 165, 172 31, 43 14
[GoPro]         Prediminant Hue                 : 253 158, 172 33, 43 16
[GoPro]         Prediminant Hue                 : 253 154, 172 39, 43 17
[GoPro]         Prediminant Hue                 : 253 155, 172 40, 43 19
[GoPro]         Prediminant Hue                 : 253 157, 172 42, 44 16
[GoPro]         Prediminant Hue                 : 253 159, 172 48, 214 12
[GoPro]         Prediminant Hue                 : 253 168, 172 45, 44 10
[GoPro]         Prediminant Hue                 : 253 171, 172 31, 214 12
[GoPro]         Prediminant Hue                 : 253 176, 172 36, 214 10
[GoPro]         Prediminant Hue                 : 253 167, 172 44, 44 10
[GoPro]         Time Stamp                      : 2303.32347
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2303.366656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 29.72" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.11" E
[GoPro]         GPS Altitude                    : 885.235 m
[GoPro]         GPS Speed                       : 29.0376
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.72" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.08" E
[GoPro]         GPS Altitude                    : 885.254 m
[GoPro]         GPS Speed                       : 29.448
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.72" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.06" E
[GoPro]         GPS Altitude                    : 885.239 m
[GoPro]         GPS Speed                       : 30.0204
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.72" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.03" E
[GoPro]         GPS Altitude                    : 885.223 m
[GoPro]         GPS Speed                       : 30.4776
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.71" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.00" E
[GoPro]         GPS Altitude                    : 885.23 m
[GoPro]         GPS Speed                       : 30.7152
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:57.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.71" N
[GoPro]         GPS Longitude                   : 77 deg 41' 42.97" E
[GoPro]         GPS Altitude                    : 885.214 m
[GoPro]         GPS Speed                       : 30.6972
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:57.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.71" N
[GoPro]         GPS Longitude                   : 77 deg 41' 42.94" E
[GoPro]         GPS Altitude                    : 885.229 m
[GoPro]         GPS Speed                       : 31.1256
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:57.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.70" N
[GoPro]         GPS Longitude                   : 77 deg 41' 42.91" E
[GoPro]         GPS Altitude                    : 885.21 m
[GoPro]         GPS Speed                       : 31.9824
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:57.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.70" N
[GoPro]         GPS Longitude                   : 77 deg 41' 42.88" E
[GoPro]         GPS Altitude                    : 885.199 m
[GoPro]         GPS Speed                       : 31.7016
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:57.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.70" N
