[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.17" E
[GoPro]         GPS Altitude                    : 229.533 m
[GoPro]         GPS Speed                       : 6.9048
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.100
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.17" E
[GoPro]         GPS Altitude                    : 229.601 m
[GoPro]         GPS Speed                       : 6.8724
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.200
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.16" E
[GoPro]         GPS Altitude                    : 229.556 m
[GoPro]         GPS Speed                       : 5.436
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.300
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.16" E
[GoPro]         GPS Altitude                    : 229.571 m
[GoPro]         GPS Speed                       : 5.5476
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.16" E
[GoPro]         GPS Altitude                    : 229.517 m
[GoPro]         GPS Speed                       : 4.0572
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.15" E
[GoPro]         GPS Altitude                    : 229.577 m
[GoPro]         GPS Speed                       : 4.5252
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.15" E
[GoPro]         GPS Altitude                    : 229.516 m
[GoPro]         GPS Speed                       : 3.5352
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.15" E
[GoPro]         GPS Altitude                    : 229.522 m
[GoPro]         GPS Speed                       : 2.1384
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Camera Orientation              : (Binary data 4389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Image Orientation               : (Binary data 4656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Gravity Vector                  : (Binary data 3389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 741.722249
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 741.722249
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 741.722249
[GoPro]         Audio Level                     : -18 -9 -18 -10 -18 -11 -17 -10 -19 -11 -18 -9 -17 -8 -21 -11 -19 -12 -18 -10
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 742.764631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 742.764631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 742.764537
[GoPro]         Exposure Times                  : 1/860 1/855 1/855 1/850 1/850 1/846 1/846 1/846 1/841 1/841 1/841 1/837 1/837 1/837 1/832 1/832 1/832 1/828 1/828 1/828 1/823 1/823 1/823 1/823 1/819 1/819 1/819 1/819 1/819 1/819
[GoPro]         Time Stamp                      : 742.764537
[GoPro]         Color Temperatures              : 6549 6549 6549 6549 6549 6549 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 742.764537
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 742.764537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 742.764537
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 742.764537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 742.764537
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 742.764537
[GoPro]         Prediminant Hue                 : 172 165, 44 40, 253 22
[GoPro]         Prediminant Hue                 : 172 169, 44 37, 253 25
[GoPro]         Prediminant Hue                 : 172 167, 44 38, 253 25
[GoPro]         Prediminant Hue                 : 172 168, 44 37, 253 26
[GoPro]         Prediminant Hue                 : 172 167, 44 35, 253 26
[GoPro]         Prediminant Hue                 : 172 162, 44 37, 253 28
[GoPro]         Prediminant Hue                 : 172 165, 44 35, 253 25
[GoPro]         Prediminant Hue                 : 172 168, 44 36, 253 26
[GoPro]         Prediminant Hue                 : 172 166, 44 38, 253 27
[GoPro]         Prediminant Hue                 : 172 165, 44 38, 253 23
[GoPro]         Time Stamp                      : 742.764537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 742.786368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.14" E
[GoPro]         GPS Altitude                    : 229.546 m
[GoPro]         GPS Speed                       : 3.1716
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:21.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.14" E
[GoPro]         GPS Altitude                    : 229.575 m
[GoPro]         GPS Speed                       : 1.5876
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:22.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.14" E
[GoPro]         GPS Altitude                    : 229.551 m
[GoPro]         GPS Speed                       : 1.8612
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:22.100
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.14" E
[GoPro]         GPS Altitude                    : 229.552 m
[GoPro]         GPS Speed                       : 1.1052
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:22.200
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.14" E
[GoPro]         GPS Altitude                    : 229.511 m
[GoPro]         GPS Speed                       : 0.666
[GoPro]         GPS Speed 3D                    : 1.116
