[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 99 99 99 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 900.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 900.986043
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 900.986043
[GoPro]         Prediminant Hue                 : 172 132, 86 75, 125 41
[GoPro]         Prediminant Hue                 : 172 149, 86 63, 125 36
[GoPro]         Prediminant Hue                 : 172 147, 86 65, 125 36
[GoPro]         Prediminant Hue                 : 172 126, 86 78, 125 44
[GoPro]         Prediminant Hue                 : 172 132, 86 74, 125 41
[GoPro]         Prediminant Hue                 : 172 152, 86 63, 125 35
[GoPro]         Prediminant Hue                 : 172 130, 86 76, 125 41
[GoPro]         Prediminant Hue                 : 172 120, 86 82, 125 45
[GoPro]         Prediminant Hue                 : 172 123, 86 80, 125 44
[GoPro]         Time Stamp                      : 900.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 900.997312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.386 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.368 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.357 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:32.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.353 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:32.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.35 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:32.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.33 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:32.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.322 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:32.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.312 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:32.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.301 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:32.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.274 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:32.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 901.026043
[GoPro]         Camera Orientation              : (Binary data 3728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 901.026043
[GoPro]         Image Orientation               : (Binary data 3872 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 901.026043
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 901.025743
[GoPro]         Wind Processing                 : 1 34 1 34 1 34 1 35 1 35 1 35 1 34 1 34 1 34 1 33
[GoPro]         Time Stamp                      : 901.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 901.025743
[GoPro]         Audio Level                     : -22 -13 -21 -13 -19 -11 -22 -14 -19 -11 -21 -13 -19 -12 -22 -12 -21 -11 -20 -12
[GoPro]         Time Stamp                      : 901.026043
[GoPro]         Time Stamp                      : 901.026043
[GoPro]         Time Stamp                      : 901.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 902.025076
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 902.025076
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 902.026043
[GoPro]         Exposure Times                  : 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/432
[GoPro]         Time Stamp                      : 902.066043
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 902.066043
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 902.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 902.066043
[GoPro]         Luma Average                    : 99 99 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 902.066043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 902.066043
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0299999993294477
