[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.88" E
[GoPro]         GPS Altitude                    : 242.455 m
[GoPro]         GPS Speed                       : 24.1308
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.90" E
[GoPro]         GPS Altitude                    : 242.478 m
[GoPro]         GPS Speed                       : 24.444
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.900
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.93" E
[GoPro]         GPS Altitude                    : 242.499 m
[GoPro]         GPS Speed                       : 24.6312
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.95" E
[GoPro]         GPS Altitude                    : 242.498 m
[GoPro]         GPS Speed                       : 24.6528
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.98" E
[GoPro]         GPS Altitude                    : 242.487 m
[GoPro]         GPS Speed                       : 25.3944
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.95" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.00" E
[GoPro]         GPS Altitude                    : 242.497 m
[GoPro]         GPS Speed                       : 24.966
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.95" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.03" E
[GoPro]         GPS Altitude                    : 242.564 m
[GoPro]         GPS Speed                       : 25.0344
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.025779
[GoPro]         Camera Orientation              : (Binary data 3658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.025779
[GoPro]         Image Orientation               : (Binary data 3913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.025779
[GoPro]         Gravity Vector                  : (Binary data 2884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.025479
[GoPro]         Wind Processing                 : 1 24 1 23 1 22 1 22 1 21 1 21 1 21 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 43.025479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 43.025479
[GoPro]         Audio Level                     : -18 -10 -18 -12 -13 -8 -17 -10 -16 -11 -12 -8 -17 -9 -17 -10 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 43.025779
[GoPro]         Time Stamp                      : 43.025779
[GoPro]         Time Stamp                      : 43.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.028182
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.028182
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.48046875 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.025779
[GoPro]         Exposure Times                  : 1/1699 1/1699 1/1699 1/1699 1/1699 1/1719 1/1719 1/1719 1/1738 1/1738 1/1738 1/1738 1/1759 1/1759 1/1759 1/1759 1/1759 1/1780 1/1780 1/1801 1/1801 1/1801 1/1823 1/1823 1/1845
[GoPro]         Time Stamp                      : 44.065779
[GoPro]         Color Temperatures              : 6129 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 44.065779
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 44.065779
[GoPro]         Luma Average                    : 131 135 132 129 129 131 132 134
[GoPro]         Time Stamp                      : 44.065779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.065779
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 44.065779
[GoPro]         Prediminant Hue                 : 172 228, 86 20, 44 4
[GoPro]         Prediminant Hue                 : 172 226, 86 19, 44 4
[GoPro]         Prediminant Hue                 : 172 228, 86 17, 44 4
[GoPro]         Prediminant Hue                 : 172 227, 86 18, 44 4
[GoPro]         Prediminant Hue                 : 172 229, 86 15, 44 5
[GoPro]         Prediminant Hue                 : 172 227, 86 15, 44 6
[GoPro]         Prediminant Hue                 : 172 228, 86 14, 44 5
[GoPro]         Prediminant Hue                 : 172 231, 86 13, 44 5
[GoPro]         Time Stamp                      : 44.065779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.054096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.05" E
[GoPro]         GPS Altitude                    : 242.543 m
[GoPro]         GPS Speed                       : 25.9776
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.08" E
[GoPro]         GPS Altitude                    : 242.557 m
[GoPro]         GPS Speed                       : 25.8876
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.10" E
[GoPro]         GPS Altitude                    : 242.587 m
[GoPro]         GPS Speed                       : 25.4016
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.13" E
[GoPro]         GPS Altitude                    : 242.629 m
[GoPro]         GPS Speed                       : 25.1244
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.16" E
[GoPro]         GPS Altitude                    : 242.662 m
[GoPro]         GPS Speed                       : 25.02
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:03.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.92" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.18" E
[GoPro]         GPS Altitude                    : 242.664 m
[GoPro]         GPS Speed                       : 24.084
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:04.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.92" N
[GoPro]         GPS Longitude                   : 77 deg 8' 4.21" E
[GoPro]         GPS Altitude                    : 242.678 m
[GoPro]         GPS Speed                       : 25.2684
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:04.100
[GoPro]         GPSDOP                          : 1.11
