[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Prediminant Hue                 : 172 253, 86 1, 43 1
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 86 0
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 211.014112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.74" E
[GoPro]         GPS Altitude                    : 189.34 m
[GoPro]         GPS Speed                       : 14.094
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.75" E
[GoPro]         GPS Altitude                    : 189.353 m
[GoPro]         GPS Speed                       : 14.2884
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.76" E
[GoPro]         GPS Altitude                    : 189.361 m
[GoPro]         GPS Speed                       : 14.0256
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.78" E
[GoPro]         GPS Altitude                    : 189.346 m
[GoPro]         GPS Speed                       : 13.3668
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:08.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.80" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.79" E
[GoPro]         GPS Altitude                    : 189.349 m
[GoPro]         GPS Speed                       : 13.9968
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:08.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.80" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.80" E
[GoPro]         GPS Altitude                    : 189.335 m
[GoPro]         GPS Speed                       : 13.068
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:08.199
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.80" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.81" E
[GoPro]         GPS Altitude                    : 189.349 m
[GoPro]         GPS Speed                       : 13.2876
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:08.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.81" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.82" E
[GoPro]         GPS Altitude                    : 189.274 m
[GoPro]         GPS Speed                       : 11.9268
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:08.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.81" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.84" E
[GoPro]         GPS Altitude                    : 189.277 m
[GoPro]         GPS Speed                       : 12.7224
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:08.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.82" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.85" E
[GoPro]         GPS Altitude                    : 189.253 m
[GoPro]         GPS Speed                       : 12.1284
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:08.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Camera Orientation              : (Binary data 7272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Gravity Vector                  : (Binary data 5591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015503
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 211.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 211.015503
[GoPro]         Audio Level                     : -21 -14 -25 -18 -21 -14 -16 -11 -21 -14 -18 -11 -16 -10 -19 -11 -17 -10 -23 -14
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 212.014896
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.169921875 C
[GoPro]         Accelerometer                   : (Binary data 10399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.014896
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.169921875 C
[GoPro]         Gyroscope                       : (Binary data 11260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         Exposure Times                  : 1/2850 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2729 1/2691 1/2653 1/2617 1/2582 1/2548 1/2514 1/2450 1/2389 1/2331 1/2276 1/2198 1/2125 1/2035 1/1952 1/1876 1/1805 1/1724
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5931 5931
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Luma Average                    : 107 107 107 108 108 110 112 115
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 86 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 44 1
[GoPro]         Prediminant Hue                 : 172 236, 125 18, 44 1
[GoPro]         Prediminant Hue                 : 172 194, 125 60, 44 1
[GoPro]         Prediminant Hue                 : 172 157, 125 97, 44 1
[GoPro]         Prediminant Hue                 : 172 131, 125 122, 86 2
[GoPro]         Prediminant Hue                 : 172 133, 125 98, 86 21
[GoPro]         Prediminant Hue                 : 172 155, 125 51, 86 42
[GoPro]         Time Stamp                      : 212.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 212.01912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.83" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.86" E
[GoPro]         GPS Altitude                    : 189.263 m
[GoPro]         GPS Speed                       : 12.4452
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:08.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.83" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.87" E
[GoPro]         GPS Altitude                    : 189.275 m
[GoPro]         GPS Speed                       : 11.6892
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:08.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.84" N
