[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 194.494 m
[GoPro]         GPS Speed                       : 38.1384
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.599
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.88" E
[GoPro]         GPS Altitude                    : 194.524 m
[GoPro]         GPS Speed                       : 38.7828
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.699
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.86" E
[GoPro]         GPS Altitude                    : 194.56 m
[GoPro]         GPS Speed                       : 38.8944
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.799
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.83" E
[GoPro]         GPS Altitude                    : 194.591 m
[GoPro]         GPS Speed                       : 39.0744
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.899
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.09" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.81" E
[GoPro]         GPS Altitude                    : 194.627 m
[GoPro]         GPS Speed                       : 39.204
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:12.000
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.78" E
[GoPro]         GPS Altitude                    : 194.684 m
[GoPro]         GPS Speed                       : 38.9808
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:12.099
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.76" E
[GoPro]         GPS Altitude                    : 194.722 m
[GoPro]         GPS Speed                       : 38.6352
[GoPro]         GPS Speed 3D                    : 38.988
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:12.199
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.73" E
[GoPro]         GPS Altitude                    : 194.763 m
[GoPro]         GPS Speed                       : 38.358
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:12.299
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Image Orientation               : (Binary data 7943 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015478
[GoPro]         Wind Processing                 : 1 35 1 35 1 35 1 34 1 34 1 34 1 33 1 33 1 34 1 35
[GoPro]         Time Stamp                      : 342.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 342.015478
[GoPro]         Audio Level                     : -19 -9 -16 -9 -14 -9 -16 -9 -15 -8 -17 -9 -15 -9 -17 -9 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 343.017494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.017494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015618
[GoPro]         Exposure Times                  : 1/892 1/904 1/913 1/921 1/926 1/930 1/935 1/940 1/944 1/944 1/949 1/954 1/958 1/963 1/968 1/968 1/973 1/973 1/973 1/973 1/968 1/963 1/958 1/958 1/954
[GoPro]         Time Stamp                      : 342.975618
[GoPro]         Color Temperatures              : 6089 6050 6050 6010 6010 5971 5931 5931 5891
[GoPro]         Time Stamp                      : 342.975618
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 343.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 342.975618
[GoPro]         Luma Average                    : 151 145 140 138 136 135 132 131 128
[GoPro]         Time Stamp                      : 342.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 342.975618
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.230000004172325, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.189999997615814, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.209999993443489, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 342.975618
[GoPro]         Prediminant Hue                 : 172 206, 125 24, 44 21
[GoPro]         Prediminant Hue                 : 172 174, 126 64, 44 10
[GoPro]         Prediminant Hue                 : 172 157, 126 71, 44 13
[GoPro]         Prediminant Hue                 : 172 166, 126 49, 119 28
[GoPro]         Prediminant Hue                 : 172 174, 126 47, 119 17
[GoPro]         Prediminant Hue                 : 172 189, 126 30, 119 21
[GoPro]         Prediminant Hue                 : 172 200, 126 21, 119 18
[GoPro]         Prediminant Hue                 : 172 197, 119 23, 126 19
[GoPro]         Prediminant Hue                 : 172 191, 119 26, 126 19
[GoPro]         Time Stamp                      : 342.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 343.006944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 11.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.71" E
[GoPro]         GPS Altitude                    : 194.793 m
[GoPro]         GPS Speed                       : 37.8252
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:12.399
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.69" E
[GoPro]         GPS Altitude                    : 194.844 m
[GoPro]         GPS Speed                       : 37.8216
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:12.499
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.66" E
[GoPro]         GPS Altitude                    : 194.88 m
[GoPro]         GPS Speed                       : 37.7604
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:12.599
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.64" E
[GoPro]         GPS Altitude                    : 194.913 m
[GoPro]         GPS Speed                       : 38.7108
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:12.699
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.37" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.61" E
[GoPro]         GPS Altitude                    : 194.892 m
[GoPro]         GPS Speed                       : 39.618
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:12.799
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 11.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.59" E
[GoPro]         GPS Altitude                    : 194.874 m
[GoPro]         GPS Speed                       : 39.4524
