[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 207.36 m
[GoPro]         GPS Speed                       : 13.9176
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.27" E
[GoPro]         GPS Altitude                    : 207.38 m
[GoPro]         GPS Speed                       : 13.248
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.28" E
[GoPro]         GPS Altitude                    : 207.372 m
[GoPro]         GPS Speed                       : 12.9816
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.70" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.28" E
[GoPro]         GPS Altitude                    : 207.383 m
[GoPro]         GPS Speed                       : 12.1896
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 134.015729
[GoPro]         Camera Orientation              : (Binary data 7425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015729
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015729
[GoPro]         Gravity Vector                  : (Binary data 5552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015589
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 10 0 10
[GoPro]         Time Stamp                      : 134.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 134.015589
[GoPro]         Audio Level                     : -15 -10 -14 -9 -16 -9 -18 -13 -20 -10 -17 -11 -15 -9 -15 -11 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 134.015729
[GoPro]         Time Stamp                      : 134.015729
[GoPro]         Time Stamp                      : 134.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 135.018154
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.607421875 C
[GoPro]         Accelerometer                   : (Binary data 10425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.018154
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.607421875 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         Color Temperatures              : 6010 5971 5971 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         Luma Average                    : 131 130 131 132 131 128 126 124
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         Prediminant Hue                 : 172 203, 44 44, 65 3
[GoPro]         Prediminant Hue                 : 172 205, 44 29, 65 6
[GoPro]         Prediminant Hue                 : 172 201, 44 31, 65 6
[GoPro]         Prediminant Hue                 : 172 193, 44 47, 65 7
[GoPro]         Prediminant Hue                 : 172 189, 44 54, 65 6
[GoPro]         Prediminant Hue                 : 172 213, 44 31, 65 4
[GoPro]         Prediminant Hue                 : 172 221, 44 24, 65 3
[GoPro]         Prediminant Hue                 : 172 220, 44 28, 142 3
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 134.983056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 12.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.28" E
[GoPro]         GPS Altitude                    : 207.394 m
[GoPro]         GPS Speed                       : 12.4164
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.28" E
[GoPro]         GPS Altitude                    : 207.407 m
[GoPro]         GPS Speed                       : 12.2328
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.28" E
[GoPro]         GPS Altitude                    : 207.567 m
[GoPro]         GPS Speed                       : 11.844
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:51.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.74" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.28" E
[GoPro]         GPS Altitude                    : 207.493 m
[GoPro]         GPS Speed                       : 12.2004
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:51.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.28" E
[GoPro]         GPS Altitude                    : 207.55 m
[GoPro]         GPS Speed                       : 11.6568
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:51.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.29" E
[GoPro]         GPS Altitude                    : 207.649 m
[GoPro]         GPS Speed                       : 12.1824
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:51.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.29" E
[GoPro]         GPS Altitude                    : 207.701 m
[GoPro]         GPS Speed                       : 12.114
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:51.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.79" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.29" E
[GoPro]         GPS Altitude                    : 207.769 m
[GoPro]         GPS Speed                       : 11.9196
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:51.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.29" E
[GoPro]         GPS Altitude                    : 207.82 m
[GoPro]         GPS Speed                       : 12.0852
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:51.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.29" E
[GoPro]         GPS Altitude                    : 207.615 m
[GoPro]         GPS Speed                       : 11.0196
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:51.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 135.015729
[GoPro]         Camera Orientation              : (Binary data 7428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015729
