[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1484 1/1496 1/1496 1/1496 1/1508 1/1508 1/1519 1/1519 1/1532 1/1532 1/1544 1/1544 1/1556 1/1569 1/1569 1/1582 1/1582 1/1582 1/1582 1/1582 1/1595 1/1595 1/1609 1/1609 1/1622
[GoPro]         Time Stamp                      : 518.055752
[GoPro]         Color Temperatures              : 6050 6089 6089 6089 6089 6089 6129 6089
[GoPro]         Time Stamp                      : 518.055752
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 518.055752
[GoPro]         Luma Average                    : 118 119 121 121 123 123 127 133
[GoPro]         Time Stamp                      : 518.055752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 518.055752
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 518.055752
[GoPro]         Prediminant Hue                 : 172 233, 125 8, 44 3
[GoPro]         Prediminant Hue                 : 172 233, 125 9, 49 2
[GoPro]         Prediminant Hue                 : 172 232, 125 9, 44 2
[GoPro]         Prediminant Hue                 : 172 230, 125 9, 44 3
[GoPro]         Prediminant Hue                 : 172 232, 125 6, 147 3
[GoPro]         Prediminant Hue                 : 172 234, 125 4, 147 3
[GoPro]         Prediminant Hue                 : 172 231, 125 4, 44 4
[GoPro]         Prediminant Hue                 : 172 230, 44 5, 147 4
[GoPro]         Time Stamp                      : 518.055752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 518.02272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 6.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.48" E
[GoPro]         GPS Altitude                    : 198.077 m
[GoPro]         GPS Speed                       : 15.5196
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.800
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.47" E
[GoPro]         GPS Altitude                    : 198.061 m
[GoPro]         GPS Speed                       : 15.7212
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.900
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.47" E
[GoPro]         GPS Altitude                    : 198.036 m
[GoPro]         GPS Speed                       : 17.0784
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:46.000
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.46" E
[GoPro]         GPS Altitude                    : 198.059 m
[GoPro]         GPS Speed                       : 16.7508
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:46.100
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.09" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.46" E
[GoPro]         GPS Altitude                    : 198.072 m
[GoPro]         GPS Speed                       : 17.3772
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:46.200
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.45" E
[GoPro]         GPS Altitude                    : 198.022 m
[GoPro]         GPS Speed                       : 17.8884
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:46.300
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.45" E
[GoPro]         GPS Altitude                    : 198.059 m
[GoPro]         GPS Speed                       : 16.9668
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:46.400
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.44" E
[GoPro]         GPS Altitude                    : 198.013 m
[GoPro]         GPS Speed                       : 18.3888
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:46.500
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.44" E
[GoPro]         GPS Altitude                    : 198.031 m
[GoPro]         GPS Speed                       : 18.0324
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:46.600
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.43" E
[GoPro]         GPS Altitude                    : 197.964 m
[GoPro]         GPS Speed                       : 16.2648
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:46.700
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 518.015752
[GoPro]         Camera Orientation              : (Binary data 7531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015752
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015752
[GoPro]         Gravity Vector                  : (Binary data 5853 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015612
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 11 0 11 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 518.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 518.015612
[GoPro]         Audio Level                     : -20 -12 -16 -9 -18 -12 -15 -9 -18 -11 -14 -9 -16 -10 -19 -12 -18 -12 -16 -12
[GoPro]         Time Stamp                      : 518.015752
[GoPro]         Time Stamp                      : 518.015752
[GoPro]         Time Stamp                      : 518.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 519.017916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.1875 C
[GoPro]         Accelerometer                   : (Binary data 10563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.017916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.1875 C
[GoPro]         Gyroscope                       : (Binary data 11542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.015752
[GoPro]         Exposure Times                  : 1/1622 1/1636 1/1636 1/1636 1/1650 1/1650 1/1664 1/1664 1/1664 1/1679 1/1679 1/1679 1/1679 1/1694 1/1694 1/1694 1/1694 1/1709 1/1709 1/1709 1/1724 1/1724 1/1740 1/1740 1/1740
[GoPro]         Time Stamp                      : 519.015752
[GoPro]         Color Temperatures              : 6089 6089 6089 6050 6050 6010 6010 6010
[GoPro]         Time Stamp                      : 519.015752
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 519.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 519.015752
[GoPro]         Luma Average                    : 132 132 132 131 130 129 127 125
[GoPro]         Time Stamp                      : 519.015752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 519.015752
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0299999993294477
