[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.27" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.77" E
[GoPro]         GPS Altitude                    : 228.773 m
[GoPro]         GPS Speed                       : 28.2528
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.599
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.79" E
[GoPro]         GPS Altitude                    : 229.211 m
[GoPro]         GPS Speed                       : 27.5004
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.81" E
[GoPro]         GPS Altitude                    : 229.632 m
[GoPro]         GPS Speed                       : 29.7576
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.20" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.83" E
[GoPro]         GPS Altitude                    : 230.074 m
[GoPro]         GPS Speed                       : 27.9036
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.18" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.85" E
[GoPro]         GPS Altitude                    : 230.266 m
[GoPro]         GPS Speed                       : 28.44
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:24.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.87" E
[GoPro]         GPS Altitude                    : 230.391 m
[GoPro]         GPS Speed                       : 27.81
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:24.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Image Orientation               : (Binary data 3889 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.025494
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 2727.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2727.025494
[GoPro]         Audio Level                     : -16 -11 -17 -10 -16 -9 -15 -10 -19 -12 -16 -11 -14 -9 -16 -10 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2728.027638
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.79296875 C
[GoPro]         Accelerometer                   : (Binary data 10594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2728.027638
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.79296875 C
[GoPro]         Gyroscope                       : (Binary data 11412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2728.025794
[GoPro]         Exposure Times                  : 1/281 1/286 1/289 1/292 1/295 1/298 1/301 1/303 1/306 1/308 1/310 1/312 1/314 1/316 1/318 1/319 1/320 1/319 1/318 1/320 1/324 1/328 1/333 1/338 1/344
[GoPro]         Time Stamp                      : 2727.985794
[GoPro]         Color Temperatures              : 5376 5337 5258 5258 5218 5218 5218 5178 5178
[GoPro]         Time Stamp                      : 2727.985794
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2728.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2727.985794
[GoPro]         Luma Average                    : 141 132 132 128 122 116 124 124 122
[GoPro]         Time Stamp                      : 2727.985794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2727.985794
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.660000026226044, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2727.985794
[GoPro]         Prediminant Hue                 : 172 146, 86 66, 125 29
[GoPro]         Prediminant Hue                 : 172 158, 86 50, 125 34
[GoPro]         Prediminant Hue                 : 172 171, 86 38, 125 36
[GoPro]         Prediminant Hue                 : 172 189, 125 37, 86 20
[GoPro]         Prediminant Hue                 : 172 199, 125 30, 86 16
[GoPro]         Prediminant Hue                 : 172 198, 125 26, 86 20
[GoPro]         Prediminant Hue                 : 172 170, 125 39, 86 33
[GoPro]         Prediminant Hue                 : 172 148, 125 50, 86 46
[GoPro]         Prediminant Hue                 : 172 140, 86 60, 125 40
[GoPro]         Time Stamp                      : 2727.985794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2728.047616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 0.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.89" E
[GoPro]         GPS Altitude                    : 230.5 m
[GoPro]         GPS Speed                       : 27.7632
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:24.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.12" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.90" E
[GoPro]         GPS Altitude                    : 230.622 m
[GoPro]         GPS Speed                       : 27.648
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:24.299
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.09" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.91" E
[GoPro]         GPS Altitude                    : 230.646 m
[GoPro]         GPS Speed                       : 28.9656
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:24.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.92" E
[GoPro]         GPS Altitude                    : 230.635 m
[GoPro]         GPS Speed                       : 27.558
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:24.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.05" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.94" E
[GoPro]         GPS Altitude                    : 230.724 m
[GoPro]         GPS Speed                       : 28.5984
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:24.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.96" E
[GoPro]         GPS Altitude                    : 230.66 m
[GoPro]         GPS Speed                       : 28.278
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:24.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.01" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.97" E
[GoPro]         GPS Altitude                    : 230.768 m
[GoPro]         GPS Speed                       : 27.6156
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:24.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 59.99" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.98" E
[GoPro]         GPS Altitude                    : 230.827 m
