[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 213.838 m
[GoPro]         GPS Speed                       : 16.3152
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.70" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.825 m
[GoPro]         GPS Speed                       : 16.3512
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.68" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.803 m
[GoPro]         GPS Speed                       : 16.5852
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.67" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.797 m
[GoPro]         GPS Speed                       : 16.4844
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.65" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.801 m
[GoPro]         GPS Speed                       : 16.5528
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.64" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.808 m
[GoPro]         GPS Speed                       : 16.9416
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.62" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.785 m
[GoPro]         GPS Speed                       : 16.7004
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.61" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.796 m
[GoPro]         GPS Speed                       : 16.7256
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.59" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.803 m
[GoPro]         GPS Speed                       : 16.812
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Camera Orientation              : (Binary data 7278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015554
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 531.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 531.015554
[GoPro]         Audio Level                     : -16 -10 -14 -9 -17 -11 -15 -9 -15 -9 -17 -10 -16 -9 -19 -10 -18 -11 -21 -13
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 532.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.318359375 C
[GoPro]         Accelerometer                   : (Binary data 10503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 532.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.318359375 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 532.015694
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878
[GoPro]         Time Stamp                      : 531.975694
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 531.975694
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 532.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 531.975694
[GoPro]         Luma Average                    : 129 129 129 129 129 129 129 129 128
[GoPro]         Time Stamp                      : 531.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 531.975694
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 531.975694
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 152 0
[GoPro]         Time Stamp                      : 531.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 532.028832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 7.58" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.789 m
[GoPro]         GPS Speed                       : 17.0028
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:56.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.56" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.786 m
[GoPro]         GPS Speed                       : 17.01
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:56.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.55" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.764 m
[GoPro]         GPS Speed                       : 17.0136
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:56.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.53" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.784 m
[GoPro]         GPS Speed                       : 17.2296
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:56.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.52" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.48" E
[GoPro]         GPS Altitude                    : 213.793 m
[GoPro]         GPS Speed                       : 17.1684
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:56.400
