[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 4' 11.02" E
[GoPro]         GPS Altitude                    : 200.483 m
[GoPro]         GPS Speed                       : 14.7276
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.01" E
[GoPro]         GPS Altitude                    : 200.534 m
[GoPro]         GPS Speed                       : 15.4692
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.00" E
[GoPro]         GPS Altitude                    : 200.503 m
[GoPro]         GPS Speed                       : 15.03
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 122.01565
[GoPro]         Camera Orientation              : (Binary data 7154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.01565
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.01565
[GoPro]         Gravity Vector                  : (Binary data 5533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.01551
[GoPro]         Wind Processing                 : 1 19 1 19 1 20 1 21 1 21 1 20 1 21 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 122.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 122.01551
[GoPro]         Audio Level                     : -12 -6 -13 -6 -13 -6 -15 -8 -14 -7 -15 -8 -17 -12 -20 -11 -18 -10 -15 -9
[GoPro]         Time Stamp                      : 122.01565
[GoPro]         Time Stamp                      : 122.01565
[GoPro]         Time Stamp                      : 122.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 123.013183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.013183
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Luma Average                    : 117 118 119 119 120 120 120 119
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Prediminant Hue                 : 172 129, 125 101, 54 7
[GoPro]         Prediminant Hue                 : 172 135, 125 93, 55 10
[GoPro]         Prediminant Hue                 : 172 124, 125 109, 54 7
[GoPro]         Prediminant Hue                 : 172 131, 125 107, 137 7
[GoPro]         Prediminant Hue                 : 172 145, 125 96, 137 6
[GoPro]         Prediminant Hue                 : 172 151, 125 87, 86 5
[GoPro]         Prediminant Hue                 : 172 145, 125 90, 86 8
[GoPro]         Prediminant Hue                 : 172 146, 125 87, 86 9
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 122.974816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 44.89" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.99" E
[GoPro]         GPS Altitude                    : 200.5 m
[GoPro]         GPS Speed                       : 16.0092
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.98" E
[GoPro]         GPS Altitude                    : 200.52 m
[GoPro]         GPS Speed                       : 16.0272
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.98" E
[GoPro]         GPS Altitude                    : 200.481 m
[GoPro]         GPS Speed                       : 16.0884
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.97" E
[GoPro]         GPS Altitude                    : 200.538 m
[GoPro]         GPS Speed                       : 15.7032
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:17.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.96" E
[GoPro]         GPS Altitude                    : 200.512 m
[GoPro]         GPS Speed                       : 15.5412
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:17.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.95" E
[GoPro]         GPS Altitude                    : 200.541 m
[GoPro]         GPS Speed                       : 16.5996
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:17.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.94" E
[GoPro]         GPS Altitude                    : 200.552 m
[GoPro]         GPS Speed                       : 16.3836
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:17.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.93" E
[GoPro]         GPS Altitude                    : 200.528 m
[GoPro]         GPS Speed                       : 17.1468
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:17.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.92" E
[GoPro]         GPS Altitude                    : 200.546 m
[GoPro]         GPS Speed                       : 17.01
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:17.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 10.91" E
[GoPro]         GPS Altitude                    : 200.539 m
[GoPro]         GPS Speed                       : 17.388
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:17.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Camera Orientation              : (Binary data 7171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Image Orientation               : (Binary data 7689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.01565
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.01551
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 21 1 22 1 24 1 25 1 25 1 24
[GoPro]         Time Stamp                      : 123.01551
