[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.35" E
[GoPro]         GPS Altitude                    : 204.556 m
[GoPro]         GPS Speed                       : 3.3372
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.36" E
[GoPro]         GPS Altitude                    : 204.592 m
[GoPro]         GPS Speed                       : 2.8944
[GoPro]         GPS Speed 3D                    : 3.348
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.36" E
[GoPro]         GPS Altitude                    : 204.692 m
[GoPro]         GPS Speed                       : 2.2572
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.36" E
[GoPro]         GPS Altitude                    : 204.661 m
[GoPro]         GPS Speed                       : 2.5416
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.36" E
[GoPro]         GPS Altitude                    : 204.662 m
[GoPro]         GPS Speed                       : 2.9988
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.36" E
[GoPro]         GPS Altitude                    : 204.685 m
[GoPro]         GPS Speed                       : 2.0772
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.37" E
[GoPro]         GPS Altitude                    : 204.723 m
[GoPro]         GPS Speed                       : 2.232
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.37" E
[GoPro]         GPS Altitude                    : 204.658 m
[GoPro]         GPS Speed                       : 2.0196
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:20.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.37" E
[GoPro]         GPS Altitude                    : 204.653 m
[GoPro]         GPS Speed                       : 1.692
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:20.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.37" E
[GoPro]         GPS Altitude                    : 204.659 m
[GoPro]         GPS Speed                       : 1.728
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:20.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Camera Orientation              : (Binary data 7477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Image Orientation               : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Gravity Vector                  : (Binary data 5791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.0156
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 14 0 15 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 417.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 417.0156
[GoPro]         Audio Level                     : -17 -9 -14 -9 -21 -13 -21 -12 -17 -11 -15 -10 -17 -8 -17 -9 -23 -18 -23 -16
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 418.017457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.15625 C
[GoPro]         Accelerometer                   : (Binary data 10606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.017457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.15625 C
[GoPro]         Gyroscope                       : (Binary data 11491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.01574
[GoPro]         Exposure Times                  : 1/1212 1/1205 1/1190 1/1183 1/1168 1/1161 1/1147 1/1140 1/1127 1/1120 1/1114 1/1108 1/1101 1/1095 1/1095 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089
[GoPro]         Time Stamp                      : 417.97574
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 417.97574
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 418.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 417.97574
[GoPro]         Luma Average                    : 116 117 119 122 126 130 131 131 131
[GoPro]         Time Stamp                      : 417.97574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 417.97574
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.25, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.419999986886978, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 417.97574
[GoPro]         Prediminant Hue                 : 172 215, 49 19, 165 10
[GoPro]         Prediminant Hue                 : 172 219, 49 18, 44 6
[GoPro]         Prediminant Hue                 : 172 227, 49 14, 44 5
[GoPro]         Prediminant Hue                 : 172 224, 49 17, 44 5
[GoPro]         Prediminant Hue                 : 172 150, 60 34, 65 22
[GoPro]         Prediminant Hue                 : 172 107, 65 45, 60 39
[GoPro]         Prediminant Hue                 : 172 119, 65 30, 60 27
[GoPro]         Prediminant Hue                 : 172 130, 147 26, 65 23
[GoPro]         Prediminant Hue                 : 172 135, 147 25, 65 22
[GoPro]         Time Stamp                      : 417.97574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 417.986528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 0.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.37" E
[GoPro]         GPS Altitude                    : 204.68 m
[GoPro]         GPS Speed                       : 1.0908
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:20.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.37" E
[GoPro]         GPS Altitude                    : 204.687 m
[GoPro]         GPS Speed                       : 1.9908
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:20.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.37" E
[GoPro]         GPS Altitude                    : 204.712 m
[GoPro]         GPS Speed                       : 1.0944
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:20.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.74" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.37" E
[GoPro]         GPS Altitude                    : 204.676 m
[GoPro]         GPS Speed                       : 0.7056
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:20.599
[GoPro]         GPSDOP                          : 1.48
