[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 214 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 1
[GoPro]         Time Stamp                      : 369.97584
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 370.043808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 57.24" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.23" E
[GoPro]         GPS Altitude                    : 198.208 m
[GoPro]         GPS Speed                       : 10.9548
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.24" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.22" E
[GoPro]         GPS Altitude                    : 198.201 m
[GoPro]         GPS Speed                       : 10.7568
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.24" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.21" E
[GoPro]         GPS Altitude                    : 198.174 m
[GoPro]         GPS Speed                       : 10.5804
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.23" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.20" E
[GoPro]         GPS Altitude                    : 198.184 m
[GoPro]         GPS Speed                       : 10.9836
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.23" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.19" E
[GoPro]         GPS Altitude                    : 198.184 m
[GoPro]         GPS Speed                       : 10.4184
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.23" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.18" E
[GoPro]         GPS Altitude                    : 198.213 m
[GoPro]         GPS Speed                       : 10.2888
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.22" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.17" E
[GoPro]         GPS Altitude                    : 198.214 m
[GoPro]         GPS Speed                       : 10.8144
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.300
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.22" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.16" E
[GoPro]         GPS Altitude                    : 198.193 m
[GoPro]         GPS Speed                       : 10.1808
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.21" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.15" E
[GoPro]         GPS Altitude                    : 198.202 m
[GoPro]         GPS Speed                       : 10.6488
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.21" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.14" E
[GoPro]         GPS Altitude                    : 198.179 m
[GoPro]         GPS Speed                       : 10.0008
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 370.015808
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015808
[GoPro]         Image Orientation               : (Binary data 7820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015808
[GoPro]         Gravity Vector                  : (Binary data 5423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015692
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 370.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 370.015692
[GoPro]         Audio Level                     : -16 -10 -18 -11 -15 -9 -17 -11 -14 -9 -17 -8 -18 -9 -15 -9 -17 -9 -16 -8
[GoPro]         Time Stamp                      : 370.015808
[GoPro]         Time Stamp                      : 370.015808
[GoPro]         Time Stamp                      : 370.015808
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 371.017937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 371.017937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.068359375 C
[GoPro]         Gyroscope                       : (Binary data 10958 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 371.015872
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 371.05584
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6208 6169 6208
[GoPro]         Time Stamp                      : 371.05584
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 371.015872
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 371.05584
[GoPro]         Luma Average                    : 127 129 128 127 127 127 126 126
[GoPro]         Time Stamp                      : 371.05584
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 371.05584
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 371.05584
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 214 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 110 0
[GoPro]         Time Stamp                      : 371.05584
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 371.046144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 57.21" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.13" E
[GoPro]         GPS Altitude                    : 198.207 m
[GoPro]         GPS Speed                       : 10.2204
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.20" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.12" E
[GoPro]         GPS Altitude                    : 198.199 m
[GoPro]         GPS Speed                       : 10.6992
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.19" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.11" E
[GoPro]         GPS Altitude                    : 198.155 m
[GoPro]         GPS Speed                       : 10.3824
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:22.900
