[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 212.427 m
[GoPro]         GPS Speed                       : 1.2744
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.700
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.412 m
[GoPro]         GPS Speed                       : 1.2096
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.800
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.451 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.900
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.465 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.000
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.472 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.100
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 254.015694
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015694
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015694
[GoPro]         Gravity Vector                  : (Binary data 5614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015554
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 254.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 254.015554
[GoPro]         Audio Level                     : -20 -14 -19 -11 -16 -9 -19 -11 -18 -11 -19 -13 -19 -12 -20 -15 -23 -14 -23 -15
[GoPro]         Time Stamp                      : 254.015694
[GoPro]         Time Stamp                      : 254.015694
[GoPro]         Time Stamp                      : 254.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 255.014631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.26953125 C
[GoPro]         Accelerometer                   : (Binary data 10765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.014631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.26953125 C
[GoPro]         Gyroscope                       : (Binary data 11195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         Exposure Times                  : 1/724 1/726 1/732 1/735 1/740 1/743 1/749 1/752 1/758 1/761 1/767 1/770 1/776 1/779 1/783 1/789 1/792 1/799 1/802 1/809 1/812 1/819 1/823 1/830 1/833
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         Color Temperatures              : 4900 4887 4887 4873 4873 4873 4873 4873
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         Luma Average                    : 132 132 131 131 129 128 127 126
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.25, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         Prediminant Hue                 : 172 135, 44 62, 253 16
[GoPro]         Prediminant Hue                 : 172 149, 44 65, 49 13
[GoPro]         Prediminant Hue                 : 172 151, 44 64, 49 12
[GoPro]         Prediminant Hue                 : 172 144, 44 59, 49 14
[GoPro]         Prediminant Hue                 : 172 142, 44 56, 214 16
[GoPro]         Prediminant Hue                 : 172 164, 44 57, 49 9
[GoPro]         Prediminant Hue                 : 172 157, 44 55, 49 10
[GoPro]         Prediminant Hue                 : 172 160, 44 52, 253 11
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 255.080656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.521 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.200
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.533 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.300
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.46" E
[GoPro]         GPS Altitude                    : 212.683 m
[GoPro]         GPS Speed                       : 1.1124
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.400
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.46" E
[GoPro]         GPS Altitude                    : 212.757 m
[GoPro]         GPS Speed                       : 1.7352
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.46" E
[GoPro]         GPS Altitude                    : 212.743 m
[GoPro]         GPS Speed                       : 1.4184
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.600
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.50" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.46" E
[GoPro]         GPS Altitude                    : 212.786 m
[GoPro]         GPS Speed                       : 1.9764
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.700
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.50" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.46" E
[GoPro]         GPS Altitude                    : 212.895 m
[GoPro]         GPS Speed                       : 0.918
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.800
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.50" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.47" E
[GoPro]         GPS Altitude                    : 212.986 m
[GoPro]         GPS Speed                       : 1.692
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:34.900
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.51" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.47" E
[GoPro]         GPS Altitude                    : 213.03 m
[GoPro]         GPS Speed                       : 2.0268
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:35.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 255.015694
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
