[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 98.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 98.025485
[GoPro]         Audio Level                     : -17 -10 -18 -12 -14 -8 -17 -10 -16 -10 -19 -12 -15 -10 -15 -8 -15 -9 -20 -12
[GoPro]         Time Stamp                      : 98.025785
[GoPro]         Time Stamp                      : 98.025785
[GoPro]         Time Stamp                      : 98.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 99.025247
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.908203125 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.025247
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.908203125 C
[GoPro]         Gyroscope                       : (Binary data 11539 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Exposure Times                  : 1/776 1/776 1/772 1/772 1/768 1/764 1/764 1/760 1/760 1/760 1/756 1/756 1/756 1/756 1/756 1/756 1/756 1/753 1/753 1/749 1/749 1/749 1/745 1/745 1/738
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5258 5258 5258
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Luma Average                    : 126 127 127 127 127 123 126 120
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Prediminant Hue                 : 172 161, 125 79, 44 7
[GoPro]         Prediminant Hue                 : 172 158, 125 79, 214 7
[GoPro]         Prediminant Hue                 : 172 162, 125 80, 44 7
[GoPro]         Prediminant Hue                 : 172 166, 125 80, 44 5
[GoPro]         Prediminant Hue                 : 172 157, 125 89, 44 5
[GoPro]         Prediminant Hue                 : 172 175, 125 73, 44 4
[GoPro]         Prediminant Hue                 : 172 157, 125 90, 44 5
[GoPro]         Prediminant Hue                 : 172 158, 125 92, 43 1
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 99.021336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.27" E
[GoPro]         GPS Altitude                    : 217.451 m
[GoPro]         GPS Speed                       : 11.7
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.26" E
[GoPro]         GPS Altitude                    : 217.378 m
[GoPro]         GPS Speed                       : 11.5848
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.25" E
[GoPro]         GPS Altitude                    : 217.385 m
[GoPro]         GPS Speed                       : 11.2032
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.24" E
[GoPro]         GPS Altitude                    : 217.359 m
[GoPro]         GPS Speed                       : 11.7972
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.22" E
[GoPro]         GPS Altitude                    : 217.346 m
[GoPro]         GPS Speed                       : 10.9764
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.21" E
[GoPro]         GPS Altitude                    : 217.347 m
[GoPro]         GPS Speed                       : 11.3364
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.20" E
[GoPro]         GPS Altitude                    : 217.349 m
[GoPro]         GPS Speed                       : 11.4084
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.19" E
[GoPro]         GPS Altitude                    : 217.334 m
[GoPro]         GPS Speed                       : 10.8792
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:35.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.18" E
[GoPro]         GPS Altitude                    : 217.318 m
[GoPro]         GPS Speed                       : 10.602
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:35.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.17" E
[GoPro]         GPS Altitude                    : 217.343 m
[GoPro]         GPS Speed                       : 10.4868
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:35.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Camera Orientation              : (Binary data 3572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Image Orientation               : (Binary data 3924 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Gravity Vector                  : (Binary data 2817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.025485
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 99.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 99.025485
[GoPro]         Audio Level                     : -20 -12 -15 -9 -16 -9 -18 -11 -15 -9 -17 -10 -20 -11 -16 -8 -19 -13 -18 -9
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Time Stamp                      : 99.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 100.026497
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.896484375 C
[GoPro]         Accelerometer                   : (Binary data 10477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.026497
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.896484375 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.025785
[GoPro]         Exposure Times                  : 1/731 1/724 1/713 1/707 1/694 1/684 1/672 1/663 1/654 1/649 1/640 1/635 1/630 1/627 1/622 1/619 1/614 1/609 1/607 1/604 1/599 1/597 1/595 1/592 1/590
[GoPro]         Time Stamp                      : 99.985785
[GoPro]         Color Temperatures              : 5258 5297 5376 5416 5456 5495 5535 5614 5654
[GoPro]         Time Stamp                      : 99.985785
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.985785
[GoPro]         Luma Average                    : 105 102 104 107 112 111 112 114 115
