[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 125 145, 172 100, 86 5
[GoPro]         Prediminant Hue                 : 125 135, 172 108, 86 4
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 294.0016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 14.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.21" E
[GoPro]         GPS Altitude                    : 197.898 m
[GoPro]         GPS Speed                       : 29.9916
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.21" E
[GoPro]         GPS Altitude                    : 197.874 m
[GoPro]         GPS Speed                       : 29.8908
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.21" E
[GoPro]         GPS Altitude                    : 197.854 m
[GoPro]         GPS Speed                       : 30.4416
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.20" E
[GoPro]         GPS Altitude                    : 197.902 m
[GoPro]         GPS Speed                       : 30.7044
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.20" E
[GoPro]         GPS Altitude                    : 197.91 m
[GoPro]         GPS Speed                       : 29.6964
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.20" E
[GoPro]         GPS Altitude                    : 197.905 m
[GoPro]         GPS Speed                       : 30.6324
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.20" E
[GoPro]         GPS Altitude                    : 197.905 m
[GoPro]         GPS Speed                       : 30.7548
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.19" E
[GoPro]         GPS Altitude                    : 197.935 m
[GoPro]         GPS Speed                       : 30.006
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.19" E
[GoPro]         GPS Altitude                    : 197.917 m
[GoPro]         GPS Speed                       : 29.7576
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.19" E
[GoPro]         GPS Altitude                    : 198.008 m
[GoPro]         GPS Speed                       : 28.6236
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:24.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Camera Orientation              : (Binary data 7673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Gravity Vector                  : (Binary data 5661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01558
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 13 0 13
[GoPro]         Time Stamp                      : 294.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 294.01558
[GoPro]         Audio Level                     : -16 -10 -16 -9 -14 -9 -14 -9 -16 -9 -12 -8 -13 -8 -14 -8 -15 -9 -14 -9
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 295.017544
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.35546875 C
[GoPro]         Accelerometer                   : (Binary data 10343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.017544
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.35546875 C
[GoPro]         Gyroscope                       : (Binary data 11267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.01572
[GoPro]         Exposure Times                  : 1/1321 1/1330 1/1339 1/1349 1/1358 1/1368 1/1388 1/1418 1/1440 1/1462 1/1484 1/1496 1/1532 1/1569 1/1609 1/1636 1/1664 1/1694 1/1724 1/1756 1/1772 1/1805 1/1822 1/1840 1/1876
[GoPro]         Time Stamp                      : 294.97572
[GoPro]         Color Temperatures              : 6089 6129 6129 6089 6050 6050 6050 6010 6010
[GoPro]         Time Stamp                      : 294.97572
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.97572
[GoPro]         Luma Average                    : 108 117 132 130 130 127 125 123 121
[GoPro]         Time Stamp                      : 294.97572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.97572
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0299999993294477, WATR 0.0299999993294477, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 294.97572
[GoPro]         Prediminant Hue                 : 172 124, 125 120, 86 3
[GoPro]         Prediminant Hue                 : 172 126, 125 119, 49 3
[GoPro]         Prediminant Hue                 : 125 120, 172 113, 49 11
[GoPro]         Prediminant Hue                 : 172 141, 125 100, 49 5
[GoPro]         Prediminant Hue                 : 172 144, 125 89, 49 14
[GoPro]         Prediminant Hue                 : 172 162, 125 69, 49 14
[GoPro]         Prediminant Hue                 : 172 192, 125 28, 86 19
[GoPro]         Prediminant Hue                 : 172 214, 86 19, 49 9
[GoPro]         Prediminant Hue                 : 172 225, 86 17, 49 7
[GoPro]         Time Stamp                      : 294.97572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 294.995552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 14.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.18" E
[GoPro]         GPS Altitude                    : 198.167 m
[GoPro]         GPS Speed                       : 28.5732
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:25.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 13.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.18" E
[GoPro]         GPS Altitude                    : 197.901 m
[GoPro]         GPS Speed                       : 29.6028
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:25.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 13.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.18" E
[GoPro]         GPS Altitude                    : 198.17 m
[GoPro]         GPS Speed                       : 28.6956
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:25.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
