[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 160, 44 82, 86 12
[GoPro]         Prediminant Hue                 : 172 157, 44 84, 86 13
[GoPro]         Prediminant Hue                 : 172 163, 44 79, 86 12
[GoPro]         Prediminant Hue                 : 172 158, 44 85, 86 12
[GoPro]         Prediminant Hue                 : 172 158, 44 83, 86 13
[GoPro]         Prediminant Hue                 : 172 159, 44 83, 86 13
[GoPro]         Prediminant Hue                 : 172 159, 44 82, 86 13
[GoPro]         Prediminant Hue                 : 172 156, 44 85, 86 13
[GoPro]         Prediminant Hue                 : 172 159, 44 84, 86 12
[GoPro]         Time Stamp                      : 138.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 138.978064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.632 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.624 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.625 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.63 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.625 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.614 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:03.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.618 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:03.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.621 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:03.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.621 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:03.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.621 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:03.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 139.025785
[GoPro]         Camera Orientation              : (Binary data 3744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.025785
[GoPro]         Image Orientation               : (Binary data 3947 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.025785
[GoPro]         Gravity Vector                  : (Binary data 2929 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.025485
[GoPro]         Wind Processing                 : 1 39 1 38 1 38 1 38 1 37 1 36 1 36 1 35 1 35 1 34
[GoPro]         Time Stamp                      : 139.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 139.025485
[GoPro]         Audio Level                     : -19 -10 -21 -14 -21 -13 -18 -9 -22 -13 -23 -14 -19 -10 -17 -9 -21 -13 -23 -13
[GoPro]         Time Stamp                      : 139.025785
[GoPro]         Time Stamp                      : 139.025785
[GoPro]         Time Stamp                      : 139.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 140.024688
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.0078125 C
[GoPro]         Accelerometer                   : (Binary data 10849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.024688
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.0078125 C
[GoPro]         Gyroscope                       : (Binary data 11109 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.025785
[GoPro]         Exposure Times                  : 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477
[GoPro]         Time Stamp                      : 140.065785
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5654
[GoPro]         Time Stamp                      : 140.065785
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 140.065785
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 140.065785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 140.065785
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 140.065785
[GoPro]         Prediminant Hue                 : 172 156, 44 84, 86 14
[GoPro]         Prediminant Hue                 : 172 154, 44 87, 86 13
[GoPro]         Prediminant Hue                 : 172 158, 44 83, 86 12
[GoPro]         Prediminant Hue                 : 172 158, 44 84, 86 12
[GoPro]         Prediminant Hue                 : 172 159, 44 82, 86 13
[GoPro]         Prediminant Hue                 : 172 154, 44 87, 86 13
[GoPro]         Prediminant Hue                 : 172 155, 44 85, 86 13
[GoPro]         Prediminant Hue                 : 172 162, 44 80, 86 13
[GoPro]         Time Stamp                      : 140.065785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 139.978864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.619 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:03.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.615 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:03.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.618 m
