[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.80" E
[GoPro]         GPS Altitude                    : 200.848 m
[GoPro]         GPS Speed                       : 39.3372
[GoPro]         GPS Speed 3D                    : 38.988
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.51" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.79" E
[GoPro]         GPS Altitude                    : 200.927 m
[GoPro]         GPS Speed                       : 39.0708
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.79" E
[GoPro]         GPS Altitude                    : 201.076 m
[GoPro]         GPS Speed                       : 40.734
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.44" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.78" E
[GoPro]         GPS Altitude                    : 201.063 m
[GoPro]         GPS Speed                       : 41.7744
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.77" E
[GoPro]         GPS Altitude                    : 200.954 m
[GoPro]         GPS Speed                       : 41.238
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.37" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.76" E
[GoPro]         GPS Altitude                    : 200.943 m
[GoPro]         GPS Speed                       : 40.914
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.199
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.76" E
[GoPro]         GPS Altitude                    : 200.944 m
[GoPro]         GPS Speed                       : 40.9284
[GoPro]         GPS Speed 3D                    : 40.932
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.299
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.75" E
[GoPro]         GPS Altitude                    : 200.946 m
[GoPro]         GPS Speed                       : 39.9672
[GoPro]         GPS Speed 3D                    : 40.932
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.399
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 227.015772
[GoPro]         Camera Orientation              : (Binary data 7382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015772
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015772
[GoPro]         Gravity Vector                  : (Binary data 5645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015632
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 12 0 13 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 227.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 227.015632
[GoPro]         Audio Level                     : -15 -8 -16 -10 -18 -10 -18 -12 -14 -9 -18 -11 -16 -9 -20 -13 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 227.015772
[GoPro]         Time Stamp                      : 227.015772
[GoPro]         Time Stamp                      : 227.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 228.015797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015772
[GoPro]         Exposure Times                  : 1/2514 1/2482 1/2482 1/2482 1/2482 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450
[GoPro]         Time Stamp                      : 228.015772
[GoPro]         Color Temperatures              : 5971 5971 5971 5931 5931 5891 5891 5891
[GoPro]         Time Stamp                      : 228.015772
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 228.015772
[GoPro]         Luma Average                    : 118 118 116 118 120 124 114 113
[GoPro]         Time Stamp                      : 228.015772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 228.015772
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 228.015772
[GoPro]         Prediminant Hue                 : 172 251, 60 2, 143 1
[GoPro]         Prediminant Hue                 : 172 251, 60 2, 147 1
[GoPro]         Prediminant Hue                 : 172 252, 60 1, 55 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 54 1
[GoPro]         Prediminant Hue                 : 172 252, 54 1, 43 1
[GoPro]         Prediminant Hue                 : 172 251, 125 1, 55 1
[GoPro]         Prediminant Hue                 : 172 250, 60 2, 125 1
[GoPro]         Prediminant Hue                 : 172 252, 60 2, 125 0
[GoPro]         Time Stamp                      : 228.015772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 228.066384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 48.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.75" E
[GoPro]         GPS Altitude                    : 200.95 m
[GoPro]         GPS Speed                       : 39.9456
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.74" E
[GoPro]         GPS Altitude                    : 200.944 m
[GoPro]         GPS Speed                       : 39.6432
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.74" E
[GoPro]         GPS Altitude                    : 200.953 m
[GoPro]         GPS Speed                       : 39.3948
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.73" E
[GoPro]         GPS Altitude                    : 200.939 m
[GoPro]         GPS Speed                       : 39.528
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.12" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.73" E
[GoPro]         GPS Altitude                    : 200.958 m
[GoPro]         GPS Speed                       : 39.888
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:11.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.72" E
[GoPro]         GPS Altitude                    : 201.011 m
[GoPro]         GPS Speed                       : 39.3588
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:12.000
[GoPro]         GPSDOP                          : 1.4
