[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 150.014984
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.63671875 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1913 1/1913 1/1894
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Color Temperatures              : 5456 5456 5456 5416 5416 5416 5416 5376
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Luma Average                    : 128 127 126 127 128 128 127 126
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Prediminant Hue                 : 172 239, 44 13, 152 2
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 152 2
[GoPro]         Prediminant Hue                 : 172 241, 44 11, 152 2
[GoPro]         Prediminant Hue                 : 172 243, 44 9, 152 2
[GoPro]         Prediminant Hue                 : 172 240, 44 12, 152 2
[GoPro]         Prediminant Hue                 : 172 236, 44 15, 152 2
[GoPro]         Prediminant Hue                 : 172 231, 44 18, 49 2
[GoPro]         Prediminant Hue                 : 172 225, 44 23, 49 3
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 149.98176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.90" E
[GoPro]         GPS Altitude                    : 205.294 m
[GoPro]         GPS Speed                       : 9.2988
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.89" E
[GoPro]         GPS Altitude                    : 205.324 m
[GoPro]         GPS Speed                       : 9.486
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:24.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.88" E
[GoPro]         GPS Altitude                    : 205.288 m
[GoPro]         GPS Speed                       : 10.422
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:24.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.87" E
[GoPro]         GPS Altitude                    : 205.304 m
[GoPro]         GPS Speed                       : 9.7704
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:24.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.86" E
[GoPro]         GPS Altitude                    : 205.315 m
[GoPro]         GPS Speed                       : 9.8244
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:24.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.85" E
[GoPro]         GPS Altitude                    : 205.33 m
[GoPro]         GPS Speed                       : 10.422
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:24.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.84" E
[GoPro]         GPS Altitude                    : 205.188 m
[GoPro]         GPS Speed                       : 8.4276
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:24.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.83" E
[GoPro]         GPS Altitude                    : 205.178 m
[GoPro]         GPS Speed                       : 10.8828
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:24.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.82" E
[GoPro]         GPS Altitude                    : 205.215 m
[GoPro]         GPS Speed                       : 10.656
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:24.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.81" E
[GoPro]         GPS Altitude                    : 205.183 m
[GoPro]         GPS Speed                       : 10.4652
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:24.799
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Camera Orientation              : (Binary data 7162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Image Orientation               : (Binary data 7789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015589
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 9 0 11 0 11 0 11 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 150.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 150.015589
[GoPro]         Audio Level                     : -17 -8 -14 -9 -15 -10 -16 -8 -13 -8 -16 -9 -15 -9 -18 -10 -14 -9 -17 -9
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Time Stamp                      : 150.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 151.016038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.623046875 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.016038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.623046875 C
[GoPro]         Gyroscope                       : (Binary data 11336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015729
[GoPro]         Exposure Times                  : 1/1894 1/1876 1/1876 1/1858 1/1858 1/1858 1/1840 1/1840 1/1822 1/1822 1/1822 1/1805 1/1805 1/1805 1/1788 1/1788 1/1772 1/1772 1/1756 1/1756 1/1740 1/1740 1/1724 1/1724 1/1709
[GoPro]         Time Stamp                      : 150.975729
[GoPro]         Color Temperatures              : 5376 5376 5337 5337 5297 5297 5258 5258 5218
[GoPro]         Time Stamp                      : 150.975729
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.975729
[GoPro]         Luma Average                    : 127 128 129 129 129 128 129 130 129
[GoPro]         Time Stamp                      : 150.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.975729
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0799999982118607
