[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 36' 13.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.85" E
[GoPro]         GPS Altitude                    : 196.89 m
[GoPro]         GPS Speed                       : 53.4528
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Camera Orientation              : (Binary data 7381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Image Orientation               : (Binary data 7759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Gravity Vector                  : (Binary data 5622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015488
[GoPro]         Wind Processing                 : 1 18 1 18 1 19 1 20 1 20 1 21 1 23 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 231.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 231.015488
[GoPro]         Audio Level                     : -15 -9 -16 -7 -15 -7 -14 -7 -13 -7 -14 -9 -14 -8 -15 -8 -16 -8 -21 -13
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 232.017539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.697265625 C
[GoPro]         Accelerometer                   : (Binary data 10625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.017539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.697265625 C
[GoPro]         Gyroscope                       : (Binary data 11511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 231.975628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 231.975628
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 231.975628
[GoPro]         Luma Average                    : 19 19 19 19 19 18 18 19 19
[GoPro]         Time Stamp                      : 231.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 231.975628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 231.975628
[GoPro]         Prediminant Hue                 : 214 202, 253 38, 172 12
[GoPro]         Prediminant Hue                 : 253 143, 214 104, 172 7
[GoPro]         Prediminant Hue                 : 214 183, 253 54, 172 16
[GoPro]         Prediminant Hue                 : 253 134, 214 107, 172 9
[GoPro]         Prediminant Hue                 : 253 153, 214 89, 172 10
[GoPro]         Prediminant Hue                 : 214 178, 253 65, 172 7
[GoPro]         Prediminant Hue                 : 214 216, 172 21, 253 13
[GoPro]         Prediminant Hue                 : 214 224, 253 18, 172 4
[GoPro]         Prediminant Hue                 : 214 186, 253 58, 172 5
[GoPro]         Time Stamp                      : 231.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 232.047328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 13.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.90" E
[GoPro]         GPS Altitude                    : 196.875 m
[GoPro]         GPS Speed                       : 53.6832
[GoPro]         GPS Speed 3D                    : 53.46
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.95" E
[GoPro]         GPS Altitude                    : 196.873 m
[GoPro]         GPS Speed                       : 53.5428
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.99" E
[GoPro]         GPS Altitude                    : 196.838 m
[GoPro]         GPS Speed                       : 53.7552
[GoPro]         GPS Speed 3D                    : 53.532
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 5.04" E
[GoPro]         GPS Altitude                    : 196.854 m
[GoPro]         GPS Speed                       : 53.4132
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 5.09" E
[GoPro]         GPS Altitude                    : 196.848 m
[GoPro]         GPS Speed                       : 53.4132
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 5.14" E
[GoPro]         GPS Altitude                    : 196.823 m
[GoPro]         GPS Speed                       : 53.748
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 5.19" E
[GoPro]         GPS Altitude                    : 196.818 m
[GoPro]         GPS Speed                       : 53.4924
[GoPro]         GPS Speed 3D                    : 53.748
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 5.24" E
[GoPro]         GPS Altitude                    : 196.802 m
[GoPro]         GPS Speed                       : 53.4312
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:01.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.29" N
[GoPro]         GPS Longitude                   : 77 deg 16' 5.29" E
[GoPro]         GPS Altitude                    : 196.769 m
[GoPro]         GPS Speed                       : 53.3808
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:01.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 5.34" E
[GoPro]         GPS Altitude                    : 196.776 m
[GoPro]         GPS Speed                       : 53.334
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:01.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 232.015628
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015628
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015628
[GoPro]         Time Stamp                      : 232.015628
[GoPro]         Gravity Vector                  : (Binary data 5563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015488
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 23 1 23 1 22 1 22 1 22 1 21 1 21
[GoPro]         Time Stamp                      : 232.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 232.015488
[GoPro]         Audio Level                     : -15 -8 -15 -7 -15 -6 -13 -7 -15 -9 -14 -8 -15 -9 -15 -7 -15 -7 -17 -11
[GoPro]         Time Stamp                      : 232.015628
[GoPro]         Time Stamp                      : 232.015628
