[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.99" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.41" E
[GoPro]         GPS Altitude                    : 190.006 m
[GoPro]         GPS Speed                       : 45.5652
[GoPro]         GPS Speed 3D                    : 45.072
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.42" E
[GoPro]         GPS Altitude                    : 189.978 m
[GoPro]         GPS Speed                       : 44.2548
[GoPro]         GPS Speed 3D                    : 45.576
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Camera Orientation              : (Binary data 7525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015428
[GoPro]         Wind Processing                 : 1 21 1 21 1 20 1 22 1 24 1 26 1 28 1 28 1 28 1 27
[GoPro]         Time Stamp                      : 1050.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 1050.015428
[GoPro]         Audio Level                     : -14 -8 -20 -12 -18 -8 -16 -7 -20 -12 -16 -8 -16 -8 -18 -10 -18 -10 -14 -8
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1051.017898
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.015625 C
[GoPro]         Accelerometer                   : (Binary data 10424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1051.017898
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.015625 C
[GoPro]         Gyroscope                       : (Binary data 11261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1051.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1050.975568
[GoPro]         Color Temperatures              : 3262 3252 3243 3243 3233 3233 3243 3252 3262
[GoPro]         Time Stamp                      : 1050.975568
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1051.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1050.975568
[GoPro]         Luma Average                    : 19 19 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 1050.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1050.975568
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.170000001788139, WATR 0.189999997615814, VEGE 0.0799999982118607, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0799999982118607, INDO 0.170000001788139, WATR 0.189999997615814, VEGE 0.0799999982118607, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0900000035762787, INDO 0.170000001788139, WATR 0.189999997615814, VEGE 0.100000001490116, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.119999997317791, INDO 0.259999990463257, WATR 0.119999997317791, VEGE 0.0299999993294477, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 1050.975568
[GoPro]         Prediminant Hue                 : 253 201, 172 31, 214 16
[GoPro]         Prediminant Hue                 : 253 215, 172 26, 214 9
[GoPro]         Prediminant Hue                 : 253 230, 172 15, 214 6
[GoPro]         Prediminant Hue                 : 253 227, 172 16, 214 8
[GoPro]         Prediminant Hue                 : 172 110, 253 100, 214 31
[GoPro]         Prediminant Hue                 : 253 191, 172 35, 214 24
[GoPro]         Prediminant Hue                 : 253 200, 172 29, 214 21
[GoPro]         Prediminant Hue                 : 253 99, 172 78, 214 65
[GoPro]         Prediminant Hue                 : 172 90, 214 80, 253 68
[GoPro]         Time Stamp                      : 1050.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1050.988608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 37.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.43" E
[GoPro]         GPS Altitude                    : 189.971 m
[GoPro]         GPS Speed                       : 44.1756
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.87" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.45" E
[GoPro]         GPS Altitude                    : 189.935 m
[GoPro]         GPS Speed                       : 44.9496
[GoPro]         GPS Speed 3D                    : 44.172
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.499
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.46" E
[GoPro]         GPS Altitude                    : 189.787 m
[GoPro]         GPS Speed                       : 45.1692
[GoPro]         GPS Speed 3D                    : 44.964
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.599
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.79" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.47" E
[GoPro]         GPS Altitude                    : 189.88 m
[GoPro]         GPS Speed                       : 44.9712
[GoPro]         GPS Speed 3D                    : 45.18
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.699
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.75" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.48" E
[GoPro]         GPS Altitude                    : 189.978 m
[GoPro]         GPS Speed                       : 45.0612
[GoPro]         GPS Speed 3D                    : 44.964
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.799
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.71" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.49" E
[GoPro]         GPS Altitude                    : 189.943 m
[GoPro]         GPS Speed                       : 45.4824
[GoPro]         GPS Speed 3D                    : 45.072
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.899
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.50" E
[GoPro]         GPS Altitude                    : 189.915 m
[GoPro]         GPS Speed                       : 45.3672
[GoPro]         GPS Speed 3D                    : 45.468
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:59.000
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.63" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.52" E
[GoPro]         GPS Altitude                    : 189.957 m
[GoPro]         GPS Speed                       : 44.9568
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:59.099
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.59" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.53" E
[GoPro]         GPS Altitude                    : 189.94 m
[GoPro]         GPS Speed                       : 45.3348
[GoPro]         GPS Speed 3D                    : 44.964
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:59.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.55" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.54" E
[GoPro]         GPS Altitude                    : 189.976 m
[GoPro]         GPS Speed                       : 45.0432
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:59.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1051.015568
[GoPro]         Camera Orientation              : (Binary data 7486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1051.015568
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1051.015568
[GoPro]         Gravity Vector                  : (Binary data 5697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1051.015428
[GoPro]         Wind Processing                 : 1 27 1 27 1 27 1 27 1 26 1 31 1 33 1 32 1 32 1 32
