[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.230000004172325, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 132.975659
[GoPro]         Prediminant Hue                 : 172 201, 44 27, 125 14
[GoPro]         Prediminant Hue                 : 172 202, 44 30, 125 12
[GoPro]         Prediminant Hue                 : 172 196, 44 34, 125 15
[GoPro]         Prediminant Hue                 : 172 187, 44 40, 125 15
[GoPro]         Prediminant Hue                 : 172 176, 44 48, 125 15
[GoPro]         Prediminant Hue                 : 172 178, 44 48, 125 10
[GoPro]         Prediminant Hue                 : 172 169, 44 49, 125 7
[GoPro]         Prediminant Hue                 : 172 176, 44 53, 125 7
[GoPro]         Prediminant Hue                 : 172 175, 44 54, 49 7
[GoPro]         Time Stamp                      : 132.975659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 133.023616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.54" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.43" E
[GoPro]         GPS Altitude                    : 190.9 m
[GoPro]         GPS Speed                       : 15.5304
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.699
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.41" E
[GoPro]         GPS Altitude                    : 190.924 m
[GoPro]         GPS Speed                       : 15.1812
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.799
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.40" E
[GoPro]         GPS Altitude                    : 190.903 m
[GoPro]         GPS Speed                       : 15.21
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.899
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.52" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.39" E
[GoPro]         GPS Altitude                    : 190.823 m
[GoPro]         GPS Speed                       : 14.5548
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:27.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.38" E
[GoPro]         GPS Altitude                    : 190.955 m
[GoPro]         GPS Speed                       : 14.0724
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:27.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.36" E
[GoPro]         GPS Altitude                    : 190.888 m
[GoPro]         GPS Speed                       : 14.8536
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:27.199
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.35" E
[GoPro]         GPS Altitude                    : 190.891 m
[GoPro]         GPS Speed                       : 13.6908
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:27.299
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.34" E
[GoPro]         GPS Altitude                    : 190.872 m
[GoPro]         GPS Speed                       : 13.4316
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:27.399
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.33" E
[GoPro]         GPS Altitude                    : 190.967 m
[GoPro]         GPS Speed                       : 13.5972
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:27.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.31" E
[GoPro]         GPS Altitude                    : 190.854 m
[GoPro]         GPS Speed                       : 13.6548
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:27.599
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 133.015659
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015659
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015659
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015519
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 133.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 133.015519
[GoPro]         Audio Level                     : -20 -11 -17 -11 -18 -11 -17 -11 -18 -10 -16 -10 -16 -11 -18 -11 -20 -13 -19 -13
[GoPro]         Time Stamp                      : 133.015659
[GoPro]         Time Stamp                      : 133.015659
[GoPro]         Time Stamp                      : 133.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 134.015032
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015032
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015659
[GoPro]         Exposure Times                  : 1/795 1/795 1/792 1/789 1/786 1/779 1/776 1/770 1/767 1/761 1/758 1/752 1/749 1/743 1/737 1/735 1/732 1/729 1/726 1/724 1/721 1/718 1/715 1/715 1/713
[GoPro]         Time Stamp                      : 134.055659
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5139 5139 5139
[GoPro]         Time Stamp                      : 134.055659
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 134.055659
[GoPro]         Luma Average                    : 127 125 123 123 123 125 125 128
[GoPro]         Time Stamp                      : 134.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 134.055659
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.219999998807907, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.189999997615814, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 134.055659
[GoPro]         Prediminant Hue                 : 172 178, 44 50, 49 8
[GoPro]         Prediminant Hue                 : 172 177, 44 52, 49 9
