[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 225.975662
[GoPro]         Prediminant Hue                 : 172 162, 44 79, 125 3
[GoPro]         Prediminant Hue                 : 172 179, 44 63, 118 4
[GoPro]         Prediminant Hue                 : 172 151, 44 88, 125 5
[GoPro]         Prediminant Hue                 : 172 155, 44 86, 125 3
[GoPro]         Prediminant Hue                 : 172 166, 44 79, 119 3
[GoPro]         Prediminant Hue                 : 172 168, 44 77, 55 3
[GoPro]         Prediminant Hue                 : 172 181, 44 67, 55 2
[GoPro]         Prediminant Hue                 : 172 183, 44 68, 49 1
[GoPro]         Prediminant Hue                 : 172 180, 44 72, 86 1
[GoPro]         Time Stamp                      : 225.975662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 226.030256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 11.74" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.61" E
[GoPro]         GPS Altitude                    : 230.224 m
[GoPro]         GPS Speed                       : 22.2696
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.199
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.62" E
[GoPro]         GPS Altitude                    : 230.161 m
[GoPro]         GPS Speed                       : 21.7728
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.299
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.77" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.63" E
[GoPro]         GPS Altitude                    : 230.229 m
[GoPro]         GPS Speed                       : 22.1652
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.399
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.64" E
[GoPro]         GPS Altitude                    : 230.231 m
[GoPro]         GPS Speed                       : 22.2588
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.499
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.81" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.65" E
[GoPro]         GPS Altitude                    : 230.235 m
[GoPro]         GPS Speed                       : 22.3776
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.599
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.83" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.66" E
[GoPro]         GPS Altitude                    : 230.298 m
[GoPro]         GPS Speed                       : 22.4928
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.699
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.85" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.67" E
[GoPro]         GPS Altitude                    : 230.285 m
[GoPro]         GPS Speed                       : 22.2696
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.799
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.86" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.67" E
[GoPro]         GPS Altitude                    : 230.291 m
[GoPro]         GPS Speed                       : 22.446
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.899
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.88" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.68" E
[GoPro]         GPS Altitude                    : 230.338 m
[GoPro]         GPS Speed                       : 22.4424
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:38.000
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.69" E
[GoPro]         GPS Altitude                    : 230.279 m
[GoPro]         GPS Speed                       : 22.6008
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:38.099
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 226.01568
[GoPro]         Camera Orientation              : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.01568
[GoPro]         Image Orientation               : (Binary data 7848 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.01568
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015522
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 9 0 10 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 226.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 226.015522
[GoPro]         Audio Level                     : -16 -10 -18 -11 -19 -12 -21 -15 -16 -11 -18 -10 -15 -9 -16 -11 -20 -13 -14 -9
[GoPro]         Time Stamp                      : 226.01568
[GoPro]         Time Stamp                      : 226.01568
[GoPro]         Time Stamp                      : 226.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 227.015468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.298828125 C
[GoPro]         Accelerometer                   : (Binary data 10463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015468
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.298828125 C
[GoPro]         Gyroscope                       : (Binary data 11421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015648
[GoPro]         Exposure Times                  : 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1285 1/1285 1/1285 1/1285 1/1277 1/1277 1/1277 1/1277 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268
[GoPro]         Time Stamp                      : 227.055648
[GoPro]         Color Temperatures              : 5891 5891 5852 5852 5852 5812 5812 5812
[GoPro]         Time Stamp                      : 227.055648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 227.055648
[GoPro]         Luma Average                    : 125 125 122 123 123 123 122 122
[GoPro]         Time Stamp                      : 227.055648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 227.055648
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 227.055648
[GoPro]         Prediminant Hue                 : 172 186, 44 64, 86 2
[GoPro]         Prediminant Hue                 : 172 201, 44 44, 86 4
[GoPro]         Prediminant Hue                 : 172 205, 44 32, 126 15
[GoPro]         Prediminant Hue                 : 172 193, 126 29, 44 28
[GoPro]         Prediminant Hue                 : 172 183, 126 36, 44 31
[GoPro]         Prediminant Hue                 : 172 171, 126 45, 44 37
[GoPro]         Prediminant Hue                 : 172 169, 126 45, 44 39
[GoPro]         Prediminant Hue                 : 172 159, 126 48, 44 44
[GoPro]         Time Stamp                      : 227.055648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 227.019904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 11.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.70" E
[GoPro]         GPS Altitude                    : 230.316 m
[GoPro]         GPS Speed                       : 22.2732
[GoPro]         GPS Speed 3D                    : 22.608
