[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.20" E
[GoPro]         GPS Altitude                    : 201.206 m
[GoPro]         GPS Speed                       : 34.5672
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.24" E
[GoPro]         GPS Altitude                    : 201.125 m
[GoPro]         GPS Speed                       : 35.1252
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.27" E
[GoPro]         GPS Altitude                    : 201.096 m
[GoPro]         GPS Speed                       : 34.2936
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Camera Orientation              : (Binary data 7122 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Image Orientation               : (Binary data 7700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015465
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 14 0 13 0 15
[GoPro]         Time Stamp                      : 249.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 249.015465
[GoPro]         Audio Level                     : -17 -10 -15 -8 -13 -9 -13 -8 -14 -8 -15 -10 -16 -8 -16 -8 -15 -10 -15 -8
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 250.013805
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.09765625 C
[GoPro]         Accelerometer                   : (Binary data 10377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.013805
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.09765625 C
[GoPro]         Gyroscope                       : (Binary data 11208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015605
[GoPro]         Exposure Times                  : 1/1047 1/1047 1/1047 1/1041 1/1041 1/1036 1/1036 1/1041 1/1041 1/1041 1/1036 1/1030 1/1030 1/1030 1/1030 1/1036 1/1041 1/1047 1/1053 1/1053 1/1059 1/1065 1/1065 1/1070 1/1083
[GoPro]         Time Stamp                      : 249.975605
[GoPro]         Color Temperatures              : 5693 5693 5693 5733 5733 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 249.975605
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 250.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 249.975605
[GoPro]         Luma Average                    : 128 125 140 126 127 140 143 126 128
[GoPro]         Time Stamp                      : 249.975605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 249.975605
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0599999986588955, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.589999973773956, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.600000023841858, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.140000000596046, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0900000035762787, INDO 0.0199999995529652, WATR 0.189999997615814, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.589999973773956, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.639999985694885, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 249.975605
[GoPro]         Prediminant Hue                 : 172 124, 125 104, 86 14
[GoPro]         Prediminant Hue                 : 172 143, 125 89, 86 11
[GoPro]         Prediminant Hue                 : 172 127, 125 107, 44 14
[GoPro]         Prediminant Hue                 : 172 136, 125 107, 44 7
[GoPro]         Prediminant Hue                 : 172 153, 125 92, 44 7
[GoPro]         Prediminant Hue                 : 172 153, 125 80, 44 13
[GoPro]         Prediminant Hue                 : 172 167, 125 64, 44 18
[GoPro]         Prediminant Hue                 : 172 188, 125 51, 44 9
[GoPro]         Prediminant Hue                 : 172 172, 125 63, 44 11
[GoPro]         Time Stamp                      : 249.975605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 250.00696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.31" E
[GoPro]         GPS Altitude                    : 201.105 m
[GoPro]         GPS Speed                       : 34.758
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.34" E
[GoPro]         GPS Altitude                    : 201.188 m
[GoPro]         GPS Speed                       : 34.866
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.38" E
[GoPro]         GPS Altitude                    : 201.203 m
[GoPro]         GPS Speed                       : 35.2728
[GoPro]         GPS Speed 3D                    : 34.884
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:33.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.41" E
[GoPro]         GPS Altitude                    : 201.202 m
[GoPro]         GPS Speed                       : 35.0172
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:33.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.45" E
[GoPro]         GPS Altitude                    : 201.177 m
[GoPro]         GPS Speed                       : 35.3736
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:33.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.49" E
[GoPro]         GPS Altitude                    : 201.217 m
[GoPro]         GPS Speed                       : 35.1828
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:33.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.52" E
[GoPro]         GPS Altitude                    : 201.201 m
[GoPro]         GPS Speed                       : 34.164
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:33.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.56" E
[GoPro]         GPS Altitude                    : 201.244 m
[GoPro]         GPS Speed                       : 35.712
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:33.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.60" E
[GoPro]         GPS Altitude                    : 201.287 m
[GoPro]         GPS Speed                       : 33.8832
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:33.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.63" E
[GoPro]         GPS Altitude                    : 201.33 m
[GoPro]         GPS Speed                       : 33.3396
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:33.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 250.015605
[GoPro]         Camera Orientation              : (Binary data 7154 bytes, use -b option to extract)
